open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,成交笔数,主动买入量,主动买入额,MA20,MA50,MA_LONG,MACD,MACD_Signal,MACD_Hist,RSI,RSI_Long,BB_Upper,BB_Middle,BB_Lower,BB_Long_Upper,BB_Long_Middle,BB_Long_Lower,Stoch_SlowK,Stoch_SlowD,OBV,ATR,ATR_Long,ATR_Ratio,ADX,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Ret_0.236,Fib_Ret_0.786,Fib_Ret_0.000,Fib_Ret_1.000,Fib_Ext_1.272,Fib_Ext_1.414,Fib_Trend,Fib_High,Fib_Low,Fib_Signal,Fib_Support_Level,Fib_Resistance_Level,Fib_Price_Position,MA150,MA200,MACD_Long,MACD_Long_Signal
2024-12-13,99982.3,101869.5,99149.6,101371.9,152437.31,15327839000.0,3042727.0,76027.66,7643586600.0,,,,,,,,,,,,,,,,,152437.31,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-14,101371.9,102638.0,100559.8,101381.0,107680.55,10931716000.0,2229858.0,53113.633,5393209300.0,,,,,,,,,,,,,,,,,260117.86,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-15,101381.0,105374.6,101200.1,104460.4,157733.92,16239310000.0,3101360.0,84467.83,8698623000.0,,,,,,,,,,,,,,,,,417851.78,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-16,104460.5,107777.0,103264.6,106023.2,274395.75,28967203000.0,5278040.0,138944.34,14670106000.0,,,,,,,,,,,,,,,,,692247.56,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-17,106023.2,108366.8,105252.0,106074.6,197773.9,21115020000.0,4179052.0,99997.28,10677742000.0,,,,,,,,,,,,,,,,,890021.44,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-18,106074.6,106484.6,99951.1,100181.1,328581.94,33924250000.0,6216898.0,155604.9,16069942000.0,,,,,,,,,,,,,,,,,561439.5,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-19,100181.2,102756.7,95681.2,97434.4,372968.47,37081223000.0,7425449.0,179453.92,17848003000.0,,,,,,,,,,,,,,,,,188471.05,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-20,97434.3,98243.0,92272.6,97764.4,396188.78,37958726000.0,7747092.0,192090.03,18404614000.0,,,,,,,,,,,,,,,,,584659.9,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-21,97764.5,99485.0,96375.0,97261.8,161258.48,15758502000.0,3335893.0,80347.266,7853654000.0,,,,,,,,,,,,,,,,,423401.38,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-22,97261.7,97437.9,94200.0,95153.5,148114.73,14215964000.0,3134938.0,70507.414,6767629000.0,,,,,,,,,,,,,,,,,275286.62,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-23,95153.4,96499.0,92464.4,94861.1,247211.86,23352439000.0,5207668.0,121829.03,11510199000.0,,,,,,,,,,,,,,,,,28074.777,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-24,94861.0,99450.0,93525.6,98627.2,211610.62,20467194000.0,3920298.0,109376.055,10580880000.0,,,,,,,,,,,,,,,,,239685.4,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-25,98626.9,99580.7,97570.0,99379.7,124696.89,12284102000.0,2722825.0,62253.484,6133707300.0,,,,,,,,,,,,,,,,,364382.3,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-26,99379.6,99950.0,95153.0,95751.0,194857.66,18828964000.0,3878316.0,95170.88,9195864000.0,,,,,,,,,,,,,,,,,169524.66,,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-27,95750.9,97564.5,93440.0,94258.9,206008.25,19664749000.0,4086656.0,102046.14,9741715000.0,,,,,,,36.43365,,,,,,,,,,-36483.594,4335.6,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-28,94258.9,95700.0,94100.0,95259.1,67991.35,6441586700.0,1613529.0,35331.938,3347872000.0,,,,,,,38.942368,,,,,,,,,,31507.758,4140.2,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-29,95259.1,95300.0,92961.8,93700.0,95047.94,8949367000.0,1990464.0,44931.74,4231864600.0,,,,,,,36.522682,,,,,,,,,,-63540.176,4011.4856,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-30,93699.9,95031.6,91510.0,92759.3,222343.6,20718760000.0,4401173.0,111061.0,10352744000.0,,,,,,,35.10535,,,,,,,,11.61222,14.123847,-285883.78,3976.494,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2024-12-31,92759.3,96254.3,92000.0,93548.9,178648.11,16839153000.0,3535447.0,91654.17,8640104000.0,,,,,,,37.304653,,,,,,,,9.965336,11.611088,-107235.66,3996.3372,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-01,93548.8,95161.2,92796.5,94580.9,91236.66,8572615000.0,1804360.0,45712.48,4296719400.0,,,,,,,40.15916,,,,,,,,16.110624,12.562727,-15998.994,3879.7917,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-02,94580.9,97822.4,94357.4,96967.5,181645.5,17520374000.0,3485887.0,91670.016,8844274000.0,97942.85,,,,,,46.253548,,105811.53,97942.85,90074.17,,,,35.194313,20.423426,165646.5,3850.1636,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-03,96967.6,98949.0,96061.5,98145.7,125220.67,12191508000.0,2447503.0,62635.65,6100957000.0,97789.23,,,,,,49.014164,45.404537,105508.67,97789.23,90069.77,,,,56.863087,36.056007,290867.2,3781.402,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-04,98145.7,98760.9,97438.2,98173.2,71914.63,7047067000.0,1425236.0,34608.53,3391666200.0,97636.47,,,,,,49.079906,45.44941,105190.76,97636.47,90082.18,,,,74.07741,55.37827,362781.8,3605.7805,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-05,98173.2,98852.6,97227.0,98340.2,74949.29,7346604500.0,1416760.0,36787.547,3606330400.0,97345.03,,,,,,49.505707,45.733814,104269.78,97345.03,90420.28,,,,79.49882,70.14644,437731.1,3464.3389,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-06,98340.2,102444.0,97872.6,102180.4,207493.33,20828553000.0,3872847.0,106223.516,10662927000.0,97162.04,,,,,,58.168224,51.801163,103320.52,97162.04,91003.56,,,,85.82119,79.79914,645224.44,3543.4148,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-07,102180.5,102762.1,96153.0,96920.3,258711.31,25560000000.0,4469033.0,124202.164,12272380000.0,96726.125,,,,,,46.42087,44.62521,101421.62,96726.125,92030.63,,,,75.53276,80.284256,386513.12,3762.3923,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-08,96920.2,97242.2,92500.0,95014.1,262012.11,24890489000.0,5034341.0,125746.04,11946831000.0,96480.08,,,,,,43.02947,42.39074,100962.27,96480.08,91997.88,,,,58.93783,73.430595,124501.01,3832.3784,,,,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-09,95014.0,95358.7,91055.8,92505.9,257760.9,23994410000.0,4976061.0,122609.98,11417562000.0,96245.38,,,,,,38.992752,39.647915,101010.33,96245.38,91480.445,,,,30.537224,55.002605,-133259.89,3865.9873,,,21.891533,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-10,92506.0,95882.5,92173.6,94675.5,261942.95,24636484000.0,4889944.0,131544.77,12376535000.0,96098.3,,,,,,43.895737,42.99777,100857.3,96098.3,91339.3,,,,24.816683,38.097244,128683.055,3854.7666,,,21.72375,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-11,94675.6,94988.0,93802.1,94562.5,64661.76,6101597700.0,1369972.0,31163.719,2940960300.0,95969.76,,,,,,43.69875,42.867645,100741.91,95969.76,91197.61,,,,24.421324,26.591743,64021.293,3664.1333,,,21.56795,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-12,94562.4,95444.0,93661.1,94499.9,77298.13,7302019600.0,1571748.0,38243.258,3613115400.0,95938.63,,,,,,43.58207,42.792316,100740.11,95938.63,91137.164,,,,30.099178,26.445728,-13276.839,3529.7595,,,21.235828,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-13,94499.9,95934.5,88909.0,94485.3,361150.5,33357740000.0,6407451.0,174597.8,16132784000.0,95920.734,,,,,,43.55286,42.77391,100740.91,95920.734,91100.57,,,,33.209885,29.243462,-374427.34,3779.4553,,,22.100496,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-14,94485.4,97353.9,94305.4,96514.9,212859.66,20455516000.0,4065158.0,109290.336,10503730000.0,95820.16,,,,,,48.69994,46.154583,100496.22,95820.16,91144.086,,,,41.52598,34.945015,-161567.67,3727.2441,,,22.33401,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-15,96514.9,100658.9,96450.2,100460.0,222417.56,21890263000.0,4026826.0,114044.234,11227791000.0,95871.59,,,-901.8204,-1675.9965,774.1761,56.922413,51.94827,100723.625,95871.59,91019.56,,,,59.513035,44.749634,60849.9,3761.6338,,,21.383417,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-16,100460.0,100850.0,97293.6,99937.4,216802.52,21512694000.0,3912749.0,106931.95,10609333000.0,96070.945,,,-525.90497,-1445.9781,920.0732,55.64995,51.182274,101221.59,96070.945,90920.3,,,,72.631874,57.890297,-155952.62,3746.9744,,,20.438015,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-17,99937.4,105784.0,99902.0,104042.5,249449.97,25723722000.0,4489396.0,129505.27,13354795000.0,96536.836,,,102.08129,-1136.3662,1238.4475,62.702972,56.47563,102631.05,96536.836,90442.62,,,,84.22389,72.12293,93497.34,3899.476,,,19.809341,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-18,104042.6,104962.1,102242.8,104524.3,167940.1,17403566000.0,3308318.0,82838.625,8586609700.0,96978.03,,,631.3642,-782.8202,1414.1843,63.437893,57.049557,103920.81,96978.03,90035.26,,,,87.27491,81.37689,261437.44,3815.178,,,19.225573,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-19,104524.3,106450.0,99600.0,101311.5,280949.2,29174847000.0,5347056.0,139324.61,14473673000.0,97340.484,,,782.55774,-469.7446,1252.3024,55.573975,52.227554,104355.25,97340.484,90325.73,,,,84.30696,85.268585,-19511.738,4031.951,,,17.869787,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-20,101311.5,110000.0,99501.0,102247.6,530508.2,55636480000.0,10954393.0,264671.22,27754752000.0,97792.31,,,966.7708,-182.44151,1149.2123,57.237305,53.43174,104790.836,97792.31,90793.79,,,,75.49466,82.35884,510996.44,4493.883,,,17.527388,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-21,102247.7,107241.6,100097.2,106114.5,273296.8,28422392000.0,6773872.0,137255.69,14280891000.0,98390.67,,,1408.5507,135.75691,1272.7937,63.342857,58.02133,105960.98,98390.67,90820.37,,,,71.8421,77.21458,784293.25,4683.2056,,,17.209446,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-22,106115.4,106390.0,103211.6,103664.9,151243.53,15829574000.0,3771385.0,74815.09,7830997500.0,98823.24,,,1543.2129,417.2481,1125.9647,57.72064,54.451748,106510.57,98823.24,91135.914,,,,71.59452,72.9771,633049.75,4575.7197,,,16.914213,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-23,103664.9,106840.2,101211.0,103864.1,418154.03,43515003000.0,8556453.0,206938.75,21543148000.0,99151.66,,,1647.0216,663.2028,983.8188,58.046738,54.689766,107079.305,99151.66,91224.0,,,,74.14932,72.52865,1051203.8,4650.9683,,,15.969515,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-24,103864.0,107076.5,102680.0,104808.1,165746.95,17435124000.0,3964568.0,83393.69,8775082000.0,99468.91,,,1784.8885,887.54,897.34863,59.635624,55.838074,107736.12,99468.91,91201.7,,,,72.08462,72.60949,1216950.8,4632.792,,,15.164186,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-25,104808.0,105274.7,104040.6,104702.0,65630.164,6869072000.0,1653111.0,32840.336,3437604600.0,99779.805,,,1864.0996,1082.8519,781.24774,59.363495,55.67157,108315.41,99779.805,91244.2,,,,73.7237,73.319214,1151320.5,4390.0283,,,14.41638,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-26,104702.0,105496.9,102450.3,102560.1,75787.086,7903655400.0,1627122.0,35869.344,3742535000.0,99980.75,,,1734.0524,1213.092,520.96045,54.00581,52.361893,108569.85,99980.75,91391.66,,,,71.662796,72.49037,1075533.5,4294.069,,,13.615245,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-27,102560.0,103216.5,97680.0,102021.3,325689.88,32694557000.0,7400145.0,156956.5,15756518000.0,99973.18,,,1569.4211,1284.3578,285.0633,52.716908,51.552387,108554.78,99973.18,91391.57,,,,62.922604,69.43637,749843.56,4382.814,,,14.225773,,,,,,,,,,neutral,,,neutral,,,,,,,
2025-01-28,102021.3,103797.0,100235.0,101279.6,169917.27,17380446000.0,3946858.0,83140.625,8505452000.0,100180.766,,,1363.3844,1300.1631,63.22124,50.915485,50.425594,108667.305,100180.766,91694.22,,,,49.84313,61.476177,579926.3,4324.1846,,,14.574289,,,,,,,,,,neutral,,,neutral,,,,,,1208.8435,917.73395
2025-01-29,101279.7,104755.0,101269.7,103698.2,169989.95,17464740000.0,3968545.0,85699.01,8805219000.0,100594.29,,,1379.3591,1316.0023,63.356846,56.17459,53.87731,108877.37,100594.29,92311.21,,,,45.069714,52.611816,749916.25,4264.264,,,14.535588,,,,,,,,,,neutral,,,neutral,,,,,,1277.8397,989.7551
2025-01-30,103698.1,106450.0,103224.5,104676.9,136967.4,14403072000.0,3003472.0,69611.53,7320676400.0,101173.86,,,1454.2288,1343.6476,110.58118,58.12958,55.202583,108788.266,101173.86,93559.45,,,,47.613132,47.50866,886883.7,4190.067,,,13.888291,,,,,,,,,,neutral,,,neutral,,,,,,1379.3772,1067.6796
2025-01-31,104676.9,106000.0,101509.0,102379.7,172237.81,17878626000.0,3554639.0,84961.164,8819625000.0,101540.73,,,1313.0625,1337.5306,-24.468096,52.23913,51.551903,108588.72,101540.73,94492.734,,,,48.44815,47.043667,714645.9,4211.562,,,13.797827,,,,,,,,,,neutral,,,neutral,,,,,,1344.4349,1123.0306
2025-02-01,102379.8,102734.9,100215.0,100603.6,90863.09,9240331000.0,2078447.0,41605.58,4232004000.0,101828.4,,,1045.8153,1279.1875,-233.37227,48.174488,48.925232,108171.516,101828.4,95485.28,,,,39.55682,45.206036,623782.75,4090.729,4044.402,1.0114546,14.075037,,,,,,,,,,neutral,,,neutral,,,,,,1219.0321,1142.2308
2025-02-02,100603.6,101426.0,96029.6,97664.5,232934.69,22949597000.0,4938568.0,110296.11,10866285000.0,101979.09,,,590.0573,1141.3615,-551.3042,42.307976,44.946095,107742.5,101979.09,96215.69,,,,24.526678,37.510548,390848.06,4183.991,4071.442,1.0276436,15.318959,,,,,,,,,,neutral,,,neutral,,,,,,958.76245,1105.5372
2025-02-03,97664.5,102456.0,91130.3,101293.7,455088.03,43861860000.0,9447064.0,223647.34,21568874000.0,102303.305,,,515.7665,1016.2425,-500.476,50.348373,50.197693,107013.86,102303.305,97592.75,,,,32.838516,32.30734,845936.1,4694.1133,4216.5273,1.1132653,17.32832,,,,,,,,,,neutral,,,neutral,,,,,,912.89813,1067.0094
2025-02-04,101293.6,101729.3,96100.0,97709.9,262746.2,26009379000.0,5493800.0,129124.32,12780935000.0,102360.21,,,165.79657,846.1533,-680.35675,43.849426,45.67967,106811.42,102360.21,97909.0,,,,38.68209,32.015762,583189.94,4760.912,4244.7827,1.1215916,19.194155,,,,,,,,,,neutral,,,neutral,,,,,,689.9296,991.59344
2025-02-05,97710.0,99124.2,96106.1,96553.2,151379.67,14787603000.0,3469799.0,75494.664,7375762000.0,102174.17,99253.37,,-202.55817,636.411,-838.9692,41.966545,44.32758,107215.02,102174.17,97133.32,,,,46.11705,39.21255,431810.25,4636.426,4220.249,1.0986142,20.926714,,,,,,,,,,neutral,,,neutral,,,,,,438.00696,880.87616
2025-02-06,96553.2,99093.0,95613.5,96515.1,161521.02,15732382000.0,3536819.0,81877.09,7976520700.0,102011.2,99165.06,,-491.88614,410.7516,-902.6377,41.90272,44.28225,107529.445,102011.2,96492.96,,,,36.345753,40.38163,270289.22,4553.788,4205.434,1.0828342,22.622173,,,,,,,,,,neutral,,,neutral,,,,,,218.518,748.40454
2025-02-07,96515.0,100112.4,95555.0,96454.5,223373.62,21837468000.0,4285021.0,109960.02,10751019000.0,101649.875,99075.49,,-717.79626,185.042,-902.83826,41.793842,44.206745,107567.99,101649.875,95731.75,,,,34.176655,38.879818,46915.598,4554.046,4212.473,1.081086,23.725054,,,,,,,,,,neutral,,,neutral,,,,,,26.73237,604.07007
2025-02-08,96454.5,96850.0,95600.0,96411.9,69050.43,6644122600.0,1556064.0,33693.24,3242334200.0,101263.57,98929.16,,-890.00964,-29.968317,-860.0413,41.711796,44.151184,107434.42,101263.57,95092.71,,,,34.332787,34.951733,-22134.832,4318.043,4153.2236,1.0396847,24.749157,,,,,,,,,,neutral,,,neutral,,,,,,-139.50801,455.35446
2025-02-09,96412.0,97301.7,94650.1,96423.6,101177.29,9736103000.0,2020676.0,48790.48,4695821300.0,101030.81,98754.62,,-1013.85876,-226.7464,-787.11237,41.74562,44.171417,107536.516,101030.81,94525.1,,,,34.59402,34.36782,79042.45,4199.011,4123.1914,1.0183886,25.908009,,,,,,,,,,neutral,,,neutral,,,,,,-280.361,308.21136
2025-02-10,96423.6,98328.0,95200.1,97379.2,132932.55,12909987000.0,2797120.0,66003.414,6410343000.0,100798.984,98596.52,,-1023.10736,-386.0186,-637.0888,44.574726,45.853943,107459.84,100798.984,94138.12,,,,36.606026,35.177612,211975.0,4122.5034,4103.2856,1.0046835,26.462053,,,,,,,,,,neutral,,,neutral,,,,,,-351.6085,176.2474
2025-02-11,97379.2,98482.2,94814.3,95731.4,154832.9,14974331000.0,2870437.0,78111.3,7555540500.0,100304.55,98515.62,,-1150.1426,-538.8434,-611.2992,40.88731,43.48134,106854.27,100304.55,93754.82,,,,35.125362,35.441803,57142.094,4090.0315,4094.578,0.9988897,27.073925,,,,,,,,,,neutral,,,neutral,,,,,,-493.15707,42.36651
2025-02-12,95731.4,98090.9,94003.9,97816.3,202448.08,19439639000.0,3777676.0,101345.23,9733748000.0,100026.04,98522.56,,-1070.2477,-645.12427,-425.12344,46.875477,47.11662,106477.17,100026.04,93574.914,,,,38.155666,36.629017,259590.17,4089.815,4094.4263,0.9988738,27.848305,,,,,,,,,,neutral,,,neutral,,,,,,-507.4703,-67.60085
2025-02-13,97816.3,98053.8,95160.1,96560.6,142240.53,13680787000.0,2882655.0,70609.21,6791245300.0,99678.26,98500.67,,-1095.6252,-735.2244,-360.4008,43.985416,45.27502,106051.24,99678.26,93305.27,,,,36.732086,36.671036,117349.65,4004.3782,4070.4116,0.9837772,28.567371,,,,,,,,,,neutral,,,neutral,,,,,,-579.95575,-170.07184
2025-02-14,96560.6,98792.8,96225.7,97445.1,144452.95,14050947000.0,2698910.0,72407.9,7044416500.0,99327.64,98504.01,,-1032.4637,-794.6723,-237.79147,46.488113,46.81258,105332.69,99327.64,93322.586,,,,44.859577,39.915775,261802.61,3901.7156,4040.3455,0.9656886,28.79292,,,,,,,,,,neutral,,,neutral,,,,,,-594.8061,-255.01868
2025-02-15,97445.2,97941.2,97170.0,97538.0,47418.594,4625304000.0,1122506.0,23589.945,2301136600.0,98986.49,98547.36,,-963.8015,-828.49817,-135.30336,46.757187,46.97687,104527.57,98986.49,93445.42,,,,49.17074,43.587467,309221.2,3678.1072,3974.9626,0.9253187,29.002356,,,,,,,,,,neutral,,,neutral,,,,,,-599.88403,-323.99176
2025-02-16,97538.0,97665.8,96002.0,96067.0,56684.87,5495964700.0,1178659.0,28140.783,2728106500.0,98677.3,98569.29,,-1016.3675,-866.072,-150.29549,43.064663,44.68215,104109.805,98677.3,93244.8,,,,51.527153,48.519157,252536.33,3534.2283,3928.7393,0.8995833,29.567562,,,,,,,,,,neutral,,,neutral,,,,,,-674.7763,-394.14865
2025-02-17,96067.0,97000.0,95150.6,95743.2,105576.984,10136668000.0,2123453.0,52837.37,5073257500.0,98378.34,98516.85,,-1071.7994,-907.2175,-164.58188,42.273273,44.18332,103732.26,98378.34,93024.42,,,,40.89305,47.196983,146959.34,3413.8833,3887.1526,0.87824786,30.346157,,,,,,,,,,neutral,,,neutral,,,,,,-751.6253,-465.64398
2025-02-18,95743.1,96737.3,93321.6,95622.0,179173.36,17034411000.0,3299676.0,88832.52,8445743000.0,98108.93,98448.52,,-1112.683,-948.3106,-164.37244,41.962433,43.990303,103420.99,98108.93,92796.875,,,,33.32592,41.915375,-32214.023,3414.0132,3877.7234,0.88041687,31.559284,,,,,,,,,,neutral,,,neutral,,,,,,-819.63306,-536.4418
2025-02-19,95622.0,96878.7,95012.5,96598.0,124996.875,11992997000.0,2363817.0,63086.71,6053367000.0,97770.83,98463.93,,-1054.1766,-969.4838,-84.69287,45.44154,45.98549,102487.3,97770.83,93054.36,,,,34.87897,36.365982,92782.85,3303.455,3837.493,0.86083674,32.585728,,,,,,,,,,neutral,,,neutral,,,,,,-824.88153,-594.12976
2025-02-20,96597.9,98662.1,96366.0,98252.9,129180.17,12598925000.0,2405719.0,64867.84,6326977000.0,97464.92,98536.55,,-864.3102,-948.4491,84.13892,50.824417,49.20683,101046.89,97464.92,93882.95,,,,51.58008,39.928326,221963.02,3231.501,3806.665,0.84890604,32.34696,,,,,,,,,,neutral,,,neutral,,,,,,-742.4996,-623.8037
2025-02-21,98252.8,99431.5,94830.4,96127.9,250618.27,24420590000.0,4068903.0,124529.31,12133862000.0,97167.22,98552.34,,-875.22034,-933.80334,58.58302,44.7227,45.544647,100033.49,97167.22,94300.945,,,,55.598457,47.3525,-28655.252,3329.3296,3822.554,0.87096995,32.609764,,,,,,,,,,neutral,,,neutral,,,,,,-774.60046,-653.9631
2025-02-22,96128.0,96988.0,95701.9,96503.3,65792.15,6345520000.0,1273107.0,32970.24,3180377600.0,96971.97,98603.31,,-843.8477,-915.8122,71.96451,45.95705,46.28617,99400.484,96971.97,94543.445,,,,56.87408,54.684204,37136.9,3183.3845,3771.8247,0.84399056,32.853794,,,,,,,,,,neutral,,,neutral,,,,,,-779.40375,-679.0512
2025-02-23,96503.3,96602.9,95180.2,96218.4,69298.69,6647362600.0,1246308.0,32959.316,3161812700.0,96903.1,98666.2,,-832.3786,-899.1255,66.7469,45.133343,45.789307,99331.18,96903.1,94475.03,,,,48.472153,53.648228,-32161.793,3057.6213,3724.8423,0.8208727,33.24672,,,,,,,,,,neutral,,,neutral,,,,,,-793.8585,-702.01263
2025-02-24,96218.4,96470.0,91300.0,91514.5,217488.75,20543195000.0,3909950.0,104378.44,9865665000.0,96437.43,98629.21,,-1189.1469,-957.12976,-232.01714,34.22585,38.605015,99061.766,96437.43,93813.09,,,,34.041325,46.462517,-249650.55,3208.5056,3753.7454,0.8547478,34.605522,,,,,,,,,,neutral,,,neutral,,,,,,-1037.4431,-769.09875
2025-02-25,91514.5,92500.0,86020.4,88639.1,472296.5,41894200000.0,8369213.0,230468.66,20442958000.0,96005.484,98521.18,,-1684.4913,-1102.602,-581.8893,29.528118,35.073,100178.734,96005.484,91832.234,,,,23.191944,35.235138,-721947.06,3442.1553,3808.2625,0.903865,36.71466,,,,,,,,,,neutral,,,neutral,,,,,,-1384.2906,-892.13715
2025-02-26,88639.1,89367.1,82222.0,84208.5,401141.8,34536660000.0,6847973.0,193276.12,16645210000.0,95417.64,98289.2,,-2406.8235,-1363.4463,-1043.3771,24.050344,30.550756,101935.695,95417.64,88899.59,,,,11.235765,22.823011,-1123088.9,3706.6514,3874.9993,0.95655537,39.086834,,,,,,,,,,neutral,,,neutral,,,,,,-1895.4539,-1092.8005
2025-02-27,84208.6,87066.0,82667.0,84668.1,269408.53,22931081000.0,5083388.0,134703.89,11467445000.0,94853.5,98044.16,,-2908.6616,-1672.4894,-1236.1722,25.592358,31.512587,102790.29,94853.5,86916.71,,,,15.094356,16.507355,-853680.3,3756.1047,3885.4792,0.96670306,41.28957,,,,,,,,,,neutral,,,neutral,,,,,,-2300.0413,-1334.2487
2025-02-28,84668.2,85084.5,78200.2,84299.6,536343.25,43686396000.0,9672296.0,262633.6,21393440000.0,94274.695,97791.91,,-3298.0886,-1997.6093,-1300.4794,25.15143,31.149403,103351.06,94274.695,85198.33,,,,18.161682,14.830601,-1390023.6,3979.5474,3945.4558,1.0086408,43.722687,,,,,,,,,,neutral,,,neutral,,,,,,-2652.8882,-1597.9766
2025-03-01,84299.6,86516.5,83779.0,86007.7,146996.67,12515888000.0,3014683.0,74405.41,6335244000.0,93779.26,97567.68,,-3429.3516,-2283.9578,-1145.3938,31.078901,34.806313,103451.195,93779.26,84107.32,,,,26.571846,19.942627,-1243026.9,3890.8296,3921.2966,0.99223036,45.24732,,,,,,,,,,neutral,,,neutral,,,,,,-2855.9028,-1849.5618
