open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,MA20,MA50,MA_LONG,MACD,MACD_Signal,MACD_Hist,RSI,RSI_Long,BB_Upper,BB_Middle,BB_Lower,BB_Long_Upper,Stoch_SlowK,Stoch_SlowD,Fib_Ret_0.236,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Ret_0.786,Fib_Ext_1.272,Fib_Trend,Fib_Signal,Fib_Support_Level,Fib_Resistance_Level,ATR,ATR_Long,ADX,OBV
2025-07-18 11:45:00,119104.1,119194.5,119035.4,119175.5,435.074,51827732.0,118974.73,119127.266,119697.83,-0.59319514,-71.51628,70.92309,55.442245,47.293335,119231.805,118915.67,118599.55,120763.836,70.149635,66.93461,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,neutral,118645.37,120142.44,302.65582,341.0003,26.528814,-4031.485
2025-07-18 12:00:00,119175.5,119316.8,119175.5,119304.8,863.776,103002296.0,119052.71,119082.8,119683.77,46.517082,-32.17183,78.68891,60.226837,48.95343,119321.03,118954.2,118587.37,120707.4,86.42313,72.83087,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,neutral,118645.37,120142.44,282.48636,331.49075,24.13993,-3167.709
2025-07-18 12:15:00,119304.7,119336.8,119126.2,119202.4,658.418,78517700.0,119103.42,119040.945,119666.33,51.71738,-4.2087593,55.92614,54.790855,47.703995,119345.64,119000.26,118654.875,120631.79,86.393906,80.98889,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,neutral,118645.37,120142.44,273.50055,325.73407,21.372805,-3826.127
2025-07-18 12:30:00,119202.5,119498.7,119202.5,119412.0,1145.869,136806160.0,119163.734,119028.82,119659.86,92.150055,27.910845,64.23921,62.807327,50.423485,119434.27,119050.164,118666.06,120534.85,87.324326,86.71378,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,neutral,118645.37,120142.44,276.3505,324.33243,20.900387,-2680.258
2025-07-18 12:45:00,119411.9,119519.8,119360.2,119428.5,845.52,101014630.0,119187.29,119008.62,119654.72,114.0092,56.6103,57.398903,63.403316,50.63567,119510.39,119095.46,118680.52,120432.29,83.943634,85.88729,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,neutral,118645.37,120142.44,261.75668,316.48804,20.72546,-1834.738
2025-07-18 13:00:00,119428.6,119440.4,118859.0,118859.0,3921.311,466994460.0,119172.06,118984.92,119641.1,12.59494,41.93851,-29.34357,38.53687,43.83627,119484.67,119110.3,118735.93,120352.336,61.8653,77.71109,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,fib_golden_zone,118645.37,120142.44,301.7121,329.10287,21.461496,-5756.049
2025-07-18 13:15:00,118859.0,118911.6,118636.4,118790.9,1865.244,221562530.0,119159.64,118962.58,119630.76,-58.927254,8.316589,-67.24384,36.537727,43.109444,119485.51,119109.82,118734.125,120213.164,38.355637,61.38819,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,fib_golden_zone,118645.37,120142.44,298.39807,326.53607,23.608027,-7621.293
2025-07-18 13:30:00,118790.8,118888.0,118500.0,118650.1,3492.735,414455520.0,119102.9,118939.71,119621.18,-123.81007,-35.725628,-88.084435,32.47416,41.61164,119519.74,119086.53,118653.33,120089.67,14.01515,38.078697,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,fib_618_bounce,118645.37,120142.44,309.59833,329.46295,26.275558,-11114.028
2025-07-18 13:45:00,118650.0,118857.1,118600.0,118766.8,1402.405,166521870.0,119051.81,118954.28,119616.26,-132.76167,-68.07098,-64.6907,39.030937,43.325317,119498.6,119047.09,118595.58,119993.32,19.456604,23.942463,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,fib_golden_zone,118645.37,120142.44,303.03604,326.0171,28.609648,-9711.623
2025-07-18 14:00:00,118766.9,119250.0,118689.6,118971.0,2309.438,274836860.0,119010.086,118970.17,119606.97,-92.65965,-76.267204,-16.392448,49.117058,46.225048,119498.2,119046.27,118594.35,119864.26,29.02203,20.83126,118979.57,118645.37,118375.25,118105.13,117720.57,120142.44,uptrend,fib_golden_zone,118645.37,120142.44,335.20654,337.17816,25.595274,-7402.185
2025-07-18 14:15:00,118970.9,119036.5,117730.0,117931.1,9744.403,1151298700.0,118851.17,118926.77,119574.234,-263.40805,-138.64748,-124.76056,24.770655,36.2952,119682.41,118966.34,118250.28,119780.34,27.861137,25.44659,117770.93,118105.13,118375.25,118645.37,119029.93,116608.06,downtrend,neutral,116608.06,118105.13,456.61823,383.33636,28.185307,-17146.588
2025-07-18 14:30:00,117931.1,118091.1,117230.7,117749.8,6986.761,822059100.0,118643.4,118883.92,119538.125,-382.96863,-220.08786,-162.88077,22.50196,34.92192,119784.06,118853.49,117922.92,119725.81,26.971098,27.951422,117770.93,118105.13,118375.25,118645.37,119029.93,116608.06,downtrend,neutral,116608.06,118105.13,507.09094,406.05368,31.837963,-24133.35
2025-07-18 14:45:00,117749.9,118389.6,117731.9,118123.8,4691.1,553766140.0,118480.31,118851.09,119499.29,-361.81427,-267.33002,-94.484276,36.49909,39.85137,119744.03,118765.85,117787.67,119680.016,26.318655,27.050297,117770.93,118105.13,118375.25,118645.37,119029.93,116608.06,downtrend,fib_382_reject,118105.13,118375.25,525.91705,418.03683,32.60023,-19442.248
2025-07-18 15:00:00,118123.9,118255.3,117723.8,117730.6,2232.351,263376460.0,118339.266,118796.125,119454.98,-407.39206,-314.01736,-93.37471,29.879759,36.77625,119689.195,118634.664,117580.14,119629.13,30.825394,28.038382,117770.93,118105.13,118375.25,118645.37,119029.93,116608.06,downtrend,neutral,116608.06,118105.13,526.6149,423.43985,33.296864,-21674.6
2025-07-18 15:15:00,117730.5,117922.0,117453.1,117740.3,2858.094,336235170.0,118207.94,118751.336,119407.08,-412.18927,-346.74133,-65.447945,30.243858,36.902367,119605.01,118512.83,117420.64,119627.766,31.406923,29.51699,117750.914,118088.945,118362.15,118635.35,119024.33,116574.74,downtrend,neutral,116574.74,118088.945,519.4006,425.6046,34.89074,-18816.506
2025-07-18 15:30:00,117740.3,117930.2,117430.0,117632.0,2076.035,244357170.0,118080.67,118695.875,119357.734,-415.93103,-369.80457,-46.126476,28.327868,36.05911,119419.37,118364.49,117309.62,119632.63,23.288599,28.506971,117678.26,118030.17,118314.6,118599.02,119003.98,116453.77,downtrend,neutral,116453.77,118030.17,517.0005,429.15677,36.368122,-20892.541
2025-07-18 15:45:00,117632.1,118011.9,117484.0,117830.0,1439.792,169599340.0,117963.58,118643.516,119316.46,-360.54868,-366.71927,6.1705956,36.85977,38.746098,119140.53,118231.28,117322.03,119621.73,26.099066,26.93153,117678.26,118030.17,118314.6,118599.02,119003.98,116453.77,downtrend,neutral,116453.77,118030.17,518.3629,433.85883,36.794353,-19452.748
2025-07-18 16:00:00,117830.1,118053.5,117664.1,117664.1,1471.474,173444220.0,117800.21,118568.47,119270.07,-343.3326,-358.9237,15.5911,33.01766,37.3647,119012.09,118131.71,117251.32,119647.96,30.152754,26.513474,117678.26,118030.17,118314.6,118599.02,119003.98,116453.77,downtrend,neutral,116453.77,118030.17,502.24255,431.74173,36.699768,-20924.223
2025-07-18 16:15:00,117664.1,117813.9,117518.2,117590.5,1301.261,153096600.0,117757.64,118502.266,119221.305,-331.16476,-349.67075,18.50598,31.327524,36.75429,118870.97,118031.67,117192.38,119669.73,29.103586,28.451801,117678.26,118030.17,118314.6,118599.02,119003.98,116453.77,downtrend,neutral,116453.77,118030.17,476.42474,425.26355,37.391487,-22225.484
2025-07-18 16:30:00,117590.4,118008.0,117460.0,117900.0,1676.556,197419730.0,117776.414,118455.1,119181.76,-249.48955,-316.277,66.78745,45.111797,41.009426,118739.34,117969.164,117198.984,119659.766,37.02408,32.09347,117673.13,118026.03,118311.25,118596.47,119002.54,116445.25,downtrend,neutral,116445.25,118026.03,485.37164,431.10815,35.714397,-20548.928
2025-07-18 16:45:00,117900.0,117917.1,117483.7,117543.5,1292.824,152104000.0,117703.875,118380.8,119135.555,-258.84232,-297.1321,38.28979,35.528347,37.923546,118528.016,117867.23,117206.43,119673.29,30.626133,32.251266,117488.836,117861.78,118163.2,118464.62,118893.76,116191.2,downtrend,neutral,116191.2,117861.78,478.87518,431.2173,34.24694,-21841.752
2025-07-18 17:00:00,117543.5,117651.1,117328.6,117567.7,2646.58,310868740.0,117683.516,118304.234,119090.48,-247.2514,-280.50522,33.253803,36.595085,38.25471,118046.29,117750.28,117454.28,119670.73,36.045513,34.565243,117369.72,117729.04,118019.45,118309.86,118723.33,116119.484,downtrend,neutral,116119.484,117729.04,459.3283,426.04028,34.085716,-19195.172
2025-07-18 17:15:00,117567.7,117983.8,117542.5,117904.9,1184.434,139471460.0,117704.086,118237.57,119046.5,-164.62558,-241.87866,77.25308,50.034435,42.725082,118040.04,117748.1,117456.16,119646.28,43.56272,36.74479,117369.72,117729.04,118019.45,118309.86,118723.33,119919.42,neutral,neutral,,,457.07477,426.76694,30.211985,-18010.738
2025-07-18 17:30:00,117904.9,117950.0,117553.3,117591.5,826.438,97358904.0,117699.02,118160.86,118998.836,-169.26674,-217.6747,48.407944,40.683907,39.905567,118037.05,117734.91,117432.77,119641.09,49.58385,43.06403,117369.72,117729.04,118019.45,118309.86,118723.33,116119.484,downtrend,neutral,116119.484,117729.04,449.52792,425.33517,26.822472,-18837.176
2025-07-18 17:45:00,117591.6,117699.7,117420.7,117580.0,996.179,117096510.0,117667.77,118073.625,118957.13,-166.049,-200.46613,34.41713,40.361,39.804363,117913.82,117689.59,117465.37,119624.75,50.923645,48.023407,117369.72,117729.04,118019.45,118309.86,118723.33,116119.484,downtrend,neutral,116119.484,117729.04,428.2119,418.36682,25.1246,-19833.355
2025-07-18 18:00:00,117580.0,117600.7,117331.6,117386.9,900.586,105790550.0,117633.125,117976.41,118908.22,-193.08414,-198.00546,4.9213247,34.929977,38.1007,117929.1,117660.95,117392.8,119601.27,27.283804,42.5971,117319.336,117647.484,117912.7,118177.914,118555.516,116177.555,downtrend,neutral,116177.555,117647.484,408.32294,411.25888,24.445883,-20733.941
2025-07-18 18:15:00,117386.9,117673.2,117318.1,117673.2,785.453,92295370.0,117643.46,117919.94,118861.15,-144.80498,-180.27197,35.46699,47.215923,41.967506,117920.2,117655.36,117390.516,119529.914,32.975563,37.061005,117166.664,117400.37,117589.25,117778.13,118047.05,118824.99,neutral,neutral,,,401.67007,408.58466,22.88377,-19948.488
2025-07-18 18:30:00,117673.2,117716.3,117510.8,117545.3,531.177,62471484.0,117599.125,117860.625,118809.47,-134.68332,-165.07574,30.392437,42.98584,40.772762,117918.5,117648.13,117377.766,119482.34,32.017647,30.759003,117166.664,117400.37,117589.25,117778.13,118047.05,118824.99,neutral,neutral,,,377.1488,398.91397,20.927574,-20479.664
2025-07-18 18:45:00,117545.2,117615.3,117204.5,117297.9,1108.386,130120530.0,117568.42,117796.234,118750.42,-169.60982,-166.58711,-3.022716,35.7566,38.54413,117905.31,117603.79,117302.266,119445.875,33.152317,32.715176,117134.97,117349.06,117522.1,117695.13,117941.49,116390.04,downtrend,neutral,116390.04,117349.06,381.3552,399.47995,22.171381,-21588.05
2025-07-18 19:00:00,117297.9,117395.9,117109.4,117339.1,2940.388,344792700.0,117539.85,117728.25,118692.28,-173.64355,-168.93925,-4.7042966,37.789314,39.125946,117903.01,117576.71,117250.41,119377.51,24.480108,29.883356,117087.34,117271.98,117421.2,117570.42,117782.875,118397.47,neutral,neutral,,,369.49832,394.09995,23.976318,-18647.662
2025-07-18 19:15:00,117339.1,117866.0,117339.1,117779.4,1730.29,203662580.0,117524.164,117671.51,118647.04,-83.81313,-140.56389,56.750748,55.388515,44.97183,117934.08,117592.45,117250.82,119285.28,42.62163,33.41802,117755.055,117570.42,117421.2,117271.98,117059.52,118397.47,uptrend,fib_golden_zone,117570.42,118397.47,389.17352,400.42377,21.851234,-16917.373
2025-07-18 19:30:00,117779.4,117779.5,117402.0,117475.9,731.947,86064750.0,117509.71,117649.83,118590.445,-86.29989,-122.47588,36.175995,45.122963,42.04919,117858.43,117557.11,117255.79,119167.46,54.773388,40.625042,117087.34,117271.98,117421.2,117570.42,117782.875,118397.47,neutral,neutral,,,387.71432,399.33215,19.991787,-17649.32
2025-07-18 19:45:00,117475.8,117486.9,117286.2,117361.6,824.105,96744300.0,117482.414,117631.34,118534.84,-105.3828,-116.77819,11.39539,41.72518,40.995655,117858.69,117541.95,117225.22,119054.484,56.77593,51.390316,117087.34,117271.98,117421.2,117570.42,117782.875,118397.47,neutral,neutral,,,364.33752,389.87347,17.86573,-18473.426
2025-07-18 20:00:00,117361.7,117399.2,117102.7,117160.1,1562.522,183143680.0,117454.06,117585.45,118480.414,-149.65004,-127.73547,-21.91457,36.1297,39.178642,117876.45,117507.984,117139.51,118895.49,29.764568,47.10463,117076.61,117254.59,117398.45,117542.305,117747.11,116457.305,downtrend,neutral,116457.305,117254.59,355.85785,385.42712,17.755043,-20035.947
2025-07-18 20:15:00,117160.1,117251.7,116886.0,116980.2,2751.026,321948800.0,117367.44,117549.72,118420.68,-202.08609,-152.51901,-49.567074,31.701546,37.615723,117817.195,117430.92,117044.66,118714.875,16.821852,34.454117,117076.61,117254.59,117398.45,117542.305,117747.11,116457.305,downtrend,neutral,116457.305,117254.59,357.0881,384.48773,19.349518,-22786.973
2025-07-18 20:30:00,116980.2,117054.7,116788.9,116994.0,4955.099,579059600.0,117298.52,117514.18,118361.69,-219.79782,-174.94528,-44.85254,32.44256,37.81553,117812.125,117381.13,116950.14,118618.07,12.058032,19.548151,117074.72,117251.54,117394.45,117537.36,117740.83,116459.484,downtrend,neutral,116459.484,117251.54,345.6771,378.83594,21.413797,-17831.873
2025-07-18 20:45:00,116994.0,117532.3,116984.2,117370.1,3093.22,363005570.0,117307.55,117501.71,118312.4,-147.81415,-165.90158,18.087418,49.77045,43.03638,117780.914,117363.64,116946.37,118504.766,27.537941,18.805943,117074.72,117251.54,117394.45,117537.36,117740.83,118329.42,neutral,neutral,,,370.97995,386.89615,19.385925,-14738.654
2025-07-18 21:00:00,117370.0,117837.2,117330.0,117816.8,1183.416,139153810.0,117367.266,117501.08,118278.766,-14.556148,-115.453094,100.89695,62.941483,48.435383,117874.086,117399.47,116924.85,118413.06,57.018524,32.204834,117724.65,117545.83,117401.3,117256.77,117051.01,118346.84,uptrend,neutral,117545.83,118346.84,388.00748,392.6249,19.752344,-13555.238
2025-07-18 21:15:00,117816.8,117855.8,117654.5,117708.1,1281.41,150901180.0,117358.35,117503.18,118239.766,41.579674,-63.10884,104.688515,58.580597,47.29016,117882.71,117402.375,116922.04,118281.41,79.38995,54.648804,117724.65,117545.83,117401.3,117256.77,117051.01,118346.84,uptrend,fib_golden_zone,117545.83,118346.84,364.66904,383.5142,20.193733,-14836.648
2025-07-18 21:30:00,117708.1,117832.5,117708.1,117786.8,544.119,64078996.0,117397.21,117512.52,118211.23,86.66778,-13.183302,99.85108,60.870586,48.220875,117936.11,117422.5,116908.89,118067.6,92.58094,76.3298,117724.65,117545.83,117401.3,117256.77,117051.01,118346.84,uptrend,neutral,117545.83,118346.84,334.6354,371.1754,20.579947,-14292.529
2025-07-18 21:45:00,117786.8,117860.5,117542.3,117648.3,633.954,74594936.0,117433.05,117500.54,118181.92,81.924416,18.519272,63.405148,54.665287,46.697243,117971.9,117451.7,116931.5,118044.984,86.62888,86.19992,117724.65,117545.83,117401.3,117256.77,117051.01,118346.84,uptrend,fib_golden_zone,117545.83,118346.84,332.581,368.65277,18.968634,-14926.483
2025-07-18 22:00:00,117648.3,117662.2,117379.6,117587.1,1016.58,119452150.0,117486.42,117502.62,118153.86,63.65562,33.56472,30.0909,51.93586,46.02255,117992.7,117472.37,116952.03,118036.18,82.73908,87.3163,117760.02,117574.44,117424.45,117274.46,117060.914,118405.74,uptrend,fib_618_bounce,117574.44,118405.74,326.33334,364.55502,17.308697,-15943.063
2025-07-18 22:15:00,117587.2,117957.7,117571.5,117862.6,1504.059,177230580.0,117596.73,117516.66,118142.984,102.66128,56.59691,46.064373,61.921143,49.473167,118014.33,117479.3,116944.27,118000.87,81.63857,83.668846,117786.45,117595.82,117441.75,117287.68,117068.32,118449.75,uptrend,neutral,117595.82,118449.75,333.81668,365.58572,17.14231,-14439.004
2025-07-18 22:30:00,117862.5,117907.2,117754.7,117755.1,581.018,68458900.0,117691.86,117509.52,118126.945,99.5854,70.92641,28.658998,56.570984,48.21046,118054.87,117502.57,116950.266,118002.75,77.48044,80.61936,117786.45,117595.82,117441.75,117287.68,117068.32,118449.75,uptrend,fib_golden_zone,117595.82,118449.75,311.1521,355.4388,16.996721,-15020.022
2025-07-18 22:45:00,117755.1,117800.0,117568.9,117663.0,729.698,85872840.0,117728.48,117512.93,118105.5,75.54274,72.46519,3.077557,52.07376,47.12839,118079.57,117527.68,116975.8,117997.586,68.99241,76.03714,117786.45,117595.82,117441.75,117287.68,117068.32,118449.75,uptrend,fib_golden_zone,117595.82,118449.75,301.1456,349.5179,14.963954,-15749.72
2025-07-18 23:00:00,117662.9,117688.2,117433.6,117645.2,760.524,89407020.0,117707.02,117516.03,118087.234,54.81633,66.58223,-11.765904,51.15678,46.914707,118084.375,117568.11,117051.84,117998.266,54.2299,66.90092,117871.18,117664.36,117497.2,117330.04,117092.055,118590.81,uptrend,fib_618_bounce,117497.2,117664.36,295.3274,344.99802,14.51397,-16510.244
2025-07-18 23:15:00,117645.2,117860.0,117617.3,117808.5,899.623,105944360.0,117719.58,117536.11,118068.97,71.467125,68.21053,3.256594,58.90263,49.136246,118053.516,117637.13,117220.75,117996.19,56.38586,59.86939,117924.28,117707.31,117531.95,117356.59,117106.92,118679.22,uptrend,fib_golden_zone,117707.31,118679.22,288.74896,340.12668,13.151437,-15610.621
2025-07-18 23:30:00,117808.5,117886.0,117769.3,117840.0,478.85,56431350.0,117726.23,117544.055,118049.97,83.57867,73.333244,10.245425,60.318817,49.563747,117945.76,117707.63,117469.51,118010.055,66.591705,59.069157,117924.28,117707.31,117531.95,117356.59,117106.92,118679.22,uptrend,fib_golden_zone,117707.31,118679.22,267.24286,329.4873,12.233114,-15131.771
2025-07-18 23:45:00,117840.0,118000.0,117804.5,117896.4,1258.011,148360620.0,117757.234,117560.77,118035.7,97.262474,81.309654,15.952819,62.983337,50.348293,117922.76,117751.49,117580.23,118032.62,78.51352,67.1637,117932.99,117714.35,117537.65,117360.945,117109.37,118693.72,uptrend,fib_golden_zone,117714.35,118693.72,258.275,323.10696,12.633696,-13873.76
2025-07-19 00:00:00,117896.5,117920.0,117804.1,117907.9,663.385,78191130.0,117797.336,117589.82,118019.55,102.64072,88.420006,14.22071,63.565327,50.5131,117945.09,117759.086,117573.08,118033.49,81.69621,75.60048,117974.48,117747.914,117564.8,117381.69,117120.984,118762.79,uptrend,fib_golden_zone,117747.914,118762.79,240.47812,313.23996,12.97829,-13210.375
2025-07-19 00:15:00,117907.9,117940.0,117851.2,117940.0,386.391,45558772.0,117807.016,117618.43,118001.555,106.940636,94.59355,12.347084,65.33993,50.989887,117982.18,117778.41,117574.63,118060.97,84.951744,81.72049,117974.48,117747.914,117564.8,117381.69,117120.984,118762.79,uptrend,fib_golden_zone,117747.914,118762.79,221.51836,302.55234,13.521876,-12823.984
2025-07-19 00:30:00,117940.0,118013.7,117820.6,117884.1,698.289,82340230.0,117823.14,117623.42,117976.9,93.6577,94.2816,-0.62390107,59.456394,50.107155,117997.016,117786.516,117576.02,118080.59,83.60174,83.416565,118020.56,117822.516,117662.45,117502.38,117274.49,118709.67,uptrend,fib_golden_zone,117822.516,118709.67,217.96606,297.34033,14.906051,-13522.273
2025-07-19 00:45:00,117884.3,117916.1,117682.6,117713.0,528.48,62251340.0,117829.39,117634.71,117953.85,49.017082,79.19343,-30.176344,44.98999,47.466225,117993.195,117791.91,117590.625,118065.12,63.736027,77.42983,117568.52,117716.086,117835.35,117954.61,118124.414,117055.086,downtrend,fib_382_reject,117055.086,117716.086,219.9078,294.30032,13.651064,-14050.753
2025-07-19 01:00:00,117713.1,117885.0,117588.0,117885.0,662.478,77971050.0,117859.36,117659.63,117935.57,53.935917,70.774254,-16.838339,57.202515,50.234764,117988.586,117816.734,117644.88,118083.91,57.189583,68.17578,117606.42,117746.74,117860.15,117973.56,118135.02,118602.12,neutral,neutral,,,229.54433,294.42886,12.783077,-13388.275
