open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,MA20,MA50,MA_LONG,MACD,MACD_Signal,MACD_Hist,RSI,RSI_Long,BB_Upper,BB_Middle,BB_Lower,BB_Long_Upper,Stoch_SlowK,Stoch_SlowD,Fib_Ret_0.236,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Ret_0.786,Fib_Ext_1.272,Fib_Trend,Fib_Signal,Fib_Support_Level,Fib_Resistance_Level,ATR,ATR_Long,ADX,OBV
2025-07-19 01:15:00,117885.0,117988.0,117848.4,117961.1,574.376,67735760.0,117878.44,117697.77,117914.79,68.67354,70.07402,-1.400477,61.60267,51.424034,118010.34,117824.945,117639.54,118109.836,60.517868,60.48116,118113.88,117973.56,117860.15,117746.74,117585.27,118602.12,uptrend,fib_618_bounce,117860.15,117973.56,218.30128,287.05606,11.957362,-12813.899
2025-07-19 01:30:00,117961.1,118060.0,117894.4,118000.1,469.628,55404464.0,117898.45,117746.34,117893.42,81.25344,73.80049,7.45295,63.826332,52.04076,118045.336,117845.36,117645.38,118138.48,81.57355,66.427,118113.88,117973.56,117860.15,117746.74,117585.27,118602.12,uptrend,fib_golden_zone,117973.56,118602.12,211.71362,281.27243,12.266639,-12344.271
2025-07-19 01:45:00,118000.0,118094.6,117935.9,118010.0,679.95,80241700.0,117912.65,117794.73,117869.875,86.45846,78.01981,8.438645,64.43628,52.20251,118063.01,117874.27,117685.54,118163.68,86.08455,76.058655,118113.88,117973.56,117860.15,117746.74,117585.27,118602.12,uptrend,fib_golden_zone,117973.56,118602.12,205.08691,275.43567,13.030242,-11664.321
2025-07-19 02:00:00,118010.0,118065.0,117886.4,118009.0,521.047,61475896.0,117925.29,117825.15,117848.18,85.12521,80.38828,4.736931,64.308495,52.18384,118057.484,117904.59,117751.7,118190.34,84.57093,84.07634,118126.625,117994.19,117887.15,117780.11,117627.72,118587.43,uptrend,fib_618_bounce,117994.19,118587.43,201.77606,270.82443,12.661462,-12185.368
2025-07-19 02:15:00,118008.9,118065.0,117933.3,117957.7,540.108,63736904.0,117927.5,117831.86,117821.734,70.538345,77.104965,-6.566624,57.485546,51.19774,118062.43,117917.02,117771.62,118205.07,79.793396,83.482956,117647.67,117780.11,117887.15,117994.19,118146.58,118587.43,neutral,neutral,,,193.01656,264.19946,12.338779,-12725.476
2025-07-19 02:30:00,117957.6,118205.5,117957.6,118119.1,982.061,115995150.0,117956.875,117851.43,117797.93,89.58688,81.26561,8.321275,69.40166,54.06524,118110.03,117940.28,117770.54,118235.086,80.695946,81.68676,118126.625,117994.19,117887.15,117780.11,117627.72,118587.43,uptrend,fib_golden_zone,117994.19,118587.43,199.87698,263.4233,14.374358,-11743.415
2025-07-19 02:45:00,118119.2,118275.0,118104.7,118176.7,761.423,89994560.0,118014.836,117869.99,117785.52,107.17715,89.90279,17.274359,72.59927,55.054825,118167.64,117963.64,117759.64,118268.97,78.64738,79.71224,118126.625,117994.19,117887.15,117780.11,117627.72,118587.43,uptrend,neutral,117994.19,118587.43,196.17986,258.98886,17.087046,-10981.992
2025-07-19 03:00:00,118176.7,118190.0,118088.0,118184.1,422.2,49883724.0,118052.23,117895.51,117774.49,113.53458,97.78005,15.754526,73.02184,55.185062,118215.09,117986.66,117758.22,118304.85,79.857925,79.73375,118163.06,118053.17,117964.35,117875.53,117749.08,118545.44,uptrend,neutral,118053.17,118545.44,184.40738,251.5132,18.986534,-10559.792
2025-07-19 03:15:00,118184.1,118286.4,118160.3,118224.3,558.966,66079732.0,118085.125,117925.85,117766.75,119.41813,104.992744,14.4253845,75.42392,55.913746,118265.35,118010.35,117755.35,118337.69,79.34689,79.284065,118163.06,118053.17,117964.35,117875.53,117749.08,118545.44,uptrend,neutral,118053.17,118545.44,177.11896,245.54114,21.963331,-10000.826
2025-07-19 03:30:00,118224.4,118340.7,118187.8,118265.1,842.822,99682936.0,118118.25,117945.016,117757.63,124.865005,111.61683,13.248178,77.76782,56.664642,118315.92,118042.1,117768.28,118355.04,81.48078,80.22853,118163.06,118053.17,117964.35,117875.53,117749.08,118545.44,uptrend,neutral,118053.17,118545.44,174.09158,241.12965,25.217947,-9158.004
2025-07-19 03:45:00,118265.0,118312.3,118160.4,118295.2,553.141,65400892.0,118153.9,117970.734,117745.34,127.76489,116.99952,10.765374,79.45437,57.228962,118326.0,118090.62,117855.234,118341.6,85.55521,82.12763,118163.06,118053.17,117964.35,117875.53,117749.08,118545.44,uptrend,neutral,118053.17,118545.44,171.31764,236.88063,27.144257,-8604.863
2025-07-19 04:00:00,118295.3,118337.5,118206.4,118319.2,573.252,67802030.0,118192.67,118001.984,117752.4,127.909355,120.63613,7.2732244,80.80866,57.69023,118358.87,118126.8,117894.734,118311.28,88.859505,85.2985,118163.06,118053.17,117964.35,117875.53,117749.08,118545.44,uptrend,neutral,118053.17,118545.44,166.29044,231.84344,29.198994,-8031.611
2025-07-19 04:15:00,118319.1,118333.4,118171.4,118171.4,530.101,62682544.0,118219.39,118027.04,117760.06,93.748604,111.67362,-17.925018,54.837902,53.9294,118358.766,118144.33,117929.88,118304.27,72.074356,82.163025,118163.06,118053.17,117964.35,117875.53,117749.08,118545.44,uptrend,fib_golden_zone,118053.17,118545.44,165.75414,228.51758,29.683315,-8561.712
2025-07-19 04:30:00,118171.5,118300.0,118130.4,118137.5,388.49,45922616.0,118221.69,118042.71,117760.31,63.30681,95.551346,-32.24454,50.495304,53.095802,118355.664,118155.77,117955.88,118318.42,48.993298,69.97572,118163.06,118053.17,117964.35,117875.53,117749.08,118545.44,uptrend,fib_golden_zone,118053.17,118545.44,166.23486,225.71198,28.622675,-8950.202
2025-07-19 04:45:00,118137.5,118170.0,118063.4,118104.3,416.629,49206420.0,118212.64,118055.3,117767.11,36.57308,75.89193,-39.318848,46.30556,52.265053,118350.0,118163.63,117977.266,118326.336,22.447124,47.83826,118163.06,118053.17,117964.35,117875.53,117749.08,118545.44,uptrend,fib_golden_zone,118053.17,118545.44,158.7805,220.03998,25.530403,-9366.831
2025-07-19 05:00:00,118104.3,118155.0,118013.2,118051.1,324.374,38302828.0,118196.016,118062.664,117772.76,9.421755,53.735203,-44.313446,40.087368,50.924454,118345.06,118167.14,117989.22,118331.71,15.303444,28.914623,117964.586,118036.46,118094.55,118152.64,118235.35,118474.61,neutral,neutral,,,156.65794,216.31427,23.268866,-9691.205
2025-07-19 05:15:00,118051.1,118115.0,118020.0,118107.1,267.928,31636166.0,118181.36,118072.15,117781.4,4.1247234,37.198376,-33.073654,48.568996,52.27739,118322.016,118179.59,118037.17,118333.516,18.42552,18.725363,117993.62,118059.945,118113.55,118167.16,118243.48,118464.27,neutral,neutral,,,148.9507,210.5374,21.29002,-9423.277
2025-07-19 05:30:00,118107.2,118256.9,118086.2,118253.3,416.836,49264676.0,118179.89,118087.07,117789.09,28.749052,34.381935,-5.6328826,64.064125,55.63048,118333.45,118190.77,118048.09,118340.29,38.18786,23.972275,118233.484,118167.16,118113.55,118059.945,117983.62,118464.27,uptrend,neutral,118167.16,118464.27,151.66936,208.64038,21.552498,-9006.441
2025-07-19 05:45:00,118253.4,118264.0,118158.8,118174.0,408.883,48331144.0,118164.734,118100.875,117798.37,26.346333,31.7034,-5.357068,53.80589,53.490013,118333.31,118190.55,118047.79,118351.49,51.06989,35.894424,118233.484,118167.16,118113.55,118059.945,117983.62,118464.27,uptrend,fib_618_bounce,118167.16,118464.27,145.86069,203.71465,21.936756,-9415.324
2025-07-19 06:00:00,118173.9,118244.1,118152.0,118179.1,363.061,42907000.0,118147.23,118123.07,117809.06,24.690191,29.365664,-4.6754727,54.354294,53.610546,118332.98,118190.13,118047.29,118358.016,60.70006,49.98594,118237.64,118173.88,118122.35,118070.82,117997.45,118459.484,uptrend,fib_618_bounce,118173.88,118459.484,139.14061,198.39966,22.002499,-9052.263
2025-07-19 06:15:00,118179.1,118179.2,118034.8,118034.8,412.931,48777804.0,118130.15,118130.2,117811.516,-4.917613,17.937904,-22.855518,39.050877,49.77807,118334.95,118174.34,118013.734,118346.734,38.892082,50.220676,118007.06,118070.82,118122.35,118173.88,118247.25,117785.22,downtrend,neutral,117785.22,118070.82,139.79803,195.82825,20.345495,-9465.194
2025-07-19 06:30:00,118034.8,118131.2,118034.8,118071.2,303.157,35796250.0,118121.86,118135.445,117821.11,-14.668853,7.068986,-21.737839,43.714592,50.711327,118318.18,118158.18,117998.19,118330.66,29.861208,43.151115,118007.06,118070.82,118122.35,118173.88,118247.25,117785.22,downtrend,fib_382_reject,118070.82,118122.35,134.37328,191.09357,18.895617,-9162.037
2025-07-19 06:45:00,118071.1,118147.8,118071.1,118136.9,161.767,19107930.0,118125.94,118141.96,117831.46,-7.0281873,2.3699281,-9.398115,51.525307,52.388103,118286.72,118144.99,118003.26,118329.89,26.549425,31.76757,118007.06,118070.82,118122.35,118173.88,118247.25,118459.484,neutral,neutral,,,127.164116,185.64626,17.014961,-9000.27
2025-07-19 07:00:00,118136.9,118229.7,118136.8,118225.1,288.982,34158220.0,118147.69,118152.2,117837.28,14.472583,6.404146,8.068437,60.17991,54.56679,118253.02,118137.15,118021.27,118336.19,51.354584,35.921738,118032.836,118112.53,118176.95,118241.37,118333.08,118598.38,neutral,neutral,,,122.8811,181.22977,17.035069,-8711.288
2025-07-19 07:15:00,118225.1,118300.0,118218.1,118244.9,276.145,32655348.0,118164.914,118163.43,117849.164,29.840996,14.21643,15.624566,61.95872,55.05161,118270.25,118143.27,118016.3,118345.6,70.053665,49.319225,118321.07,118241.37,118176.95,118112.53,118020.82,118598.38,uptrend,fib_618_bounce,118241.37,118598.38,117.75846,176.49977,18.76821,-8435.143
2025-07-19 07:30:00,118245.0,118252.2,118137.5,118138.1,277.903,32842014.0,118150.516,118172.02,117859.31,16.859089,15.097316,1.7617726,48.363194,51.91409,118270.3,118143.33,118016.35,118346.11,67.06763,62.82529,118034.27,118114.87,118180.0,118245.13,118337.875,118606.14,neutral,neutral,,,117.37615,173.55693,17.365784,-8713.046
2025-07-19 07:45:00,118138.2,118178.4,118117.5,118135.0,289.013,34145884.0,118145.64,118172.78,117872.914,8.047565,12.747399,-4.6998334,48.00647,51.824074,118271.21,118145.88,118020.555,118347.016,51.985924,63.035736,118034.27,118114.87,118180.0,118245.13,118337.875,118606.14,neutral,neutral,,,110.316635,168.19232,15.491307,-9002.059
2025-07-19 08:00:00,118134.9,118239.4,118036.1,118036.2,441.799,52189590.0,118127.77,118166.09,117879.51,-16.189856,3.1016476,-19.291502,37.674088,48.981823,118273.195,118144.64,118016.09,118341.8,25.754148,48.269234,118034.27,118114.87,118180.0,118245.13,118337.875,117753.86,downtrend,neutral,117753.86,118114.87,121.93956,169.8641,15.600288,-9443.858
2025-07-19 08:15:00,118036.2,118098.5,118024.0,118063.9,681.964,80505000.0,118131.414,118160.37,117888.94,-23.992674,-5.929793,-18.062881,41.77323,49.792435,118274.695,118141.04,118007.39,118312.46,17.589077,31.776382,118034.27,118114.87,118180.0,118245.13,118337.875,117753.86,downtrend,neutral,117753.86,118114.87,116.00961,165.32297,16.010859,-8761.894
2025-07-19 08:30:00,118064.0,118064.0,117904.0,118063.2,612.757,72300130.0,118130.414,118152.695,117902.85,-27.442253,-13.100613,-14.3416395,41.692387,49.77145,118248.83,118125.2,118001.57,118302.42,18.395481,20.579569,118034.27,118114.87,118180.0,118245.13,118337.875,117753.86,downtrend,neutral,117753.86,118114.87,121.50841,165.06949,18.952545,-9374.651
2025-07-19 08:45:00,118063.1,118140.0,117965.9,118057.2,523.232,61771332.0,118120.45,118142.8,117915.914,-29.249523,-18.483583,-10.765941,40.900833,49.583393,118240.3,118115.47,117990.64,118298.27,31.115137,22.366566,118034.27,118114.87,118180.0,118245.13,118337.875,117753.86,downtrend,neutral,117753.86,118114.87,128.08237,165.49951,18.811428,-9897.883
2025-07-19 09:00:00,118057.2,118145.3,118033.9,118100.1,337.082,39805404.0,118104.83,118133.51,117921.74,-20.717987,-19.228384,-1.4896024,48.98081,50.974087,118228.93,118108.88,117988.836,118296.14,45.06903,31.52655,118034.27,118114.87,118180.0,118245.13,118337.875,117753.86,downtrend,neutral,117753.86,118114.87,125.99706,162.92334,18.507483,-9560.801
2025-07-19 09:15:00,118100.0,118212.3,118095.8,118172.7,252.183,29796304.0,118095.8,118126.53,117934.414,-1.0276806,-13.161483,12.133802,59.825264,53.264793,118237.0,118120.375,118003.75,118296.45,58.37279,44.85232,118034.27,118114.87,118180.0,118245.13,118337.875,118606.14,neutral,neutral,,,124.80993,160.7127,16.334589,-9308.618
2025-07-19 09:30:00,118172.6,118277.5,118155.5,118277.5,425.966,50362516.0,118113.23,118131.58,117951.06,30.234764,1.3039329,28.930832,70.41557,56.3557,118274.16,118137.57,118000.98,118305.125,78.8105,60.750774,118325.73,118245.13,118180.0,118114.87,118022.125,118606.14,uptrend,fib_golden_zone,118245.13,118606.14,124.45869,158.86925,16.204458,-8882.652
2025-07-19 09:45:00,118277.4,118300.0,118158.3,118205.1,387.448,45811320.0,118121.984,118134.8,117970.06,32.868793,11.825553,21.04324,58.076557,53.775845,118283.91,118143.25,118002.59,118300.52,85.38288,74.18873,118034.27,118114.87,118180.0,118245.13,118337.875,118606.14,neutral,neutral,,,126.61385,158.05167,16.657007,-9270.1
2025-07-19 10:00:00,118205.1,118247.0,118142.2,118196.0,291.263,34424070.0,118141.96,118139.164,117992.17,31.075438,18.242182,12.833257,56.62162,53.452904,118277.6,118140.83,118004.055,118303.016,83.257576,82.48365,118034.27,118114.87,118180.0,118245.13,118337.875,118606.14,neutral,neutral,,,123.88712,155.51587,16.42521,-9561.363
2025-07-19 10:15:00,118196.0,118299.9,118195.9,118299.9,290.014,34295790.0,118171.46,118151.016,118015.914,48.361355,28.281906,20.07945,67.4753,56.578964,118295.56,118145.41,117995.25,118314.05,83.2476,83.962685,118325.73,118245.13,118180.0,118114.87,118022.125,118606.14,uptrend,fib_golden_zone,118245.13,118606.14,121.40123,153.06273,17.670582,-9271.349
2025-07-19 10:30:00,118299.8,118449.9,118280.0,118406.5,632.924,74919100.0,118214.375,118165.27,118034.76,76.24087,44.268227,31.97264,74.97131,59.508507,118366.06,118167.77,117969.49,118340.66,87.75825,84.75448,118325.73,118245.13,118180.0,118114.87,118022.125,118606.14,uptrend,neutral,118245.13,118606.14,127.46358,153.8645,21.574835,-8638.425
2025-07-19 10:45:00,118406.4,118428.9,118311.8,118410.5,433.938,51361770.0,118258.54,118172.76,118045.555,89.3034,59.27995,30.023449,75.22132,59.615856,118421.445,118190.734,117960.02,118363.06,92.80353,87.936455,118301.164,118205.37,118127.95,118050.53,117940.305,118634.46,uptrend,neutral,118205.37,118634.46,126.16813,152.11382,24.991055,-8204.487
2025-07-19 11:00:00,118410.6,118456.0,118262.5,118270.2,537.71,63660760.0,118279.8,118177.336,118055.77,65.79135,61.450417,4.340935,53.396023,54.312782,118427.61,118210.234,117992.86,118363.5,73.07694,84.54624,118261.54,118141.234,118044.0,117946.766,117808.336,118680.125,uptrend,fib_golden_zone,118141.234,118680.125,134.58461,154.0846,25.819876,-8742.197
2025-07-19 11:15:00,118270.1,118436.6,118120.2,118436.5,800.898,94726590.0,118312.77,118189.59,118067.586,80.89917,67.933334,12.965833,66.74082,58.866684,118469.69,118241.28,118012.875,118382.89,74.61883,80.16643,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,neutral,118134.85,118684.67,157.31154,161.81389,23.194954,-7941.299
2025-07-19 11:30:00,118436.6,118436.6,118333.7,118396.7,478.431,56639412.0,118327.67,118206.83,118081.19,78.09891,71.32186,6.77705,61.79983,57.428234,118487.31,118269.08,118050.84,118392.62,72.44132,73.37903,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,neutral,118134.85,118684.67,150.5101,159.00847,20.898148,-8419.73
2025-07-19 11:45:00,118396.8,118402.8,118262.0,118300.0,360.442,42644700.0,118339.54,118217.73,118094.16,54.360718,65.668144,-11.307426,51.080498,54.05831,118474.88,118289.305,118103.734,118400.12,76.692474,74.584206,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,neutral,118134.85,118684.67,149.29634,158.1414,20.722162,-8780.172
2025-07-19 12:00:00,118300.0,118301.4,118113.9,118166.4,558.041,65964916.0,118335.836,118219.125,118099.68,12.759814,48.032036,-35.27222,39.919716,49.81753,118464.4,118294.836,118125.27,118400.516,50.410282,66.514694,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,fib_golden_zone,118134.85,118684.67,154.0718,159.53943,23.252922,-9338.213
2025-07-19 12:15:00,118166.3,118288.0,118069.4,118175.5,519.068,61342510.0,118320.29,118216.766,118107.32,-9.886409,28.725887,-38.612297,40.945076,50.09751,118464.086,118295.07,118126.05,118400.984,32.11152,53.071426,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,fib_golden_zone,118134.85,118684.67,162.13782,162.35184,26.086592,-8819.145
2025-07-19 12:30:00,118175.4,118232.7,118100.0,118112.6,462.545,54659450.0,118283.55,118210.47,118115.49,-34.337276,7.704832,-42.04211,35.991676,48.147877,118473.32,118281.33,118089.33,118399.43,17.988373,33.50339,117813.7,117936.445,118035.65,118134.85,118276.09,118684.67,neutral,neutral,,,158.45808,160.93985,28.566053,-9281.69
2025-07-19 12:45:00,118112.5,118223.5,118070.5,118218.1,279.881,33074026.0,118259.5,118214.27,118125.914,-26.578857,-3.7230644,-22.855793,48.24383,51.473747,118473.12,118282.41,118091.7,118401.125,26.371456,25.490448,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,fib_golden_zone,118134.85,118684.67,157.77583,160.56175,31.193497,-9001.809
2025-07-19 13:00:00,118218.1,118258.7,118117.3,118220.0,328.549,38830964.0,118253.23,118218.32,118133.39,-20.517908,-9.321346,-11.196563,48.451153,51.53253,118472.54,118284.41,118096.28,118399.33,30.894352,25.084726,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,fib_golden_zone,118134.85,118684.67,155.72885,159.64929,31.911276,-8673.26
2025-07-19 13:15:00,118220.0,118256.1,118174.2,118253.9,239.363,28299720.0,118230.4,118228.69,118140.92,-9.620324,-9.421005,-0.19931868,52.4186,52.608112,118469.07,118280.58,118092.08,118402.63,45.615883,34.293896,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,fib_golden_zone,118134.85,118684.67,146.50024,155.94695,32.539333,-8433.897
2025-07-19 13:30:00,118253.9,118299.0,118197.4,118242.7,256.342,30314260.0,118211.15,118237.2,118147.21,-5.068355,-7.970122,2.9017668,50.90836,52.206207,118443.086,118266.92,118090.766,118405.086,57.01676,44.509,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,fib_golden_zone,118134.85,118684.67,140.88771,153.359,31.058058,-8690.239
2025-07-19 13:45:00,118242.7,118242.7,118050.0,118167.0,470.677,55598224.0,118194.52,118242.15,118151.92,-16.644928,-10.861724,-5.7832036,41.483746,49.52131,118410.43,118246.63,118082.836,118402.06,59.00839,53.880344,118257.59,118134.85,118035.65,117936.445,117795.21,118684.67,uptrend,fib_golden_zone,118134.85,118684.67,147.36424,155.23238,32.912743,-9160.916
2025-07-19 14:00:00,118167.0,118203.0,118000.0,118019.2,548.402,64769692.0,118176.125,118240.336,118153.37,-50.619877,-24.11444,-26.505436,29.179052,44.798134,118423.77,118225.72,118027.66,118404.9,42.702545,52.90923,117813.7,117936.445,118035.65,118134.85,118276.09,118684.67,neutral,neutral,,,154.31873,157.50702,35.27746,-9709.318
2025-07-19 14:15:00,118019.3,118149.3,117799.9,117860.2,1641.098,193594380.0,118136.71,118228.914,118152.93,-97.90938,-48.712753,-49.196625,21.263288,40.44123,118413.98,118177.695,117941.41,118423.836,21.830368,41.18043,117813.7,117936.445,118035.65,118134.85,118276.09,117386.63,downtrend,neutral,117386.63,117936.445,178.70387,166.64479,39.358215,-11350.416
2025-07-19 14:30:00,117860.1,117976.4,117632.0,117789.6,2159.894,254472780.0,118096.336,118210.67,118154.32,-133.71722,-77.04758,-56.669643,18.643303,38.687027,118401.43,118127.1,117852.77,118444.016,14.043779,26.19223,117813.7,117936.445,118035.65,118134.85,118276.09,117386.63,downtrend,neutral,117386.63,117936.445,199.4159,175.10931,43.90176,-13510.31
2025-07-19 14:45:00,117789.9,117878.8,117615.3,117657.4,1054.474,124162410.0,118026.25,118181.14,118150.19,-172.99231,-109.02915,-63.963154,14.689257,35.646885,118416.27,118073.55,117730.83,118473.09,13.955868,16.610004,117813.7,117936.445,118035.65,118134.85,118276.09,117386.63,downtrend,neutral,117386.63,117936.445,207.4264,179.3184,47.95887,-14564.784
