open_time,开盘价,最高价,最低价,收盘价,成交量,MA20,MA50,MACD,MACD_Signal,MACD_Hist,RSI,BB_Upper,BB_Middle,BB_Lower,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Ext_1.272,Fib_Trend,Fib_Signal,ATR,ADX,OBV
2025-07-18 13:15:00,118859.0,118911.6,118636.4,118790.9,1865.244,119159.64,118962.58,-58.927254,8.316589,-67.24384,36.537727,119485.51,119109.82,118734.125,118645.37,118375.25,118105.13,120142.44,uptrend,fib_golden_zone,298.39807,23.608027,-7621.293
2025-07-18 13:30:00,118790.8,118888.0,118500.0,118650.1,3492.735,119102.9,118939.71,-123.81007,-35.725628,-88.084435,32.47416,119519.74,119086.53,118653.33,118645.37,118375.25,118105.13,120142.44,uptrend,fib_618_bounce,309.59833,26.275558,-11114.028
2025-07-18 13:45:00,118650.0,118857.1,118600.0,118766.8,1402.405,119051.81,118954.28,-132.76167,-68.07098,-64.6907,39.030937,119498.6,119047.09,118595.58,118645.37,118375.25,118105.13,120142.44,uptrend,fib_golden_zone,303.03604,28.609648,-9711.623
2025-07-18 14:00:00,118766.9,119250.0,118689.6,118971.0,2309.438,119010.086,118970.17,-92.65965,-76.267204,-16.392448,49.117058,119498.2,119046.27,118594.35,118645.37,118375.25,118105.13,120142.44,uptrend,fib_golden_zone,335.20654,25.595274,-7402.185
2025-07-18 14:15:00,118970.9,119036.5,117730.0,117931.1,9744.403,118851.17,118926.77,-263.40805,-138.64748,-124.76056,24.770655,119682.41,118966.34,118250.28,118105.13,118375.25,118645.37,116608.06,downtrend,neutral,456.61823,28.185307,-17146.588
2025-07-18 14:30:00,117931.1,118091.1,117230.7,117749.8,6986.761,118643.4,118883.92,-382.96863,-220.08786,-162.88077,22.50196,119784.06,118853.49,117922.92,118105.13,118375.25,118645.37,116608.06,downtrend,neutral,507.09094,31.837963,-24133.35
2025-07-18 14:45:00,117749.9,118389.6,117731.9,118123.8,4691.1,118480.31,118851.09,-361.81427,-267.33002,-94.484276,36.49909,119744.03,118765.85,117787.67,118105.13,118375.25,118645.37,116608.06,downtrend,fib_382_reject,525.91705,32.60023,-19442.248
2025-07-18 15:00:00,118123.9,118255.3,117723.8,117730.6,2232.351,118339.266,118796.125,-407.39206,-314.01736,-93.37471,29.879759,119689.195,118634.664,117580.14,118105.13,118375.25,118645.37,116608.06,downtrend,neutral,526.6149,33.296864,-21674.6
2025-07-18 15:15:00,117730.5,117922.0,117453.1,117740.3,2858.094,118207.94,118751.336,-412.18927,-346.74133,-65.447945,30.243858,119605.01,118512.83,117420.64,118088.945,118362.15,118635.35,116574.74,downtrend,neutral,519.4006,34.89074,-18816.506
2025-07-18 15:30:00,117740.3,117930.2,117430.0,117632.0,2076.035,118080.67,118695.875,-415.93103,-369.80457,-46.126476,28.327868,119419.37,118364.49,117309.62,118030.17,118314.6,118599.02,116453.77,downtrend,neutral,517.0005,36.368122,-20892.541
2025-07-18 15:45:00,117632.1,118011.9,117484.0,117830.0,1439.792,117963.58,118643.516,-360.54868,-366.71927,6.1705956,36.85977,119140.53,118231.28,117322.03,118030.17,118314.6,118599.02,116453.77,downtrend,neutral,518.3629,36.794353,-19452.748
2025-07-18 16:00:00,117830.1,118053.5,117664.1,117664.1,1471.474,117800.21,118568.47,-343.3326,-358.9237,15.5911,33.01766,119012.09,118131.71,117251.32,118030.17,118314.6,118599.02,116453.77,downtrend,neutral,502.24255,36.699768,-20924.223
2025-07-18 16:15:00,117664.1,117813.9,117518.2,117590.5,1301.261,117757.64,118502.266,-331.16476,-349.67075,18.50598,31.327524,118870.97,118031.67,117192.38,118030.17,118314.6,118599.02,116453.77,downtrend,neutral,476.42474,37.391487,-22225.484
2025-07-18 16:30:00,117590.4,118008.0,117460.0,117900.0,1676.556,117776.414,118455.1,-249.48955,-316.277,66.78745,45.111797,118739.34,117969.164,117198.984,118026.03,118311.25,118596.47,116445.25,downtrend,neutral,485.37164,35.714397,-20548.928
2025-07-18 16:45:00,117900.0,117917.1,117483.7,117543.5,1292.824,117703.875,118380.8,-258.84232,-297.1321,38.28979,35.528347,118528.016,117867.23,117206.43,117861.78,118163.2,118464.62,116191.2,downtrend,neutral,478.87518,34.24694,-21841.752
2025-07-18 17:00:00,117543.5,117651.1,117328.6,117567.7,2646.58,117683.516,118304.234,-247.2514,-280.50522,33.253803,36.595085,118046.29,117750.28,117454.28,117729.04,118019.45,118309.86,116119.484,downtrend,neutral,459.3283,34.085716,-19195.172
2025-07-18 17:15:00,117567.7,117983.8,117542.5,117904.9,1184.434,117704.086,118237.57,-164.62558,-241.87866,77.25308,50.034435,118040.04,117748.1,117456.16,117729.04,118019.45,118309.86,119919.42,neutral,neutral,457.07477,30.211985,-18010.738
2025-07-18 17:30:00,117904.9,117950.0,117553.3,117591.5,826.438,117699.02,118160.86,-169.26674,-217.6747,48.407944,40.683907,118037.05,117734.91,117432.77,117729.04,118019.45,118309.86,116119.484,downtrend,neutral,449.52792,26.822472,-18837.176
2025-07-18 17:45:00,117591.6,117699.7,117420.7,117580.0,996.179,117667.77,118073.625,-166.049,-200.46613,34.41713,40.361,117913.82,117689.59,117465.37,117729.04,118019.45,118309.86,116119.484,downtrend,neutral,428.2119,25.1246,-19833.355
2025-07-18 18:00:00,117580.0,117600.7,117331.6,117386.9,900.586,117633.125,117976.41,-193.08414,-198.00546,4.9213247,34.929977,117929.1,117660.95,117392.8,117647.484,117912.7,118177.914,116177.555,downtrend,neutral,408.32294,24.445883,-20733.941
2025-07-18 18:15:00,117386.9,117673.2,117318.1,117673.2,785.453,117643.46,117919.94,-144.80498,-180.27197,35.46699,47.215923,117920.2,117655.36,117390.516,117400.37,117589.25,117778.13,118824.99,neutral,neutral,401.67007,22.88377,-19948.488
2025-07-18 18:30:00,117673.2,117716.3,117510.8,117545.3,531.177,117599.125,117860.625,-134.68332,-165.07574,30.392437,42.98584,117918.5,117648.13,117377.766,117400.37,117589.25,117778.13,118824.99,neutral,neutral,377.1488,20.927574,-20479.664
2025-07-18 18:45:00,117545.2,117615.3,117204.5,117297.9,1108.386,117568.42,117796.234,-169.60982,-166.58711,-3.022716,35.7566,117905.31,117603.79,117302.266,117349.06,117522.1,117695.13,116390.04,downtrend,neutral,381.3552,22.171381,-21588.05
2025-07-18 19:00:00,117297.9,117395.9,117109.4,117339.1,2940.388,117539.85,117728.25,-173.64355,-168.93925,-4.7042966,37.789314,117903.01,117576.71,117250.41,117271.98,117421.2,117570.42,118397.47,neutral,neutral,369.49832,23.976318,-18647.662
2025-07-18 19:15:00,117339.1,117866.0,117339.1,117779.4,1730.29,117524.164,117671.51,-83.81313,-140.56389,56.750748,55.388515,117934.08,117592.45,117250.82,117570.42,117421.2,117271.98,118397.47,uptrend,fib_golden_zone,389.17352,21.851234,-16917.373
2025-07-18 19:30:00,117779.4,117779.5,117402.0,117475.9,731.947,117509.71,117649.83,-86.29989,-122.47588,36.175995,45.122963,117858.43,117557.11,117255.79,117271.98,117421.2,117570.42,118397.47,neutral,neutral,387.71432,19.991787,-17649.32
2025-07-18 19:45:00,117475.8,117486.9,117286.2,117361.6,824.105,117482.414,117631.34,-105.3828,-116.77819,11.39539,41.72518,117858.69,117541.95,117225.22,117271.98,117421.2,117570.42,118397.47,neutral,neutral,364.33752,17.86573,-18473.426
2025-07-18 20:00:00,117361.7,117399.2,117102.7,117160.1,1562.522,117454.06,117585.45,-149.65004,-127.73547,-21.91457,36.1297,117876.45,117507.984,117139.51,117254.59,117398.45,117542.305,116457.305,downtrend,neutral,355.85785,17.755043,-20035.947
2025-07-18 20:15:00,117160.1,117251.7,116886.0,116980.2,2751.026,117367.44,117549.72,-202.08609,-152.51901,-49.567074,31.701546,117817.195,117430.92,117044.66,117254.59,117398.45,117542.305,116457.305,downtrend,neutral,357.0881,19.349518,-22786.973
2025-07-18 20:30:00,116980.2,117054.7,116788.9,116994.0,4955.099,117298.52,117514.18,-219.79782,-174.94528,-44.85254,32.44256,117812.125,117381.13,116950.14,117251.54,117394.45,117537.36,116459.484,downtrend,neutral,345.6771,21.413797,-17831.873
2025-07-18 20:45:00,116994.0,117532.3,116984.2,117370.1,3093.22,117307.55,117501.71,-147.81415,-165.90158,18.087418,49.77045,117780.914,117363.64,116946.37,117251.54,117394.45,117537.36,118329.42,neutral,neutral,370.97995,19.385925,-14738.654
2025-07-18 21:00:00,117370.0,117837.2,117330.0,117816.8,1183.416,117367.266,117501.08,-14.556148,-115.453094,100.89695,62.941483,117874.086,117399.47,116924.85,117545.83,117401.3,117256.77,118346.84,uptrend,neutral,388.00748,19.752344,-13555.238
2025-07-18 21:15:00,117816.8,117855.8,117654.5,117708.1,1281.41,117358.35,117503.18,41.579674,-63.10884,104.688515,58.580597,117882.71,117402.375,116922.04,117545.83,117401.3,117256.77,118346.84,uptrend,fib_golden_zone,364.66904,20.193733,-14836.648
2025-07-18 21:30:00,117708.1,117832.5,117708.1,117786.8,544.119,117397.21,117512.52,86.66778,-13.183302,99.85108,60.870586,117936.11,117422.5,116908.89,117545.83,117401.3,117256.77,118346.84,uptrend,neutral,334.6354,20.579947,-14292.529
2025-07-18 21:45:00,117786.8,117860.5,117542.3,117648.3,633.954,117433.05,117500.54,81.924416,18.519272,63.405148,54.665287,117971.9,117451.7,116931.5,117545.83,117401.3,117256.77,118346.84,uptrend,fib_golden_zone,332.581,18.968634,-14926.483
2025-07-18 22:00:00,117648.3,117662.2,117379.6,117587.1,1016.58,117486.42,117502.62,63.65562,33.56472,30.0909,51.93586,117992.7,117472.37,116952.03,117574.44,117424.45,117274.46,118405.74,uptrend,fib_618_bounce,326.33334,17.308697,-15943.063
2025-07-18 22:15:00,117587.2,117957.7,117571.5,117862.6,1504.059,117596.73,117516.66,102.66128,56.59691,46.064373,61.921143,118014.33,117479.3,116944.27,117595.82,117441.75,117287.68,118449.75,uptrend,neutral,333.81668,17.14231,-14439.004
2025-07-18 22:30:00,117862.5,117907.2,117754.7,117755.1,581.018,117691.86,117509.52,99.5854,70.92641,28.658998,56.570984,118054.87,117502.57,116950.266,117595.82,117441.75,117287.68,118449.75,uptrend,fib_golden_zone,311.1521,16.996721,-15020.022
2025-07-18 22:45:00,117755.1,117800.0,117568.9,117663.0,729.698,117728.48,117512.93,75.54274,72.46519,3.077557,52.07376,118079.57,117527.68,116975.8,117595.82,117441.75,117287.68,118449.75,uptrend,fib_golden_zone,301.1456,14.963954,-15749.72
2025-07-18 23:00:00,117662.9,117688.2,117433.6,117645.2,760.524,117707.02,117516.03,54.81633,66.58223,-11.765904,51.15678,118084.375,117568.11,117051.84,117664.36,117497.2,117330.04,118590.81,uptrend,fib_618_bounce,295.3274,14.51397,-16510.244
2025-07-18 23:15:00,117645.2,117860.0,117617.3,117808.5,899.623,117719.58,117536.11,71.467125,68.21053,3.256594,58.90263,118053.516,117637.13,117220.75,117707.31,117531.95,117356.59,118679.22,uptrend,fib_golden_zone,288.74896,13.151437,-15610.621
2025-07-18 23:30:00,117808.5,117886.0,117769.3,117840.0,478.85,117726.23,117544.055,83.57867,73.333244,10.245425,60.318817,117945.76,117707.63,117469.51,117707.31,117531.95,117356.59,118679.22,uptrend,fib_golden_zone,267.24286,12.233114,-15131.771
2025-07-18 23:45:00,117840.0,118000.0,117804.5,117896.4,1258.011,117757.234,117560.77,97.262474,81.309654,15.952819,62.983337,117922.76,117751.49,117580.23,117714.35,117537.65,117360.945,118693.72,uptrend,fib_golden_zone,258.275,12.633696,-13873.76
2025-07-19 00:00:00,117896.5,117920.0,117804.1,117907.9,663.385,117797.336,117589.82,102.64072,88.420006,14.22071,63.565327,117945.09,117759.086,117573.08,117747.914,117564.8,117381.69,118762.79,uptrend,fib_golden_zone,240.47812,12.97829,-13210.375
2025-07-19 00:15:00,117907.9,117940.0,117851.2,117940.0,386.391,117807.016,117618.43,106.940636,94.59355,12.347084,65.33993,117982.18,117778.41,117574.63,117747.914,117564.8,117381.69,118762.79,uptrend,fib_golden_zone,221.51836,13.521876,-12823.984
2025-07-19 00:30:00,117940.0,118013.7,117820.6,117884.1,698.289,117823.14,117623.42,93.6577,94.2816,-0.62390107,59.456394,117997.016,117786.516,117576.02,117822.516,117662.45,117502.38,118709.67,uptrend,fib_golden_zone,217.96606,14.906051,-13522.273
2025-07-19 00:45:00,117884.3,117916.1,117682.6,117713.0,528.48,117829.39,117634.71,49.017082,79.19343,-30.176344,44.98999,117993.195,117791.91,117590.625,117716.086,117835.35,117954.61,117055.086,downtrend,fib_382_reject,219.9078,13.651064,-14050.753
2025-07-19 01:00:00,117713.1,117885.0,117588.0,117885.0,662.478,117859.36,117659.63,53.935917,70.774254,-16.838339,57.202515,117988.586,117816.734,117644.88,117746.74,117860.15,117973.56,118602.12,neutral,neutral,229.54433,12.783077,-13388.275
2025-07-19 01:15:00,117885.0,117988.0,117848.4,117961.1,574.376,117878.44,117697.77,68.67354,70.07402,-1.400477,61.60267,118010.34,117824.945,117639.54,117973.56,117860.15,117746.74,118602.12,uptrend,fib_618_bounce,218.30128,11.957362,-12813.899
2025-07-19 01:30:00,117961.1,118060.0,117894.4,118000.1,469.628,117898.45,117746.34,81.25344,73.80049,7.45295,63.826332,118045.336,117845.36,117645.38,117973.56,117860.15,117746.74,118602.12,uptrend,fib_golden_zone,211.71362,12.266639,-12344.271
2025-07-19 01:45:00,118000.0,118094.6,117935.9,118010.0,679.95,117912.65,117794.73,86.45846,78.01981,8.438645,64.43628,118063.01,117874.27,117685.54,117973.56,117860.15,117746.74,118602.12,uptrend,fib_golden_zone,205.08691,13.030242,-11664.321
2025-07-19 02:00:00,118010.0,118065.0,117886.4,118009.0,521.047,117925.29,117825.15,85.12521,80.38828,4.736931,64.308495,118057.484,117904.59,117751.7,117994.19,117887.15,117780.11,118587.43,uptrend,fib_618_bounce,201.77606,12.661462,-12185.368
2025-07-19 02:15:00,118008.9,118065.0,117933.3,117957.7,540.108,117927.5,117831.86,70.538345,77.104965,-6.566624,57.485546,118062.43,117917.02,117771.62,117780.11,117887.15,117994.19,118587.43,neutral,neutral,193.01656,12.338779,-12725.476
2025-07-19 02:30:00,117957.6,118205.5,117957.6,118119.1,982.061,117956.875,117851.43,89.58688,81.26561,8.321275,69.40166,118110.03,117940.28,117770.54,117994.19,117887.15,117780.11,118587.43,uptrend,fib_golden_zone,199.87698,14.374358,-11743.415
2025-07-19 02:45:00,118119.2,118275.0,118104.7,118176.7,761.423,118014.836,117869.99,107.17715,89.90279,17.274359,72.59927,118167.64,117963.64,117759.64,117994.19,117887.15,117780.11,118587.43,uptrend,neutral,196.17986,17.087046,-10981.992
2025-07-19 03:00:00,118176.7,118190.0,118088.0,118184.1,422.2,118052.23,117895.51,113.53458,97.78005,15.754526,73.02184,118215.09,117986.66,117758.22,118053.17,117964.35,117875.53,118545.44,uptrend,neutral,184.40738,18.986534,-10559.792
2025-07-19 03:15:00,118184.1,118286.4,118160.3,118224.3,558.966,118085.125,117925.85,119.41813,104.992744,14.4253845,75.42392,118265.35,118010.35,117755.35,118053.17,117964.35,117875.53,118545.44,uptrend,neutral,177.11896,21.963331,-10000.826
2025-07-19 03:30:00,118224.4,118340.7,118187.8,118265.1,842.822,118118.25,117945.016,124.865005,111.61683,13.248178,77.76782,118315.92,118042.1,117768.28,118053.17,117964.35,117875.53,118545.44,uptrend,neutral,174.09158,25.217947,-9158.004
2025-07-19 03:45:00,118265.0,118312.3,118160.4,118295.2,553.141,118153.9,117970.734,127.76489,116.99952,10.765374,79.45437,118326.0,118090.62,117855.234,118053.17,117964.35,117875.53,118545.44,uptrend,neutral,171.31764,27.144257,-8604.863
2025-07-19 04:00:00,118295.3,118337.5,118206.4,118319.2,573.252,118192.67,118001.984,127.909355,120.63613,7.2732244,80.80866,118358.87,118126.8,117894.734,118053.17,117964.35,117875.53,118545.44,uptrend,neutral,166.29044,29.198994,-8031.611
2025-07-19 04:15:00,118319.1,118333.4,118171.4,118171.4,530.101,118219.39,118027.04,93.748604,111.67362,-17.925018,54.837902,118358.766,118144.33,117929.88,118053.17,117964.35,117875.53,118545.44,uptrend,fib_golden_zone,165.75414,29.683315,-8561.712
2025-07-19 04:30:00,118171.5,118300.0,118130.4,118137.5,388.49,118221.69,118042.71,63.30681,95.551346,-32.24454,50.495304,118355.664,118155.77,117955.88,118053.17,117964.35,117875.53,118545.44,uptrend,fib_golden_zone,166.23486,28.622675,-8950.202
2025-07-19 04:45:00,118137.5,118170.0,118063.4,118104.3,416.629,118212.64,118055.3,36.57308,75.89193,-39.318848,46.30556,118350.0,118163.63,117977.266,118053.17,117964.35,117875.53,118545.44,uptrend,fib_golden_zone,158.7805,25.530403,-9366.831
2025-07-19 05:00:00,118104.3,118155.0,118013.2,118051.1,324.374,118196.016,118062.664,9.421755,53.735203,-44.313446,40.087368,118345.06,118167.14,117989.22,118036.46,118094.55,118152.64,118474.61,neutral,neutral,156.65794,23.268866,-9691.205
2025-07-19 05:15:00,118051.1,118115.0,118020.0,118107.1,267.928,118181.36,118072.15,4.1247234,37.198376,-33.073654,48.568996,118322.016,118179.59,118037.17,118059.945,118113.55,118167.16,118464.27,neutral,neutral,148.9507,21.29002,-9423.277
2025-07-19 05:30:00,118107.2,118256.9,118086.2,118253.3,416.836,118179.89,118087.07,28.749052,34.381935,-5.6328826,64.064125,118333.45,118190.77,118048.09,118167.16,118113.55,118059.945,118464.27,uptrend,neutral,151.66936,21.552498,-9006.441
2025-07-19 05:45:00,118253.4,118264.0,118158.8,118174.0,408.883,118164.734,118100.875,26.346333,31.7034,-5.357068,53.80589,118333.31,118190.55,118047.79,118167.16,118113.55,118059.945,118464.27,uptrend,fib_618_bounce,145.86069,21.936756,-9415.324
2025-07-19 06:00:00,118173.9,118244.1,118152.0,118179.1,363.061,118147.23,118123.07,24.690191,29.365664,-4.6754727,54.354294,118332.98,118190.13,118047.29,118173.88,118122.35,118070.82,118459.484,uptrend,fib_618_bounce,139.14061,22.002499,-9052.263
2025-07-19 06:15:00,118179.1,118179.2,118034.8,118034.8,412.931,118130.15,118130.2,-4.917613,17.937904,-22.855518,39.050877,118334.95,118174.34,118013.734,118070.82,118122.35,118173.88,117785.22,downtrend,neutral,139.79803,20.345495,-9465.194
2025-07-19 06:30:00,118034.8,118131.2,118034.8,118071.2,303.157,118121.86,118135.445,-14.668853,7.068986,-21.737839,43.714592,118318.18,118158.18,117998.19,118070.82,118122.35,118173.88,117785.22,downtrend,fib_382_reject,134.37328,18.895617,-9162.037
2025-07-19 06:45:00,118071.1,118147.8,118071.1,118136.9,161.767,118125.94,118141.96,-7.0281873,2.3699281,-9.398115,51.525307,118286.72,118144.99,118003.26,118070.82,118122.35,118173.88,118459.484,neutral,neutral,127.164116,17.014961,-9000.27
2025-07-19 07:00:00,118136.9,118229.7,118136.8,118225.1,288.982,118147.69,118152.2,14.472583,6.404146,8.068437,60.17991,118253.02,118137.15,118021.27,118112.53,118176.95,118241.37,118598.38,neutral,neutral,122.8811,17.035069,-8711.288
2025-07-19 07:15:00,118225.1,118300.0,118218.1,118244.9,276.145,118164.914,118163.43,29.840996,14.21643,15.624566,61.95872,118270.25,118143.27,118016.3,118241.37,118176.95,118112.53,118598.38,uptrend,fib_618_bounce,117.75846,18.76821,-8435.143
2025-07-19 07:30:00,118245.0,118252.2,118137.5,118138.1,277.903,118150.516,118172.02,16.859089,15.097316,1.7617726,48.363194,118270.3,118143.33,118016.35,118114.87,118180.0,118245.13,118606.14,neutral,neutral,117.37615,17.365784,-8713.046
2025-07-19 07:45:00,118138.2,118178.4,118117.5,118135.0,289.013,118145.64,118172.78,8.047565,12.747399,-4.6998334,48.00647,118271.21,118145.88,118020.555,118114.87,118180.0,118245.13,118606.14,neutral,neutral,110.316635,15.491307,-9002.059
2025-07-19 08:00:00,118134.9,118239.4,118036.1,118036.2,441.799,118127.77,118166.09,-16.189856,3.1016476,-19.291502,37.674088,118273.195,118144.64,118016.09,118114.87,118180.0,118245.13,117753.86,downtrend,neutral,121.93956,15.600288,-9443.858
2025-07-19 08:15:00,118036.2,118098.5,118024.0,118063.9,681.964,118131.414,118160.37,-23.992674,-5.929793,-18.062881,41.77323,118274.695,118141.04,118007.39,118114.87,118180.0,118245.13,117753.86,downtrend,neutral,116.00961,16.010859,-8761.894
2025-07-19 08:30:00,118064.0,118064.0,117904.0,118063.2,612.757,118130.414,118152.695,-27.442253,-13.100613,-14.3416395,41.692387,118248.83,118125.2,118001.57,118114.87,118180.0,118245.13,117753.86,downtrend,neutral,121.50841,18.952545,-9374.651
2025-07-19 08:45:00,118063.1,118140.0,117965.9,118057.2,523.232,118120.45,118142.8,-29.249523,-18.483583,-10.765941,40.900833,118240.3,118115.47,117990.64,118114.87,118180.0,118245.13,117753.86,downtrend,neutral,128.08237,18.811428,-9897.883
2025-07-19 09:00:00,118057.2,118145.3,118033.9,118100.1,337.082,118104.83,118133.51,-20.717987,-19.228384,-1.4896024,48.98081,118228.93,118108.88,117988.836,118114.87,118180.0,118245.13,117753.86,downtrend,neutral,125.99706,18.507483,-9560.801
