open_time,开盘价,最高价,最低价,收盘价,成交量,MA20,MA50,MACD,MACD_Signal,MACD_Hist,RSI,BB_Upper,BB_Middle,BB_Lower,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Ext_1.272,Fib_Trend,Fib_Signal,ATR,ADX,OBV
2025-07-19 09:15:00,118100.0,118212.3,118095.8,118172.7,252.183,118095.8,118126.53,-1.0276806,-13.161483,12.133802,59.825264,118237.0,118120.375,118003.75,118114.87,118180.0,118245.13,118606.14,neutral,neutral,124.80993,16.334589,-9308.618
2025-07-19 09:30:00,118172.6,118277.5,118155.5,118277.5,425.966,118113.23,118131.58,30.234764,1.3039329,28.930832,70.41557,118274.16,118137.57,118000.98,118245.13,118180.0,118114.87,118606.14,uptrend,fib_golden_zone,124.45869,16.204458,-8882.652
2025-07-19 09:45:00,118277.4,118300.0,118158.3,118205.1,387.448,118121.984,118134.8,32.868793,11.825553,21.04324,58.076557,118283.91,118143.25,118002.59,118114.87,118180.0,118245.13,118606.14,neutral,neutral,126.61385,16.657007,-9270.1
2025-07-19 10:00:00,118205.1,118247.0,118142.2,118196.0,291.263,118141.96,118139.164,31.075438,18.242182,12.833257,56.62162,118277.6,118140.83,118004.055,118114.87,118180.0,118245.13,118606.14,neutral,neutral,123.88712,16.42521,-9561.363
2025-07-19 10:15:00,118196.0,118299.9,118195.9,118299.9,290.014,118171.46,118151.016,48.361355,28.281906,20.07945,67.4753,118295.56,118145.41,117995.25,118245.13,118180.0,118114.87,118606.14,uptrend,fib_golden_zone,121.40123,17.670582,-9271.349
2025-07-19 10:30:00,118299.8,118449.9,118280.0,118406.5,632.924,118214.375,118165.27,76.24087,44.268227,31.97264,74.97131,118366.06,118167.77,117969.49,118245.13,118180.0,118114.87,118606.14,uptrend,neutral,127.46358,21.574835,-8638.425
2025-07-19 10:45:00,118406.4,118428.9,118311.8,118410.5,433.938,118258.54,118172.76,89.3034,59.27995,30.023449,75.22132,118421.445,118190.734,117960.02,118205.37,118127.95,118050.53,118634.46,uptrend,neutral,126.16813,24.991055,-8204.487
2025-07-19 11:00:00,118410.6,118456.0,118262.5,118270.2,537.71,118279.8,118177.336,65.79135,61.450417,4.340935,53.396023,118427.61,118210.234,117992.86,118141.234,118044.0,117946.766,118680.125,uptrend,fib_golden_zone,134.58461,25.819876,-8742.197
2025-07-19 11:15:00,118270.1,118436.6,118120.2,118436.5,800.898,118312.77,118189.59,80.89917,67.933334,12.965833,66.74082,118469.69,118241.28,118012.875,118134.85,118035.65,117936.445,118684.67,uptrend,neutral,157.31154,23.194954,-7941.299
2025-07-19 11:30:00,118436.6,118436.6,118333.7,118396.7,478.431,118327.67,118206.83,78.09891,71.32186,6.77705,61.79983,118487.31,118269.08,118050.84,118134.85,118035.65,117936.445,118684.67,uptrend,neutral,150.5101,20.898148,-8419.73
2025-07-19 11:45:00,118396.8,118402.8,118262.0,118300.0,360.442,118339.54,118217.73,54.360718,65.668144,-11.307426,51.080498,118474.88,118289.305,118103.734,118134.85,118035.65,117936.445,118684.67,uptrend,neutral,149.29634,20.722162,-8780.172
2025-07-19 12:00:00,118300.0,118301.4,118113.9,118166.4,558.041,118335.836,118219.125,12.759814,48.032036,-35.27222,39.919716,118464.4,118294.836,118125.27,118134.85,118035.65,117936.445,118684.67,uptrend,fib_golden_zone,154.0718,23.252922,-9338.213
2025-07-19 12:15:00,118166.3,118288.0,118069.4,118175.5,519.068,118320.29,118216.766,-9.886409,28.725887,-38.612297,40.945076,118464.086,118295.07,118126.05,118134.85,118035.65,117936.445,118684.67,uptrend,fib_golden_zone,162.13782,26.086592,-8819.145
2025-07-19 12:30:00,118175.4,118232.7,118100.0,118112.6,462.545,118283.55,118210.47,-34.337276,7.704832,-42.04211,35.991676,118473.32,118281.33,118089.33,117936.445,118035.65,118134.85,118684.67,neutral,neutral,158.45808,28.566053,-9281.69
2025-07-19 12:45:00,118112.5,118223.5,118070.5,118218.1,279.881,118259.5,118214.27,-26.578857,-3.7230644,-22.855793,48.24383,118473.12,118282.41,118091.7,118134.85,118035.65,117936.445,118684.67,uptrend,fib_golden_zone,157.77583,31.193497,-9001.809
2025-07-19 13:00:00,118218.1,118258.7,118117.3,118220.0,328.549,118253.23,118218.32,-20.517908,-9.321346,-11.196563,48.451153,118472.54,118284.41,118096.28,118134.85,118035.65,117936.445,118684.67,uptrend,fib_golden_zone,155.72885,31.911276,-8673.26
2025-07-19 13:15:00,118220.0,118256.1,118174.2,118253.9,239.363,118230.4,118228.69,-9.620324,-9.421005,-0.19931868,52.4186,118469.07,118280.58,118092.08,118134.85,118035.65,117936.445,118684.67,uptrend,fib_golden_zone,146.50024,32.539333,-8433.897
2025-07-19 13:30:00,118253.9,118299.0,118197.4,118242.7,256.342,118211.15,118237.2,-5.068355,-7.970122,2.9017668,50.90836,118443.086,118266.92,118090.766,118134.85,118035.65,117936.445,118684.67,uptrend,fib_golden_zone,140.88771,31.058058,-8690.239
2025-07-19 13:45:00,118242.7,118242.7,118050.0,118167.0,470.677,118194.52,118242.15,-16.644928,-10.861724,-5.7832036,41.483746,118410.43,118246.63,118082.836,118134.85,118035.65,117936.445,118684.67,uptrend,fib_golden_zone,147.36424,32.912743,-9160.916
2025-07-19 14:00:00,118167.0,118203.0,118000.0,118019.2,548.402,118176.125,118240.336,-50.619877,-24.11444,-26.505436,29.179052,118423.77,118225.72,118027.66,117936.445,118035.65,118134.85,118684.67,neutral,neutral,154.31873,35.27746,-9709.318
2025-07-19 14:15:00,118019.3,118149.3,117799.9,117860.2,1641.098,118136.71,118228.914,-97.90938,-48.712753,-49.196625,21.263288,118413.98,118177.695,117941.41,117936.445,118035.65,118134.85,117386.63,downtrend,neutral,178.70387,39.358215,-11350.416
2025-07-19 14:30:00,117860.1,117976.4,117632.0,117789.6,2159.894,118096.336,118210.67,-133.71722,-77.04758,-56.669643,18.643303,118401.43,118127.1,117852.77,117936.445,118035.65,118134.85,117386.63,downtrend,neutral,199.4159,43.90176,-13510.31
2025-07-19 14:45:00,117789.9,117878.8,117615.3,117657.4,1054.474,118026.25,118181.14,-172.99231,-109.02915,-63.963154,14.689257,118416.27,118073.55,117730.83,117936.445,118035.65,118134.85,117386.63,downtrend,neutral,207.4264,47.95887,-14564.784
2025-07-19 15:00:00,117657.4,117944.6,117637.5,117890.0,851.233,117985.0,118166.14,-142.89272,-120.31701,-22.575714,40.564724,118400.53,118050.516,117700.51,117929.04,118025.95,118122.87,117391.91,downtrend,neutral,219.8856,49.131676,-13713.551
2025-07-19 15:15:00,117889.9,118176.1,117889.9,118169.2,1106.305,117974.414,118164.86,-65.707596,-102.11387,36.406277,58.28382,118399.414,118049.99,117700.57,118122.87,118025.95,117929.04,118659.99,uptrend,fib_golden_zone,228.17491,44.209484,-12607.246
2025-07-19 15:30:00,118169.2,118221.7,118071.3,118191.7,651.519,117968.04,118159.71,-14.187158,-72.80497,58.61781,59.42121,118411.99,118056.586,117701.17,118081.66,117982.45,117883.25,118631.47,uptrend,fib_golden_zone,218.45305,39.02803,-11955.727
2025-07-19 15:45:00,118191.7,118191.7,118000.0,118025.6,448.85,117950.36,118141.57,-15.709425,-53.77312,38.063694,48.12126,118385.07,118040.54,117696.016,118018.984,117931.75,117844.516,118502.49,uptrend,fib_618_bounce,215.10892,35.737278,-12404.577
2025-07-19 16:00:00,118025.6,118025.7,117825.1,117869.5,749.821,117931.65,118115.81,-45.564556,-51.036934,5.4723744,39.818855,118350.66,118011.336,117672.016,117843.59,117930.55,118017.51,118499.44,neutral,neutral,213.2953,35.28922,-13154.398
2025-07-19 16:15:00,117869.5,118149.8,117826.9,118096.1,791.778,117961.14,118107.516,-17.292988,-39.78895,22.495962,53.427147,118315.41,117998.18,117680.96,118017.51,117930.55,117843.59,118499.44,uptrend,fib_golden_zone,226.99588,32.369255,-12362.62
2025-07-19 16:30:00,118096.2,118143.7,117988.0,118058.2,450.312,117994.71,118089.51,-7.533377,-29.037092,21.503716,51.169376,118273.83,117982.805,117691.78,118017.51,117930.55,117843.59,118499.44,uptrend,fib_golden_zone,218.0839,29.81429,-12812.932
2025-07-19 16:45:00,118058.2,118125.6,117925.8,117958.1,318.682,118032.3,118068.62,-20.66439,-26.246193,5.581801,45.274044,118238.74,117965.4,117692.055,117843.59,117930.55,118017.51,118499.44,neutral,neutral,215.79842,28.581123,-13131.614
2025-07-19 17:00:00,117958.1,117971.3,117856.6,117867.0,409.693,118029.42,118048.0,-44.53619,-32.342857,-12.193332,40.33937,118228.45,117952.72,117676.984,117843.59,117930.55,118017.51,118499.44,neutral,neutral,203.16112,28.540401,-13541.307
2025-07-19 17:15:00,117867.1,117906.9,117781.1,117807.0,465.989,117984.15,118030.88,-67.485016,-44.05691,-23.428106,37.222,118230.04,117948.28,117666.52,117843.59,117930.55,118017.51,117361.664,downtrend,neutral,193.49097,29.532162,-14007.296
2025-07-19 17:30:00,117807.0,117852.5,117711.6,117785.5,634.226,117933.375,118012.31,-81.4803,-56.531376,-24.948925,36.057114,118230.33,117947.945,117665.555,117783.71,117871.35,117958.99,117297.984,downtrend,fib_382_reject,186.9171,31.254042,-14641.522
2025-07-19 17:45:00,117785.5,117836.1,117703.2,117786.5,374.107,117903.484,117996.79,-85.40711,-66.156624,-19.250492,36.165516,118210.914,117958.7,117706.484,117618.66,117733.8,117848.945,118487.12,neutral,neutral,180.16496,32.864433,-14267.415
2025-07-19 18:00:00,117786.4,117928.6,117728.6,117913.6,341.274,117909.0,117982.29,-59.374477,-63.89591,4.5214286,48.989147,118211.414,117960.664,117709.914,117848.945,117733.8,117618.66,118487.12,uptrend,fib_golden_zone,182.64435,31.47049,-13926.141
2025-07-19 18:15:00,117913.7,117975.3,117824.4,117901.1,406.47,117884.625,117967.1,-44.052284,-57.281364,13.229083,47.8854,118162.99,117938.33,117713.66,117848.945,117733.8,117618.66,118487.12,uptrend,fib_golden_zone,178.6763,28.997583,-14332.611
2025-07-19 18:30:00,117901.1,118018.1,117901.1,117926.2,396.148,117868.125,117951.49,-28.418062,-47.660263,19.242203,50.498173,118093.945,117916.2,117738.45,117848.945,117733.8,117618.66,118487.12,uptrend,fib_golden_zone,170.96677,25.72495,-13936.463
2025-07-19 18:45:00,117926.3,117976.3,117818.0,117841.2,284.383,117853.516,117932.375,-34.321457,-43.213997,8.892538,42.14935,118071.47,117900.836,117730.195,117848.945,117733.8,117618.66,118487.12,uptrend,fib_618_bounce,169.38342,24.681562,-14220.846
2025-07-19 19:00:00,117841.1,117900.3,117562.1,117710.8,1060.353,117833.984,117910.66,-60.898567,-49.108852,-11.789714,32.524982,118082.63,117887.61,117692.58,117618.66,117733.8,117848.945,118487.12,neutral,neutral,190.48549,27.334318,-15281.199
2025-07-19 19:15:00,117710.8,117837.1,117702.5,117835.6,360.082,117837.56,117901.91,-49.414124,-49.21061,-0.20351507,46.23316,118025.59,117865.9,117706.2,117848.945,117733.8,117618.66,118487.12,uptrend,fib_618_bounce,183.4998,29.65548,-14921.117
2025-07-19 19:30:00,117835.7,118124.9,117835.6,118095.9,558.777,117876.36,117913.13,9.082419,-29.7796,38.86202,64.02014,118041.58,117869.04,117696.51,117830.41,117718.8,117607.195,118448.96,uptrend,neutral,196.72482,26.347673,-14362.34
2025-07-19 19:45:00,118095.9,118096.0,117946.8,117978.3,698.816,117900.336,117922.12,19.67652,-13.294227,32.970745,54.51453,118046.34,117870.73,117695.11,117804.51,117697.85,117591.19,118395.664,uptrend,neutral,190.78423,23.453344,-15061.156
2025-07-19 20:00:00,117978.4,118125.7,117929.2,117984.8,423.105,117909.234,117937.71,26.031408,-0.18568155,26.21709,54.945904,118065.04,117880.54,117696.05,117804.51,117697.85,117591.19,118395.664,uptrend,neutral,191.4987,21.44584,-14638.051
2025-07-19 20:15:00,117984.9,117984.9,117873.9,117977.2,201.472,117918.75,117941.86,26.975565,8.868067,18.107498,54.24416,118080.33,117894.73,117709.12,117800.74,117694.8,117588.86,118387.9,uptrend,neutral,181.43636,18.975607,-14839.523
2025-07-19 20:30:00,117977.2,117980.5,117918.8,117953.4,222.263,117922.15,117931.586,21.697199,13.144444,8.552754,51.825916,118086.266,117908.72,117731.164,117789.62,117685.8,117581.984,118365.01,uptrend,neutral,166.46931,16.814154,-15061.786
2025-07-19 20:45:00,117953.4,118054.4,117666.8,117682.3,526.294,117902.29,117907.33,-33.990307,-2.5671394,-31.423166,32.544926,118102.734,117900.03,117697.33,117581.984,117685.8,117789.62,118365.01,neutral,neutral,194.11066,19.036177,-15588.08
2025-07-19 21:00:00,117682.3,117809.0,117500.0,117572.8,1290.373,117885.04,117885.766,-85.05029,-30.061525,-54.98877,27.690435,118131.125,117871.63,117612.14,117581.984,117685.8,117789.62,117006.59,downtrend,fib_382_reject,208.47182,22.63233,-16878.453
2025-07-19 21:15:00,117572.8,117670.1,117245.9,117662.3,2636.021,117863.375,117875.9,-93.1298,-51.084282,-42.045517,36.694843,118130.39,117851.734,117573.07,117581.984,117685.8,117789.62,118365.01,neutral,neutral,235.43784,27.476692,-14242.432
2025-07-19 21:30:00,117662.4,117681.9,117384.6,117445.6,1124.068,117782.086,117844.92,-134.58809,-78.918884,-55.66921,27.146046,118151.52,117811.68,117471.84,117581.984,117685.8,117789.62,117006.59,downtrend,neutral,243.17061,31.440704,-15366.5
2025-07-19 21:45:00,117445.6,117716.0,117445.5,117666.1,542.078,117743.06,117826.25,-109.86959,-89.23579,-20.633804,44.340225,118143.92,117797.09,117450.266,117581.984,117685.8,117789.62,118365.01,neutral,neutral,246.58679,34.052532,-14824.422
2025-07-19 22:00:00,117666.0,117750.0,117491.3,117733.9,583.592,117711.7,117815.58,-77.598564,-85.35671,7.7581496,48.684757,118144.48,117799.016,117453.555,117581.984,117685.8,117789.62,118365.01,neutral,neutral,248.10094,35.447395,-14240.83
2025-07-19 22:15:00,117734.0,117779.9,117661.2,117675.2,604.071,117673.95,117806.445,-66.64376,-79.119064,12.475304,45.126873,118135.71,117785.65,117435.586,117581.984,117685.8,117789.62,118365.01,neutral,neutral,231.92583,35.853085,-14844.901
2025-07-19 22:30:00,117675.2,117816.6,117662.0,117802.0,269.296,117655.02,117806.2,-33.057976,-63.765366,30.70739,53.661236,118068.87,117761.16,117453.45,117581.984,117685.8,117789.62,118365.01,neutral,neutral,222.26009,35.18103,-14575.605
2025-07-19 22:45:00,117802.0,117825.4,117737.7,117758.1,218.791,117664.5,117804.9,-20.653816,-49.39485,28.741034,50.48945,118027.17,117742.805,117458.44,117581.984,117685.8,117789.62,118365.01,neutral,neutral,205.44008,34.332443,-14794.396
2025-07-19 23:00:00,117758.1,117915.8,117706.9,117881.0,349.775,117703.02,117809.4,10.827313,-29.320795,40.14811,58.500977,117998.67,117734.16,117469.65,117581.984,117685.8,117789.62,118365.01,neutral,neutral,205.87257,31.055338,-14444.621
2025-07-19 23:15:00,117881.1,117881.1,117704.2,117758.8,217.945,117715.086,117802.03,5.024754,-17.872278,22.897034,49.255337,117946.414,117715.96,117485.51,117581.984,117685.8,117789.62,118365.01,neutral,neutral,202.25099,28.249453,-14662.566
2025-07-19 23:30:00,117758.8,117906.1,117758.8,117767.3,211.016,117755.3,117795.66,3.0887797,-10.88526,13.974039,49.89791,117894.92,117700.45,117505.98,117581.984,117685.8,117789.62,118365.01,neutral,neutral,195.38213,25.065372,-14451.55
2025-07-19 23:45:00,117767.2,117858.7,117756.5,117814.4,201.633,117773.836,117790.336,10.806852,-3.6545556,14.461408,53.689022,117913.555,117711.46,117509.36,117581.984,117685.8,117789.62,118365.01,neutral,neutral,183.73436,22.347527,-14249.917
2025-07-20 00:00:00,117814.3,117846.7,117666.0,117673.3,305.598,117766.266,117782.336,-12.173623,-6.4942446,-5.6793785,42.459965,117909.09,117719.836,117530.58,117581.984,117685.8,117789.62,118365.01,neutral,neutral,183.35506,22.40519,-14555.515
2025-07-20 00:15:00,117673.4,117774.9,117620.6,117620.6,254.135,117759.44,117778.04,-34.76372,-15.917404,-18.84632,38.913555,117910.125,117716.36,117522.59,117581.984,117685.8,117789.62,118365.01,neutral,neutral,179.72318,23.455153,-14809.65
2025-07-20 00:30:00,117620.6,117772.1,117618.0,117646.6,370.082,117740.016,117769.04,-41.064552,-24.299788,-16.764767,41.715576,117867.85,117733.11,117598.37,117581.984,117685.8,117789.62,118365.01,neutral,neutral,176.52028,24.432117,-14439.568
2025-07-20 00:45:00,117646.5,117974.5,117646.5,117912.5,410.964,117759.31,117760.31,7.9380445,-13.5538435,21.491888,62.331314,117909.414,117753.64,117597.87,117581.984,117685.8,117789.62,118365.01,neutral,neutral,195.45525,23.61692,-14028.604
2025-07-20 01:00:00,117912.5,118054.5,117855.5,117960.2,727.662,117769.21,117759.445,44.647243,5.8465185,38.800724,64.927635,117958.32,117772.5,117586.68,117581.984,117685.8,117789.62,118365.01,neutral,neutral,195.89835,24.388866,-13300.942
2025-07-20 01:15:00,117960.2,118119.6,117951.1,117956.2,634.502,117793.89,117758.086,62.735962,24.809666,37.926296,64.492744,117994.18,117795.914,117597.66,117581.984,117685.8,117789.62,118365.01,neutral,neutral,192.47356,26.105507,-13935.444
2025-07-20 01:30:00,117956.2,118035.6,117916.5,117974.5,323.822,117819.79,117757.96,73.57066,41.06333,32.507328,65.71834,118027.63,117810.29,117592.945,117581.984,117685.8,117789.62,118365.01,neutral,neutral,183.30185,26.44699,-13611.622
2025-07-20 01:45:00,117974.4,118015.5,117875.1,117908.8,261.951,117831.586,117755.836,63.744267,48.623642,15.120624,57.41728,118043.33,117822.85,117602.37,117581.984,117685.8,117789.62,118365.01,neutral,neutral,177.93912,25.39004,-13873.573
2025-07-20 02:00:00,117908.9,117925.9,117785.8,117870.6,378.376,117856.25,117764.8,47.817554,48.354946,-0.5373934,52.885883,118041.78,117821.984,117602.18,117581.984,117685.8,117789.62,118365.01,neutral,neutral,173.20923,22.502104,-14251.949
2025-07-20 02:15:00,117870.5,117900.0,117769.2,117769.3,247.132,117874.836,117774.16,17.14431,37.9514,-20.80709,42.507156,118041.91,117822.86,117603.81,117581.984,117685.8,117789.62,118365.01,neutral,neutral,167.90808,20.405401,-14499.081
2025-07-20 02:30:00,117769.2,117892.0,117741.4,117858.4,197.644,117901.31,117783.49,15.771774,30.558191,-14.786418,52.144386,118047.94,117830.45,117612.96,117581.984,117685.8,117789.62,118365.01,neutral,neutral,165.74457,19.315062,-14301.437
2025-07-20 02:45:00,117858.3,117990.0,117841.6,117957.8,493.289,117906.98,117807.88,33.169765,31.428717,1.7410487,60.71514,118068.56,117842.4,117616.24,117581.984,117685.8,117789.62,118365.01,neutral,neutral,163.57649,18.272097,-13808.148
2025-07-20 03:00:00,117957.8,118085.2,117957.7,117969.4,313.431,117908.125,117822.33,43.741486,35.532974,8.208512,61.65026,118081.11,117867.08,117653.04,117581.984,117685.8,117789.62,118365.01,neutral,neutral,159.06694,19.40499,-13494.717
2025-07-20 03:15:00,117969.4,117985.1,117714.2,117880.1,761.146,117898.61,117829.29,30.690016,33.918655,-3.2286375,50.79165,118055.85,117888.7,117721.555,117581.984,117685.8,117789.62,118365.01,neutral,neutral,173.04607,19.125507,-14255.863
2025-07-20 03:30:00,117880.0,118158.7,117878.0,117967.2,1582.705,117897.7,117843.195,38.36108,35.399464,2.9616182,59.007576,118022.49,117915.414,117808.34,117581.984,117685.8,117789.62,118365.01,neutral,neutral,186.5028,17.835018,-12673.158
2025-07-20 03:45:00,117967.1,117967.2,117893.5,117934.1,324.781,117900.86,117849.484,34.613068,35.13733,-0.5242642,54.94063,118024.67,117917.22,117809.766,117581.984,117685.8,117789.62,118365.01,neutral,neutral,172.40247,16.70584,-12997.939
2025-07-20 04:00:00,117934.2,117955.9,117870.0,117895.7,360.195,117904.0,117856.04,23.508818,31.26116,-7.7523427,50.252815,118017.09,117911.84,117806.586,117581.984,117685.8,117789.62,118365.01,neutral,neutral,161.58965,15.204918,-13358.134
2025-07-20 04:15:00,117895.8,118057.7,117856.7,118038.7,433.419,117937.67,117863.55,43.282158,35.268158,8.014,63.706867,118040.125,117918.72,117797.31,117581.984,117685.8,117789.62,118365.01,neutral,neutral,166.51595,15.7658205,-12924.715
2025-07-20 04:30:00,118038.6,118099.8,117896.9,117907.6,391.16,117943.83,117870.63,27.548729,32.695015,-5.1462874,49.41327,118030.75,117913.14,117795.53,117581.984,117685.8,117789.62,118365.01,neutral,neutral,171.06395,16.951399,-13315.875
2025-07-20 04:45:00,117907.6,117967.0,117900.4,117917.8,178.198,117938.83,117877.8,19.189209,28.19308,-9.003871,50.42294,118031.49,117913.89,117796.29,117581.984,117685.8,117789.62,118365.01,neutral,neutral,158.00595,17.988781,-13137.677
2025-07-20 05:00:00,117917.9,117951.7,117818.7,117854.3,239.849,117924.44,117879.7,1.4033313,19.263165,-17.859833,44.038837,118032.02,117912.53,117793.05,117581.984,117685.8,117789.62,118365.01,neutral,neutral,154.88022,16.559803,-13377.526
2025-07-20 05:15:00,117854.4,117869.8,117769.0,117769.0,218.885,117910.55,117884.26,-25.074472,4.483952,-29.558424,36.747295,118032.09,117912.51,117792.92,117581.984,117685.8,117789.62,118365.01,neutral,neutral,148.1202,14.922352,-13596.411
