open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,成交笔数,主动买入量,主动买入额,MA12,MA26,MA20,MA50,MACD,MACD_Signal,MACD_Hist,RSI,BB_Upper,BB_Middle,BB_Lower,Stoch_SlowK,Stoch_SlowD,OBV,ATR,ADX,计算时间,MA_Signal,MACD_Signal_Analysis,RSI_Signal,BB_Signal,Stoch_Signal,综合信号
2025-07-09 08:00:00,108674.7,108799.0,108601.0,108612.2,1752.869,190541886.7876,32976.0,788.129,85664966.6498,,,,,,,,,,,,,,1752.869,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 09:00:00,108612.3,108737.3,108510.0,108703.6,1920.572,208576347.1143,33785.0,946.731,102820736.3386,,,,,,,,,,,,,,3673.441,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 10:00:00,108703.6,108850.1,108654.2,108850.1,1533.184,166768121.3617,31085.0,814.32,88579840.0971,,,,,,,,,,,,,,5206.625,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 11:00:00,108850.1,109074.0,108850.0,109008.3,4337.75,472734147.657,68163.0,2070.789,225675378.56,,,,,,,,,,,,,,9544.375,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 12:00:00,109008.3,109472.0,108929.1,109286.7,9961.526,1089090677.8304,136753.0,5474.33,598415984.106,,,,,,,,,,,,,,19505.900999999998,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 13:00:00,109286.6,109738.5,109072.2,109136.9,13260.997,1451773576.3708,179439.0,6833.403,748260436.1255,,,,,,,,,,,,,,6244.903999999999,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 14:00:00,109136.8,109429.9,108429.0,108840.0,15424.001,1678515094.8006,223019.0,7882.09,857724841.4026,,,,,,,,,,,,,,-9179.097000000002,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 15:00:00,108840.1,109175.3,108749.1,109020.0,5585.174,608579139.368,92520.0,2852.34,310791908.2506,,,,,,,,,,,,,,-3593.9230000000016,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 16:00:00,109019.9,109430.0,108975.9,109350.0,4041.18,441345711.0798,76875.0,2072.045,226294974.5543,,,,,,,,,,,,,,447.25699999999824,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 17:00:00,109350.0,109413.8,108979.6,109108.4,3619.848,395106517.6791,67056.0,1632.252,178146737.6457,,,,,,,,,,,,,,-3172.5910000000017,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 18:00:00,109108.4,109537.0,109084.4,109485.6,5196.15,568491928.1915,83012.0,2892.429,316436895.953,,,,,,,,,,,,,,2023.558999999998,,,2025-07-17 23:58:33,中性,中性,中性,中轨附近,中性,中性
2025-07-09 19:00:00,109485.6,112036.8,109446.0,111718.8,42985.839,4769043444.6236,565784.0,25604.07,2839979240.3765,109260.05,,109260.05,,,,,84.6471270521056,,,,,,45009.398,,,2025-07-17 23:58:33,中性,中性,超买,中轨附近,中性,中性
2025-07-09 20:00:00,111718.8,111931.5,110508.0,110675.8,19495.737,2168006699.8488,302254.0,8831.8,982102442.635,109432.01666666668,,109432.01666666668,,,,,67.39898765651365,,,,,,25513.661,719.8916666666677,,2025-07-17 23:58:33,中性,中性,看涨区域,中轨附近,中性,中性
2025-07-09 21:00:00,110675.8,111239.0,110627.2,110785.8,7896.78,876507138.5634,127003.0,3913.109,434321949.2904,109605.53333333334,,109605.53333333334,,,,,68.1518495384829,,,,,,33410.441,710.884027777779,,2025-07-17 23:58:33,中性,中性,看涨区域,中轨附近,中性,中性
2025-07-09 22:00:00,110785.7,111378.3,110781.9,111327.9,4945.648,549899804.3197,94568.0,2591.68,288164214.7016,109812.01666666666,,109812.01666666666,,,,,71.6952696945357,,,,69.31740488201483,73.43205732113961,38356.089,701.3436921296316,,2025-07-17 23:58:33,中性,中性,超买,中轨附近,看跌交叉,中性
2025-07-09 23:00:00,111328.0,111483.6,111178.9,111199.9,4277.022,476268886.661,70848.0,2077.501,231361648.683,109994.64999999998,,109994.64999999998,,,,,69.68163802212703,111737.11886610511,109694.375,107651.63113389489,74.15969103978402,72.13537335772487,34079.067,668.2900511188299,,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看涨交叉,中性
2025-07-10 00:00:00,111199.8,111286.9,110863.2,110868.6,3438.826,382023237.4508,65543.0,1517.448,168588042.4811,110126.47499999999,,110126.47499999999,,,,,64.5221950562928,111871.37045779203,109835.40000000001,107799.42954220799,74.92470018663253,72.80059870281048,30640.241,647.9075468589272,,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看涨交叉,中性
2025-07-10 01:00:00,110868.7,111320.2,110834.6,111148.3,3150.773,349976645.4313,55917.0,1912.76,212466520.6419,110294.09166666667,,110294.09166666667,,,,,66.80476418204398,112028.40839001987,109988.19375,107947.97910998014,72.46607410851186,73.85015511164282,33791.014,634.3819179540159,,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看跌交叉,中性
2025-07-10 02:00:00,111148.3,111548.3,111088.0,111178.4,4160.178,463050079.7278,68483.0,2226.096,247801511.5191,110488.95833333333,,110488.95833333333,,,,,67.05567221274394,112160.55890128174,110133.7125,108106.86609871825,70.85038170943007,72.74705200152482,37951.192,619.8750914578482,,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看跌交叉,中性
2025-07-10 03:00:00,111178.4,111183.3,110937.5,111028.2,2312.372,256803479.4295,40964.0,1061.229,117851466.0223,110656.30833333333,,110656.30833333333,,,,,64.38441516518701,112241.8101913541,110259.95624999999,108278.10230864587,70.6466722229906,71.32104268031084,35638.82,588.7021671696943,,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看跌交叉,中性
2025-07-10 04:00:00,111028.3,111146.1,110905.3,111106.9,2164.563,240342332.6835,38808.0,1163.668,129213320.4425,110802.71666666666,,110802.71666666666,,,,,65.18380559376968,112327.81673017067,110373.71874999999,108419.6207698293,69.15619294440619,70.2177489589423,37803.383,559.7103199055533,,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看跌交叉,中性
2025-07-10 05:00:00,111106.9,111127.6,110894.2,111058.4,2505.715,278082201.4869,37711.0,1360.715,151015369.8635,110965.21666666666,,110965.21666666666,,,,,64.20688302566764,112363.45841016358,110493.81249999999,108624.16658983639,65.916073690211,68.5729796192026,35297.668000000005,532.517793246758,,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看跌交叉,中性
2025-07-10 06:00:00,111058.4,111270.0,111050.4,111184.7,2199.533,244507774.7103,48390.0,1051.968,116939372.7044,111106.8083333333,,111106.8083333333,,,,,65.68027573789894,112327.13809270025,110640.35624999998,108953.57440729972,59.4256507488678,64.83263912782834,37497.20100000001,506.44131047619527,,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看跌交叉,中性
2025-07-10 07:00:00,111184.7,111399.7,111085.7,111186.1,3633.956,404325899.218,68036.0,1642.494,182760691.7807,111062.41666666664,,111062.41666666664,,,,,65.69749292624856,112255.59935820999,110775.73749999999,109295.87564178999,56.816937607047265,60.719554015375365,41131.15700000001,490.404534603179,58.268489778635534,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看跌交叉,中性
2025-07-10 08:00:00,111186.2,111370.3,111082.6,111185.2,2636.566,293223057.1241,46577.0,1182.608,131521149.1919,111104.86666666664,,111104.86666666664,,,,,65.67419483421172,112183.14774958826,110890.43749999999,109597.72725041171,53.61262042518575,56.61840292703362,38494.59100000001,473.51249005291385,57.8939538786116,2025-07-17 23:58:33,中性,中性,看涨区域,上轨区域,看跌交叉,中性
2025-07-10 09:00:00,111185.2,111215.2,110970.5,110997.8,2382.992,264726686.8863,43611.0,1219.845,135518643.8167,111122.53333333331,110232.79230769232,111122.53333333331,110232.79230769232,,,,60.74052730486649,111916.42831121119,111008.525,110100.6216887888,45.38895098885066,51.9395030070279,36111.59900000001,454.44478254850407,56.89723816419623,2025-07-17 23:58:33,金叉,中性,看涨区域,下轨区域,看跌交叉,中性
2025-07-10 10:00:00,110997.8,111059.7,110800.0,111036.8,4940.044,548077936.9134,54506.0,2079.758,230754921.2796,111098.27499999998,110326.04615384614,111098.27499999998,110326.04615384614,586.1253104134667,793.4265639209126,-207.30125350744595,61.40427350616996,111560.51998954774,111105.47499999999,110650.43001045224,35.711488077816405,44.90435316395095,41051.64300000001,438.2160506694618,55.03498489257018,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
2025-07-10 11:00:00,111036.7,111137.9,110915.4,110972.2,2407.382,267287099.2013,43462.0,1124.396,124845391.821,111079.29999999999,110413.29999999999,111079.29999999999,110413.29999999999,521.2946803904197,725.3935930382894,-204.09891264786972,59.56925539879264,111388.59281231403,111058.81249999999,110729.03218768594,25.841324591496925,35.64725455272134,38644.26100000001,420.23971311367336,53.53278975519598,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
2025-07-10 12:00:00,110972.1,110972.2,110693.8,110809.0,4430.287,490900303.1678,71222.0,2075.531,229982054.0414,111074.33333333331,110488.6423076923,111074.33333333331,110488.6423076923,446.86340982110414,655.761047233993,-208.8976374128889,55.00156047726021,111362.78045930082,111067.13749999998,110771.49454069915,22.712930402469052,28.08858102392747,34213.97400000002,408.41973702086676,50.967932482068015,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
2025-07-10 13:00:00,110808.9,110988.0,110432.2,110750.0,8705.438,963849944.0054,132636.0,4382.934,485321479.4897,111041.14166666665,110555.63076923076,111041.14166666665,110555.63076923076,378.1704237739468,586.3633913689815,-208.1929675950347,53.37402881536653,111369.43420991195,111064.89999999998,110760.365790088,23.11375809539761,23.889337696454536,25508.536000000015,420.7014256024615,47.40816689062086,2025-07-17 23:58:33,金叉,看跌,看涨区域,突破下轨,看跌交叉,中性
2025-07-10 14:00:00,110750.0,111273.2,110579.3,111195.0,10422.982,1156668325.3997,160875.0,5147.733,571355891.6601,111042.52499999998,110629.02692307692,111042.52499999998,110629.02692307692,369.88151712558465,532.2429228081323,-162.36140568254768,62.56451664480801,111338.38154666702,111056.59374999999,110774.80595333295,41.72383021637999,29.18350623808222,35931.51800000001,443.46797346892254,45.08707070466892,2025-07-17 23:58:33,金叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-07-10 15:00:00,111195.1,111363.5,110912.7,111350.0,5928.198,659180197.2831,108546.0,2985.984,332053369.1299,111069.34166666666,110714.14615384614,111069.34166666666,110714.14615384614,374.0371937972086,492.6914905554014,-118.6542967581928,65.19320488641394,111374.90859723212,111065.97499999999,110757.04140276786,68.85099052540941,44.56285961239568,41859.716000000015,444.0789756798459,43.23304247176088,2025-07-17 23:58:33,金叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-07-10 16:00:00,111350.0,112666.0,111267.7,112596.3,29617.982,3324461697.5472,380681.0,16321.954,1831787471.8034,111193.45833333333,110858.61923076921,111193.45833333333,110858.61923076921,506.21882785299385,496.07332487979954,10.145502973194311,78.52848055990216,111964.2312621626,111173.95624999999,110383.68123783737,90.1950609417958,66.92329389452841,71477.69800000002,523.5973943731923,44.0483440792394,2025-07-17 23:58:33,金叉,看涨,超买,突破上轨,看涨交叉,中性
2025-07-10 17:00:00,112596.4,113760.0,112510.7,113682.2,25562.406,2895213114.722,373585.0,13814.744,1564397909.0455,111412.10833333334,111037.93461538461,111412.10833333334,111037.93461538461,711.6087648416869,549.9571848702714,161.65157997141557,84.29521429367935,112780.38199732601,111332.32499999998,109884.26800267395,96.46830822738018,85.17145323152847,97040.10400000002,584.0726115087599,45.82862301356445,2025-07-17 23:58:33,金叉,看涨,超买,突破上轨,超买交叉,中性
2025-07-10 18:00:00,113682.2,113708.1,112953.2,113381.3,13739.324,1556447778.7378,186275.0,7196.825,815267080.4043,111595.15833333334,111192.9846153846,111595.15833333334,111192.9846153846,815.2194687454321,616.2727558390616,198.94671290637052,77.91665685543204,113220.63355823651,111470.00624999999,109719.37894176347,94.38732832270216,93.68356583062605,83300.78000000003,598.308227216364,47.46054537002909,2025-07-17 23:58:33,金叉,看涨,超买,突破上轨,超买交叉,中性
2025-07-10 19:00:00,113381.3,113645.9,113031.3,113246.1,9790.357,1109756592.3737,119016.0,4295.536,486887419.5628,111766.82500000001,111352.12692307691,111766.82500000001,111352.12692307691,861.0014448800648,677.4549280993124,183.54651678075243,75.10766175053514,113539.34103362294,111608.625,109677.90896637706,90.27986457519485,93.71183370842573,73510.42300000002,599.665874948333,48.95647419678834,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-07-10 20:00:00,113246.1,113530.4,113208.4,113426.0,3795.801,430437498.8479,64287.0,2049.185,232365698.6478,111953.55833333335,111503.68076923076,111953.55833333335,111503.68076923076,898.2683103437885,732.6582736604314,165.61003668335707,76.35533535650029,113852.71396140956,111753.56875,109654.42353859045,87.71360458360886,90.79359916050196,77306.22400000003,576.5270520359719,50.327742287984314,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-07-10 21:00:00,113426.0,117500.0,113320.7,116459.4,55820.542,6463007761.5456,884445.0,32125.353,3717269479.6493,112408.69166666667,111686.01153846153,112408.69166666667,111686.01153846153,1239.9556977657048,859.4826296867498,380.47306807895507,87.74675180006432,115151.52565163806,112091.13125,109030.73684836195,86.59919797490055,88.19755571123476,133126.76600000003,876.7581310329746,53.24356766665781,2025-07-17 23:58:33,金叉,看涨,超买,突破上轨,超买交叉,中性
2025-07-10 22:00:00,116459.5,116473.7,115750.0,115983.6,14478.471,1680573058.7435,207142.0,7670.516,890353782.8349,112820.925,111890.1576923077,112820.925,111890.1576923077,1414.0055122949852,998.1133503388087,415.89216195617655,81.01257596000053,115939.1045959098,112391.06250000001,108843.02040409023,84.59505967885974,86.30262074578972,118648.29500000003,864.0032867802265,55.916407597108524,2025-07-17 23:58:33,金叉,看涨,超买,突破上轨,超买交叉,中性
2025-07-10 23:00:00,115983.7,116074.3,115618.3,115979.2,7345.525,850793753.7364,120005.0,3599.473,416907487.4151,113238.175,112089.90384615386,113238.175,112089.90384615386,1514.3980044563796,1127.1845138682015,387.21349058817805,80.94938021246556,116574.61580115152,112690.63125,108806.64669884849,80.76817868832353,83.98747878069462,111302.77000000003,830.0030128818744,58.02338989111788,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-07-11 00:00:00,115979.2,116051.0,115186.7,115544.9,8593.836,993222600.298,174224.0,4627.511,534826550.839,113632.83333333333,112252.09615384617,113632.83333333333,112252.09615384617,1512.4980350381811,1223.5128941606963,288.9851408774848,74.62860191729402,116995.29349536325,112963.1125,108930.93150463676,76.25920466611991,80.5408143444344,102708.93400000004,832.8610951417185,58.84362661135174,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,看跌交叉,中性
2025-07-11 01:00:00,115544.9,116039.4,115467.0,115934.7,4108.275,475714146.4112,102782.0,2229.286,258122993.675,114064.89166666666,112434.20384615388,114064.89166666666,112434.20384615388,1526.1399111878854,1299.1696484174936,226.97026277039186,76.4445100048532,117409.25566795029,113271.66875,109134.0818320497,75.49009079738674,77.50582471727672,106817.20900000003,811.1560038799081,59.595510271566106,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,看跌交叉,中性
2025-07-11 02:00:00,115934.7,116754.3,115670.0,116614.7,9692.895,1127693414.7726,152026.0,5404.544,628809110.7065,114516.53333333333,112655.20769230773,114516.53333333333,112655.20769230773,1582.4950954569795,1370.001010177365,212.4940852796144,79.28903388761839,117883.9467587091,113620.28749999999,109356.62824129088,77.92751585989328,76.55893710779998,116510.10400000004,833.9180035565827,60.62396720818179,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,看涨交叉,中性
2025-07-11 03:00:00,116614.7,116945.8,116322.0,116839.5,7523.234,877158590.3518,117077.0,3963.273,462237960.3431,114973.99166666665,112874.10000000003,114973.99166666665,112874.10000000003,1619.231682280748,1432.3086782032108,186.92300407753714,80.16026502307976,118285.67224546142,113986.99375,109688.31525453857,82.93141668819531,78.78300778182512,124033.33800000003,816.4081699268677,61.65020130839221,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,看涨交叉,中性
2025-07-11 04:00:00,116839.5,116886.2,116429.2,116858.6,5377.69,627387239.7505,97715.0,2214.055,258318743.3601,115329.18333333333,113092.56923076928,115329.18333333333,113092.56923076928,1618.592260292935,1478.8795737256419,139.71268656729308,80.23796028636207,118541.62555430106,114365.09375,110188.56194569894,86.15000563115541,82.33631272641468,129411.02800000003,786.4574890996287,62.590915900251765,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-07-11 05:00:00,116858.5,118395.9,116858.5,117819.8,26361.167,3102038067.5901,368776.0,14235.174,1674895993.8707,115673.98333333334,113353.78461538465,115673.98333333334,113353.78461538465,1693.5564577510086,1532.5487947319834,161.00766301902513,83.75882409543343,118854.05041122745,114806.95625,110759.86208877256,87.30537581396545,85.46226604443872,155772.19500000004,849.0360316746592,64.01902078478055,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-07-11 06:00:00,117819.7,118365.0,117570.8,117626.8,13608.789,1605134172.4774,208263.0,6041.619,712593535.6164,116027.77500000001,113604.55000000003,116027.77500000001,113604.55000000003,1696.2293930341402,1573.4689443075226,122.7604487266176,80.58763526667178,119011.43215298462,115208.94375,111406.45534701539,86.77614445725573,86.74384196745886,142163.40600000005,844.4663623684373,65.32811692893193,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-07-11 07:00:00,117626.8,118089.0,117431.1,117522.7,11809.141,1389792093.2111,174055.0,5898.915,694239079.4444,116384.15833333333,113853.17692307696,116384.15833333333,113853.17692307696,1655.976447912166,1594.0958202086836,61.88062770348233,78.81712589047073,118982.81602098637,115594.7375,112206.65897901363,85.74327483987808,86.60826503703309,130354.26500000004,828.9191655044004,66.1254369230627,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-07-11 08:00:00,117522.7,118118.0,117522.7,117950.0,6392.849,753345791.9318,106660.0,3165.633,373010913.9767,116761.15833333333,114113.3807692308,116761.15833333333,114113.3807692308,1643.2074614977755,1606.3737305309564,36.833730966819076,80.72879826814413,119118.4485138545,115929.34375,112740.2389861455,84.69143803143506,85.73695244285629,136747.11400000003,809.4509017123673,66.8689739619076,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-07-11 09:00:00,117950.0,118882.8,117861.0,118452.5,11734.539,1390163853.6541,182522.0,6619.596,784148113.5097,116927.25,114392.85769230772,116927.25,114392.85769230772,1658.8626084418938,1619.4959500086907,39.366658433203156,82.7433604045637,119412.45155307361,116227.4875,113042.5234469264,85.75277905419325,85.39583064183546,148481.65300000002,827.1466599030036,67.85889693120973,2025-07-17 23:58:33,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-07-11 10:00:00,118452.5,118452.5,117918.0,117960.8,6892.448,814577260.3715,120155.0,3339.116,394647482.2449,117092.01666666666,114653.45769230771,117092.01666666666,114653.45769230771,1586.4470315204962,1611.233720386642,-24.786688866145823,74.37473500454111,119436.41194204972,116513.70625,113591.00055795029,83.17278597752414,84.53900102105081,141589.20500000002,802.75943824442,68.76632631973668,2025-07-17 23:58:33,金叉,看跌,超买,上轨区域,超买交叉,中性
2025-07-11 11:00:00,117960.9,118090.6,117581.3,117790.1,5846.53,688552845.962,111621.0,2724.5,320896209.5809,117242.925,114914.70000000003,117242.925,114914.70000000003,1486.3148477318318,1580.0040022229396,-93.68915449110773,71.60897538711536,119238.51905772326,116797.70625,114356.89344227675,77.14106953548234,82.02221152239991,135742.67500000002,778.3044850573853,68.52426815439809,2025-07-17 23:58:33,金叉,看跌,超买,上轨区域,看跌交叉,中性
2025-07-11 12:00:00,117790.0,118226.0,117684.6,117838.2,5406.902,637473332.5046,95521.0,2660.694,313739123.5773,117434.03333333334,115176.29230769235,117434.03333333334,115176.29230769235,1391.7148077449529,1532.9317036034429,-141.21689585849003,71.93249237440298,118829.01521437956,117073.46875,115317.92228562044,70.18383813847804,76.83256455049485,141149.57700000002,758.562444635936,68.38959708134193,2025-07-17 23:58:33,金叉,看跌,超买,上轨区域,看跌交叉,中性
2025-07-11 13:00:00,117838.1,118191.9,117255.0,117967.1,12959.253,1524534991.8511,226148.0,6543.349,769934176.076,117603.40000000002,115445.32692307697,117603.40000000002,115445.32692307697,1311.6726912500453,1477.6169505150935,-165.94425926504823,72.84465418826544,118943.03077762853,117167.70000000001,115392.36922237149,66.5794567244097,71.30145479945669,154108.83000000002,773.4239075829408,66.93181680729252,2025-07-17 23:58:33,金叉,看跌,超买,上轨区域,看跌交叉,中性
2025-07-11 14:00:00,117967.0,118160.0,117361.2,117847.9,9873.83,1163321729.8555,190687.0,4516.472,532192913.7818,117706.16666666669,115716.05384615388,117706.16666666669,115716.05384615388,1216.6080121401028,1412.3647159213458,-195.756703781243,70.51357620612656,118976.15187548197,117284.21875,115592.28562451803,63.183036253587424,66.64877703882506,144235.00000000003,775.5385819510293,65.59551822274722,2025-07-17 23:58:33,金叉,看跌,超买,上轨区域,看跌交叉,中性
2025-07-11 15:00:00,117847.9,117968.7,116725.1,116910.3,13594.908,1594515229.5581,240440.0,6445.049,756037543.9719,117712.0666666667,115952.98846153848,117712.0666666667,115952.98846153848,1023.0662816576078,1315.0401073554112,-291.9738256978035,55.22329532516004,118910.30183741527,117342.4125,115774.52316258474,43.54867252898914,57.77038850232875,130640.09200000003,814.543700121776,62.552254729683085,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
2025-07-11 16:00:00,116910.3,117454.0,116611.1,117403.1,10971.653,1283967083.0589,212437.0,5563.896,651068871.259,117757.4416666667,116191.76153846156,117757.4416666667,116191.76153846156,917.4674543674773,1215.6469441084278,-298.17948974095043,60.21151847040601,118722.4658377816,117458.55000000002,116194.63416221844,33.756044256428005,46.82925101300152,141611.74500000002,816.9067251116276,59.46686354275918,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
