open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,成交笔数,主动买入量,主动买入额,MA12,MA26,MA20,MA50,MACD,MACD_Signal,MACD_Hist,RSI,BB_Upper,BB_Middle,BB_Lower,Stoch_SlowK,Stoch_SlowD,OBV,ATR,ADX,计算时间,MA_Signal,MACD_Signal_Analysis,RSI_Signal,BB_Signal,Stoch_Signal,综合信号
2025-07-11 17:00:00,117403.0,117750.0,117234.0,117625.1,5840.375,686433215.9682,123067.0,2893.844,340151306.5197,117741.21666666669,116433.11153846157,117741.21666666669,116433.11153846157,848.2052626225195,1123.7865237369506,-275.5812611144311,62.29308232379499,118553.76585177005,117564.20000000003,116574.63414823,29.361049192412025,35.55525532594305,147452.12000000002,791.8311646856586,57.08697716213891,2025-07-17 23:58:33,金叉,看跌,看涨区域,上轨区域,看跌交叉,中性
2025-07-11 18:00:00,117625.1,117735.4,117290.5,117692.8,3061.932,359915985.8648,77515.0,1556.009,182899130.6027,117746.71666666669,116629.1307692308,117746.71666666669,116629.1307692308,789.7963002148608,1040.2889678564281,-250.49266764156732,62.94340112254818,118491.71296728702,117631.58125000003,116771.44953271304,42.37208551598656,35.163059654942195,150514.05200000003,762.9202342951866,54.90541464657033,2025-07-17 23:58:33,金叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-07-11 19:00:00,117692.8,118128.0,117401.2,118072.7,5757.035,678658689.9302,105869.0,2972.359,350426746.4073,117792.55000000003,116797.99615384618,117792.55000000003,116797.99615384618,774.4007584599312,973.816915507304,-199.41615704737274,66.50880868772717,118488.31169302134,117708.65625000003,116929.00080697871,52.19732652492249,41.310153744440356,156271.08700000003,759.9102147705879,53.49506044935534,2025-07-17 23:58:33,金叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-07-11 20:00:00,118072.7,118072.7,117615.3,117619.5,3336.702,393167581.6833,72804.0,1549.971,182645734.4955,117765.00833333336,116961.00384615388,117765.00833333336,116961.00384615388,699.683987029799,905.2836833879278,-205.59969635812877,59.05293708050503,118404.40577702156,117756.21250000002,117108.01922297849,55.57282819751674,50.047413412808595,152934.38500000004,734.7010302063718,52.202235768574944,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看涨交叉,中性
2025-07-11 21:00:00,117619.5,117868.0,117431.2,117585.8,3411.091,401204606.4597,70179.0,1641.835,193103125.551,117692.78333333337,117127.91538461541,117692.78333333337,117127.91538461541,628.94662622553,836.1994190973284,-207.2527928717983,58.516363523879946,118393.92807391282,117741.58750000002,117089.24692608723,59.81961348228207,55.86325606824044,149523.29400000005,709.875944355841,50.395755712018236,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看涨交叉,中性
2025-07-11 22:00:00,117585.8,117643.0,117130.0,117591.5,5515.316,647655604.6603,104821.0,2881.269,338320852.6923,117662.00833333336,117288.12692307695,117662.00833333336,117288.12692307695,566.6876978910586,768.821488795761,-202.13379090470232,58.58637490592893,118393.49612989511,117739.38125000002,117085.26637010493,58.60966682170024,58.000702833833024,155038.61000000004,693.469615659521,47.78298156049152,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看涨交叉,中性
2025-07-11 23:00:00,117591.5,117646.9,117410.0,117500.0,2148.967,252660805.8279,46144.0,1096.725,128949952.221,117637.83333333336,117328.15000000004,117637.83333333336,117328.15000000004,501.12324641342275,701.8969282001764,-200.77368178675363,56.89096750693727,118394.04662523037,117737.96250000002,117081.87837476967,59.09911405439173,59.176131452791346,152889.64300000004,655.4221476878937,45.39631119803562,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
2025-07-12 00:00:00,117500.0,117625.0,117055.0,117379.4,2881.906,338099523.0627,60109.0,1253.472,147074954.4224,117599.60000000002,117381.83461538464,117599.60000000002,117381.83461538464,431.17231358580466,634.2157745465835,-203.04346096077882,54.600151574276055,118370.32763041729,117702.30000000002,117034.27236958274,55.51453591862177,57.74110559823791,150007.73700000005,648.3036353805693,42.11921568253903,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
2025-07-12 01:00:00,117379.4,117662.0,117379.3,117618.6,1988.713,233832557.8434,44902.0,1179.759,138710271.9517,117570.55833333335,117444.88846153849,117570.55833333335,117444.88846153849,398.55395673688326,575.3003200941585,-176.7463633572752,58.266534933436674,118194.65059816034,117650.18125000002,117105.7119018397,57.41743983746054,57.34369660349134,151996.45000000004,617.8366657655216,39.21165244446161,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看涨交叉,中性
2025-07-12 02:00:00,117618.6,117780.0,117526.0,117565.0,1885.646,221851650.6777,42127.0,866.534,101949947.7034,117546.98333333335,117522.58461538464,117546.98333333335,117522.58461538464,361.7378070879058,521.9096918425953,-160.17188475468947,57.129329575318046,118146.68462986276,117625.44375000002,117104.20287013728,59.63537605010348,57.52245060206192,150110.80400000003,587.5169436183947,36.864159749068186,2025-07-17 23:58:33,金叉,看跌,看涨区域,下轨区域,看涨交叉,中性
2025-07-12 03:00:00,117565.0,117818.6,117560.9,117730.0,1708.526,201107836.3139,36617.0,909.261,107028690.7228,117615.29166666669,117591.63461538464,117615.29166666669,117591.63461538464,346.38537448705756,478.02861250371086,-131.6432380166533,59.786982180601925,118138.97919660005,117621.68750000001,117104.39580339998,64.07030648234922,60.37437412330441,151819.33000000005,560.0321983168628,34.819457960553656,2025-07-17 23:58:33,金叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-07-12 04:00:00,117730.0,117845.6,117527.6,117609.7,1687.974,198657069.9073,42584.0,772.766,90951468.6471,117632.50833333335,117629.90384615386,117632.50833333335,117629.90384615386,315.79841669576126,437.47106355172343,-121.67264685596217,56.95528794646209,118112.47198071396,117607.40625000001,117102.34051928607,59.16291505474057,60.956199195731095,150131.35600000006,539.8628484571242,32.81950548538193,2025-07-17 23:58:33,金叉,看跌,看涨区域,上轨区域,看跌交叉,中性
2025-07-12 05:00:00,117609.7,117677.0,117454.9,117640.4,1564.85,183966165.2778,38353.0,738.294,86801205.9721,117633.78333333333,117660.70769230771,117633.78333333333,117660.70769230771,291.1606579985237,400.89346216342346,-109.73280416489979,57.520080346349566,118057.46697817568,117586.9875,117116.50802182432,56.38707673190404,59.87343275633128,151696.20600000006,513.3826110856977,30.70014031863541,2025-07-17 23:58:33,死叉,看跌,看涨区域,上轨区域,看跌交叉,中性
2025-07-12 06:00:00,117640.3,117943.8,117613.5,117791.3,2738.388,322621214.8087,56004.0,1550.992,182724400.5921,117641.99166666665,117696.58076923077,117641.99166666665,117696.58076923077,284.41027607329306,371.77266564089086,-87.3623895675978,60.33411677670221,118046.82668262935,117583.45000000001,117120.07331737067,59.53430340750622,58.36143173138362,154434.59400000007,498.1257268285565,29.608919937814175,2025-07-17 23:58:33,死叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-07-12 07:00:00,117791.2,118036.7,117579.9,117689.7,3795.631,447096873.7567,65701.0,1646.393,193989706.6397,117610.075,117691.57692307694,117610.075,117691.57692307694,263.24617510815733,344.6410430077075,-81.39486789955015,57.512454172953596,117940.00313147249,117632.1625,117324.32186852752,63.853294659755456,59.92489159972191,150638.96300000008,494.6819162595104,28.884829162082237,2025-07-17 23:58:33,死叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-07-12 08:00:00,117689.6,117900.0,117673.4,117871.2,1655.061,194929031.322,37415.0,864.421,101812529.6948,117631.04999999999,117700.97692307696,117631.04999999999,117700.97692307696,262.8678075860953,324.1977341523044,-61.32992656620911,61.08844439632023,117965.57243830613,117661.41875,117357.26506169386,73.3813524319922,65.58965016641797,152294.02400000006,472.34175657121835,28.22107928432796,2025-07-17 23:58:33,死叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-07-12 09:00:00,117871.3,118176.9,117823.1,118119.8,3694.28,435927746.9383,64202.0,2306.955,272246424.7081,117675.54999999999,117723.94230769233,117675.54999999999,117723.94230769233,284.93321652302984,314.3816047449858,-29.448388221955952,65.46749478837134,118067.6829001256,117692.3375,117316.99209987439,80.90168725705202,72.71211144959989,155988.30400000006,462.4632768569492,28.435531928173017,2025-07-17 23:58:33,死叉,看跌,看涨区域,突破上轨,看涨交叉,中性
2025-07-12 10:00:00,118119.8,118119.9,117835.5,118022.4,2323.116,274138230.3423,54436.0,986.835,116452167.1406,117711.45833333331,117726.72692307693,117711.45833333331,117726.72692307693,285.17472817673115,307.0798856029221,-21.905157426190954,62.43912652483815,118120.88601318566,117712.93749999999,117304.98898681431,88.09354273800943,80.79219414235122,153665.18800000005,447.62467045220296,28.632113518364317,2025-07-17 23:58:33,死叉,看跌,看涨区域,上轨区域,超买交叉,中性
2025-07-12 11:00:00,118022.5,118064.7,117579.8,117773.6,2981.689,351262204.1943,63383.0,1268.15,149401099.3139,117734.25833333332,117700.6153846154,117734.25833333332,117700.6153846154,253.0235597762221,293.5658041462471,-40.542244370025,55.25698069346333,118059.73914650289,117694.24375,117328.7483534971,76.85831546098667,81.9511818186827,150683.49900000004,450.73094791451894,27.497084337944397,2025-07-17 23:58:33,金叉,看跌,看涨区域,上轨区域,看跌交叉,中性
2025-07-12 12:00:00,117773.5,117819.8,117220.4,117493.9,5954.116,699605731.2843,116237.0,2634.541,309569408.508,117743.79999999999,117682.65769230771,117743.79999999999,117682.65769230771,194.5277362162742,268.8062871637539,-74.27855094747969,48.37583643234144,118063.1936204513,117686.39374999999,117309.59387954867,54.7527860791461,73.2348814260474,144729.38300000003,463.12003558830975,25.451132132701343,2025-07-17 23:58:33,金叉,看跌,看跌区域,下轨区域,看跌交叉,中性
2025-07-12 13:00:00,117493.9,117536.1,117188.0,117476.1,4173.231,489793731.5859,95940.0,2118.222,248602585.3077,117731.92499999999,117670.58076923079,117731.92499999999,117670.58076923079,146.50663296875427,238.23137361500397,-91.7247406462497,47.957762923454204,118067.24383138269,117679.53749999999,117291.8311686173,35.72100654135849,55.77736936049708,140556.15200000003,453.53503262261773,23.697989025819634,2025-07-17 23:58:33,金叉,看跌,看跌区域,下轨区域,看跌交叉,中性
2025-07-12 14:00:00,117476.1,117718.1,117270.0,117350.0,3512.326,412755557.7923,73744.0,1703.9,200260538.6886,117714.00833333332,117651.80384615387,117714.00833333332,117651.80384615387,95.162073643849,202.46404862221522,-107.30197497836622,44.93178598832805,118082.31454924292,117664.44374999999,117246.57295075706,24.703016869372636,38.39226982995907,137043.82600000003,453.0821132374001,22.093342341680707,2025-07-17 23:58:33,金叉,看跌,看跌区域,下轨区域,看跌交叉,中性
2025-07-12 15:00:00,117350.0,117424.2,116862.4,117075.6,6898.588,807885517.5014,122086.0,3224.706,377677741.6863,117659.47499999999,117617.5153846154,117659.47499999999,117617.5153846154,26.155810977666988,158.38698921107817,-132.23117823341119,39.036094338448095,118139.64128896303,117637.91875,117136.19621103696,20.578104547648227,27.000709319459776,130145.23800000003,462.14193713428364,21.37596176499198,2025-07-17 23:58:33,金叉,看跌,看跌区域,突破下轨,看跌交叉,中性
2025-07-12 16:00:00,117075.6,117372.7,117012.0,117160.6,2890.666,338821640.2246,60120.0,1496.521,175407045.7683,117622.05,117591.08076923079,117622.05,117591.08076923079,-15.233394797323854,114.98189320897767,-130.21528800630153,41.64516262946157,118163.89900554558,117624.24375000001,117084.58849445444,18.4287882807397,21.23663656592018,133035.90400000004,453.6884423730931,20.718362903027316,2025-07-17 23:58:33,金叉,看跌,看跌区域,下轨区域,看跌交叉,中性
2025-07-12 17:00:00,117160.6,117518.9,117144.3,117438.6,2508.567,294429588.9479,46704.0,1550.492,181987701.2036,117605.23333333335,117611.40000000004,117605.23333333335,117611.40000000004,-14.730391819190118,82.55382195193572,-97.28421377112583,49.4311593540524,118160.10386902354,117612.99375000001,117065.88363097647,27.579561303411563,22.195484710599825,135544.47100000005,447.09773884200126,19.46995495844069,2025-07-17 23:58:33,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-07-12 18:00:00,117438.5,117474.5,117338.9,117460.1,1199.672,140844380.3223,31021.0,609.618,71571208.79,117577.63333333336,117613.59230769234,117577.63333333336,117613.59230769234,-11.751291620195843,58.97754355890282,-70.72883517909867,49.99871037404826,118158.18546725178,117606.43750000001,117054.68953274825,37.32978318752466,27.779377590558635,136744.14300000004,421.1395939385016,18.32558100923629,2025-07-17 23:58:33,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-07-12 19:00:00,117460.1,117609.4,117411.6,117525.7,1566.624,184116571.7776,34091.0,846.582,99495544.6108,117563.96666666669,117609.76923076926,117563.96666666669,117609.76923076926,-2.214649809655384,43.67949521676327,-45.894145026418656,51.813818448468126,118142.83754789706,117593.66875000001,117044.49995210297,46.58805629516993,37.16580026203538,138310.76700000005,402.52796111029215,16.934808016632836,2025-07-17 23:58:33,死叉,看跌,看涨区域,下轨区域,看涨交叉,中性
2025-07-12 20:00:00,117525.7,117525.7,116975.6,116975.7,1737.367,203739125.5905,38331.0,552.053,64750847.3391,117489.34166666669,117582.1884615385,117489.34166666669,117582.1884615385,-55.23864395091368,18.949960424844033,-74.18860437575772,38.81794757792509,118179.11406591149,117554.04375000001,116928.97343408853,34.979983923012384,39.63260780190232,136573.40000000005,414.8256310177671,17.058749210569577,2025-07-17 23:58:33,死叉,看跌,看跌区域,下轨区域,看跌交叉,强烈看跌
2025-07-12 21:00:00,116975.6,117527.8,116960.0,117455.5,1810.809,212332152.6052,46355.0,1070.942,125567926.7945,117433.98333333335,117558.45000000004,117433.98333333335,117558.45000000004,-40.45539161816123,4.098622414092716,-44.554014032253946,50.686898755384306,118167.58115647156,117542.48750000002,116917.39384352848,36.26688045825597,39.278306892146084,138384.20900000006,427.57349509962006,17.224329594623562,2025-07-17 23:58:33,死叉,看跌,看涨区域,下轨区域,看跌交叉,中性
2025-07-12 22:00:00,117455.6,117527.4,117270.0,117349.8,1285.067,150870575.1546,29215.0,601.406,70607546.6523,117377.93333333336,117548.07692307697,117377.93333333336,117548.07692307697,-40.49929189219256,-7.050856162478603,-33.44843572971396,48.41106583770504,118132.55192595959,117514.89375000002,116897.23557404045,36.41636714042844,35.887743840565584,137099.14200000005,413.3923705079846,17.376111613339717,2025-07-17 23:58:33,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-07-12 23:00:00,117349.9,117435.8,117174.0,117389.3,1279.659,150099635.6172,30828.0,641.218,75215595.3906,117345.90833333337,117540.51923076926,117345.90833333337,117540.51923076926,-35.48577769345138,-14.159586545221797,-21.326191148229583,49.345983439259456,118109.6297613684,117496.11875000002,116882.60773863165,53.93815983872039,42.20713581246826,138378.80100000006,400.7596729656528,17.8729019697423,2025-07-17 23:58:33,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-07-13 00:00:00,117389.4,117424.6,117212.6,117273.0,1367.151,160396018.63,35068.0,630.867,74011929.1347,117327.50000000004,117528.26923076926,117327.50000000004,117528.26923076926,-43.8816623181192,-21.59010548844615,-22.29155682967305,46.61025155540281,118048.71300274065,117458.73125000003,116868.7494972594,53.48937870822679,47.94796856245853,137011.65000000005,385.029700218515,18.328293129778004,2025-07-17 23:58:33,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-07-13 01:00:00,117272.9,117635.4,117164.3,117510.8,2449.419,287589297.9331,51519.0,1404.257,164875509.7381,117330.3916666667,117528.68461538464,117330.3916666667,117528.68461538464,-23.248093639369472,-22.00460252617698,-1.2434911131924906,52.52954582554029,117904.10258060144,117420.66875000003,116937.23491939862,64.48013607151499,57.30255820615404,139461.06900000005,392.20222520030467,17.495046278822706,2025-07-17 23:58:33,死叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-07-13 02:00:00,117510.8,117794.7,117359.4,117573.9,1803.825,212015990.1516,44861.0,949.951,111675958.4164,117349.05000000003,117536.16538461541,117349.05000000003,117536.16538461541,-0.935532897739904,-16.737335119067712,15.801802221327808,54.01758387963527,117774.6258432058,117392.63750000003,117010.64915679426,68.470824018285,62.146779599342246,141264.89400000006,395.79370643361284,16.166045972064826,2025-07-17 23:58:33,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-07-13 03:00:00,117574.0,117791.0,117557.3,117711.5,1558.523,183427354.4933,42358.0,785.2,92413634.4428,117402.04166666669,117539.73846153848,117402.04166666669,117539.73846153848,30.31970278521476,-4.973075642997095,35.292778428211854,57.233303085604206,117756.16617749904,117388.75625000002,117021.346322501,82.48690414214899,71.81262141064964,142823.41700000004,382.2858975641448,14.947795690870102,2025-07-17 23:58:33,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-07-13 04:00:00,117711.6,117850.0,117639.7,117842.8,1546.517,182134054.0636,38217.0,798.125,93999822.4393,117458.89166666668,117550.42307692309,117458.89166666668,117550.42307692309,66.82315232219116,12.975981348299968,53.847170973891195,60.1579094936389,117837.01664096481,117410.56250000003,116984.10835903525,87.59024682666501,79.51599166236632,144369.93400000004,367.9537394337997,14.148024256733263,2025-07-17 23:58:33,死叉,看涨,看涨区域,突破上轨,看涨交叉,中性
2025-07-13 05:00:00,117842.8,117860.0,117643.1,117714.9,1816.098,213886824.72,38778.0,805.796,94908536.1545,117481.91666666667,117549.84230769232,117481.91666666667,117549.84230769232,78.20342194320983,29.282841497027434,48.9205804461824,56.05074927804018,117876.10224606175,117425.48750000002,116974.87275393828,91.03371198824438,87.03695431901944,142553.83600000004,355.3659278143159,13.470842240639158,2025-07-17 23:58:33,死叉,看涨,看涨区域,上轨区域,超买交叉,中性
2025-07-13 06:00:00,117714.9,117942.0,117690.1,117839.8,1632.711,192397178.6918,34723.0,970.436,114358221.734,117513.55833333333,117558.69230769231,117513.55833333333,117558.69230769231,98.68355581407377,46.633020076289014,52.050535737784756,59.05369965271662,117946.80792737537,117456.10000000002,116965.39207262467,90.88715234605756,89.83703705365564,144186.54700000005,346.7437671631224,13.317323784360132,2025-07-17 23:58:33,死叉,看涨,看涨区域,上轨区域,超买交叉,中性
2025-07-13 07:00:00,117839.9,118040.8,117797.8,117950.0,2314.715,272943748.3418,46886.0,1283.487,151350153.0104,117548.91666666667,117570.6,117548.91666666667,117570.6,123.80577034171438,65.92620764264535,57.87956269906903,61.600165599122626,118014.37388742893,117510.75000000001,117007.1261125711,88.356420498099,90.09242827746696,146501.26200000005,338.0984532328622,13.712100858114043,2025-07-17 23:58:33,死叉,看涨,看涨区域,上轨区域,超买交叉,中性
2025-07-13 08:00:00,117950.0,117975.4,117710.0,117855.5,1326.612,156302675.026,32497.0,582.707,68653270.2165,117622.23333333334,117573.06923076924,117622.23333333334,117573.06923076924,129.51636690106534,81.82374745725035,47.69261944381499,58.18674230960917,118049.31134512268,117554.18125000001,117059.05115487734,86.68352746816102,88.64236677077251,145174.65000000005,332.04024879678985,13.426129952076039,2025-07-17 23:58:33,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-07-13 09:00:00,117855.5,117870.3,117641.3,117700.1,1562.106,183944835.1403,32651.0,711.117,83733870.0706,117642.61666666668,117573.46923076923,117642.61666666668,117573.46923076923,114.36195772784413,89.95830002489879,24.40365770294534,52.885731669757604,118066.57807428135,117570.52500000001,117074.47192571867,77.19580222631977,84.07858339752657,143612.54400000005,323.4535613970574,12.674898793250321,2025-07-17 23:58:33,金叉,看涨,看涨区域,上轨区域,看跌交叉,强烈看涨
2025-07-13 10:00:00,117700.0,117818.5,117692.6,117715.9,949.568,111814724.6419,24473.0,494.044,58174936.5966,117673.125,117567.49615384615,117673.125,117567.49615384615,102.98489727954438,93.21494933856019,9.769947940984196,53.360939062090665,118083.78637261946,117586.5125,117089.23862738053,67.64023578627082,77.17318849358384,144562.11200000005,306.9907646139688,11.986270230993414,2025-07-17 23:58:33,金叉,看涨,看涨区域,上轨区域,看跌交叉,强烈看涨
2025-07-13 11:00:00,117716.0,118058.3,117715.9,118036.1,2491.495,293847747.0966,47990.0,1399.057,164998446.4848,117727.02500000001,117564.27692307693,117727.02500000001,117564.27692307693,127.76912791206269,101.85349398193581,25.915633930126873,61.922550494253606,118159.53961480975,117618.4125,117077.28538519026,73.85946239811318,72.89850013690123,147053.60700000005,309.9415342294721,12.797223639232485,2025-07-17 23:58:33,金叉,看涨,看涨区域,上轨区域,看涨交叉,强烈看涨
2025-07-13 12:00:00,118036.0,118658.5,117933.4,118382.1,7091.69,838801427.5303,123082.0,3767.837,445711542.9316,117819.45000000001,117578.11153846156,117819.45000000001,117578.11153846156,181.21640241004934,121.6942210889642,59.52218132108514,68.74283843261362,118258.0803174494,117706.31250000001,117154.54468255062,79.7242089032522,73.74130236254537,154145.29700000005,344.5380730436832,15.698662870552583,2025-07-17 23:58:33,金叉,看涨,看涨区域,突破上轨,看涨交叉,强烈看涨
2025-07-13 13:00:00,118382.1,118722.2,118094.1,118550.0,7538.704,892799049.0964,144125.0,3723.816,441038723.2436,117906.05,117607.97307692308,117906.05,117607.97307692308,235.10866745565727,150.04783268063747,85.0608347750198,71.47053334962457,118444.01351771572,117774.71875000001,117105.42398228431,87.1527085279226,80.24545994309597,161684.00100000005,368.16823362337556,18.519350684004205,2025-07-17 23:58:33,金叉,看涨,超买,突破上轨,超买交叉,中性
2025-07-13 14:00:00,118550.0,119655.0,118300.0,118713.3,18759.41,2230924489.8285,300074.0,9875.942,1174849318.9368,118001.00000000001,117654.87307692309,118001.00000000001,117654.87307692309,287.8428844441951,184.49659562152686,103.34628882266821,73.90668175784535,118630.65226525003,117859.93750000001,117089.22273475,72.40460423271603,79.76050722129692,180443.41100000005,450.40421415476095,22.66393071891093,2025-07-17 23:58:33,金叉,看涨,超买,突破上轨,看跌交叉,中性
2025-07-13 15:00:00,118713.3,119079.0,118472.3,118610.6,5633.116,669076821.5205,114417.0,2690.106,319550845.1762,118075.92500000003,117698.5076923077,118075.92500000003,117698.5076923077,309.7578989004978,215.8119214412696,93.94597745922823,69.78433090521975,118746.32679952138,117936.26875000002,117126.21070047865,62.20845142039326,73.92192139367727,174810.29500000004,463.42886297519726,26.463129084242095,2025-07-17 23:58:33,金叉,看涨,看涨区域,上轨区域,看跌交叉,强烈看涨
