open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,成交笔数,主动买入量,主动买入额,MA21,MA55,MA20,MA50,MACD,MACD_Signal,MACD_Hist,RSI,BB_Upper,BB_Middle,BB_Lower,Stoch_SlowK,Stoch_SlowD,OBV,ATR,ADX,计算时间,MA_Signal,MACD_Signal_Analysis,RSI_Signal,BB_Signal,Stoch_Signal,综合信号
2025-03-01,84299.6,86516.5,83779.0,86007.7,146996.671,12515888419.9825,3014683.0,74405.406,6335243654.4102,93779.25714285718,97567.67818181816,93779.25714285718,97567.67818181816,-3328.5201597955165,-2136.3996578763745,-1192.120501919142,31.39305342975394,103451.19331491934,93779.25714285718,84107.32097079503,26.571846001709588,19.942627616705998,-734799.533,3884.1083677167235,44.028433121871025,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-03-02,86007.7,94971.0,85015.0,94222.8,364711.538,32943383217.4127,6300424.0,186997.224,16884419268.0326,93674.45714285718,97422.99454545451,93674.45714285718,97422.99454545451,-2744.370911210266,-2257.993908543153,-486.3770026671132,51.35530114907767,103276.95553988968,93674.45714285718,84071.95874582468,46.989586129912006,30.57437114481682,-370087.99500000005,4317.814912879815,42.29656313580261,2025-07-18 00:00:05,死叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-03-03,94222.0,94373.4,85029.0,86192.7,436032.402,39107649568.9303,8664891.0,212309.797,19040499467.0923,93141.7666666667,97227.94727272725,93141.7666666667,97227.94727272725,-2896.007016606891,-2385.5965301559004,-510.41048645099045,39.31383131150955,103097.71248035347,93141.7666666667,83185.82085297994,49.96177027941454,41.17440080367872,-806120.3970000001,4676.856704816971,40.688398148739076,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-03-04,86193.3,88931.0,81200.0,87245.9,432434.798,36591012063.2103,9150619.0,214743.474,18174066508.1151,92737.69523809527,97086.70727272726,92737.69523809527,97086.70727272726,-2897.791349705585,-2488.035494065837,-409.755855639748,41.259229212728336,102926.49202045758,92737.69523809527,82548.89845573297,51.90575549620923,49.619037301845275,-373685.5990000001,4895.0097973300435,39.91277644934856,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-03-05,87245.9,91000.0,86328.0,90566.1,279001.09,24826777816.6592,5960009.0,139026.346,12372571302.619,92392.44761904766,97051.43818181816,92392.44761904766,97051.43818181816,-2601.306808974303,-2510.6897570475303,-90.61705192677255,47.024645525954966,102358.40184992114,92392.44761904766,82426.49338817417,46.16470337033848,49.344076381987435,-94684.50900000008,4879.080526092183,38.562561174869174,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看跌交叉,强烈看跌
2025-03-06,90566.1,92780.3,87790.5,89887.8,303058.632,27350634937.0079,6061685.0,151593.36,13681706392.8926,92074.69523809527,96964.38909090907,92074.69523809527,96964.38909090907,-2393.4832308062178,-2487.248451799268,93.7652209930502,46.030659040236685,101913.49836826205,92074.69523809527,82235.89210792849,51.96604384407302,50.012167570206934,-397743.14100000006,4886.989059942741,36.79688723016892,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-03-07,89887.9,91257.7,84600.0,86753.8,452474.195,39785179157.3045,8215927.0,223754.968,19681724970.5957,91565.58571428576,96822.41272727269,91565.58571428576,96822.41272727269,-2453.3880259075086,-2480.476366620916,27.088340713407433,41.6500697164339,101346.4064326546,91565.58571428576,81784.7649959169,52.94001847546735,50.35692189662631,-850217.3360000001,5013.4684128039735,35.788588228297975,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-03-08,86753.8,86876.5,85108.0,86184.7,96106.187,8274279764.8036,2043283.0,47297.675,4072452064.5018,91024.95238095241,96671.22727272724,91024.95238095241,96671.22727272724,-2517.7614348796633,-2487.9333802726655,-29.82805460699774,40.88910034076788,100679.80173591929,91024.95238095241,81370.10302598553,47.987995144153956,50.96468582123146,-946323.5230000002,4781.684954746547,34.85231058370353,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看跌交叉,强烈看跌
2025-03-09,86184.7,86470.6,79933.4,80688.8,221609.348,18439154205.8068,4087644.0,106112.91,8831516359.2363,90292.65714285718,96420.38181818179,90292.65714285718,96420.38181818179,-2977.9233771241707,-2585.9313796429665,-391.9919974812042,34.3601746065563,100616.34261039429,90292.65714285718,79968.97167532006,34.17881930427711,45.035610974632824,-1167932.8710000003,4907.078886550366,34.87615475776314,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看跌交叉,强烈看跌
2025-03-10,80690.7,84031.5,77410.1,78567.8,416386.797,33576468153.0327,7504174.0,208814.004,16845572362.1905,89474.780952381,96094.07090909086,89474.780952381,96094.07090909086,-3473.7092478043487,-2763.4869532752427,-710.222294529106,32.221861352113706,100629.56668964349,89474.780952381,78319.99521511851,21.200509300868617,34.45577458309992,-1584319.6680000003,5029.530394653912,35.260725310436705,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看跌交叉,强烈看跌
2025-03-11,78567.8,83600.0,76560.0,82896.0,390779.169,31496850047.1384,6700221.0,195834.159,15789737050.2472,88868.780952381,95774.7254545454,88868.780952381,95774.7254545454,-3477.2895254277973,-2906.2474677057535,-571.0420577220439,40.376170421307464,100004.59735268945,88868.780952381,77732.96455207255,18.209360575702487,24.529563060282758,-1193540.4990000003,5173.135366464347,35.73567994289032,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看跌交叉,强烈看跌
2025-03-12,82896.0,84487.0,80578.5,83640.7,306171.124,25257040236.9463,5204106.0,151645.58,12511698555.4041,88251.7666666667,95478.42181818177,88251.7666666667,95478.42181818177,-3381.061087378621,-3001.210191640327,-379.85089573829373,41.67634297613495,99036.50721269088,88251.7666666667,77467.02612064253,26.48858966485028,21.966153180473814,-887369.3750000002,5082.804268859751,35.87159932177744,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-03-13,83640.7,84307.1,79903.4,81085.4,247960.052,20339091216.6417,4136157.0,122081.993,10013322135.9831,87434.2666666667,95061.01999999996,87434.2666666667,95061.01999999996,-3470.9794212445995,-3095.1640375611814,-375.8153836834181,38.56849978363234,97650.31857751062,87434.2666666667,77218.21475582279,32.48438433545163,25.72744485866815,-1135329.4270000001,5034.296821084055,36.10506174228662,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-03-14,81085.5,85270.2,80772.0,83939.8,233544.708,19480400183.0068,3668098.0,117011.97,9762569628.2572,86853.88095238099,94686.75636363632,86853.88095238099,94686.75636363632,-3274.17151277783,-3130.9655326045113,-143.2059801733185,43.625680020540635,96390.66437749726,86853.88095238099,77317.09752726472,34.37419658537469,31.115723528558885,-901784.7190000002,4996.004191006623,35.967318764010464,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-03-15,83939.9,84625.0,83564.5,84302.9,76674.97,6452002481.0053,1360801.0,39046.913,3285717870.9202,86272.90952380956,94377.50909090905,86272.90952380956,94377.50909090905,-3053.6995444602508,-3115.512334975659,61.812790515408324,44.25435239314085,94823.0070677586,86272.90952380956,77722.81197986052,35.573117520322995,34.14389948038312,-825109.7490000002,4714.896748791864,35.83941456989689,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-03-16,84303.0,85136.0,81925.6,82541.6,174630.7,14560229989.6632,2961719.0,87189.041,7268415968.3845,85621.63333333338,94019.21818181814,85621.63333333338,94019.21818181814,-2986.6676656420896,-3089.7434011089454,103.0757354668558,41.818222728601526,93052.57761488543,85621.63333333338,78190.68905178132,38.5728991593873,36.17340442169501,-999740.4490000003,4607.432695306731,36.02987810201613,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-03-17,82541.6,84727.1,82384.0,83962.9,182662.082,15243760952.7371,3126276.0,89902.776,7503060657.5796,85262.03333333337,93616.4618181818,85262.03333333337,93616.4618181818,-2786.733656133365,-3029.1414521138295,242.40779598046447,44.47450342339331,92234.21426105365,85262.03333333337,78289.85240561308,40.42492496487093,38.19031388152709,-817078.3670000003,4445.6946456419655,36.20673709612685,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-03-18,83963.0,83979.8,81113.5,82666.1,188897.749,15546964609.4973,3234435.0,93706.244,7712643369.0886,84977.6047619048,93234.66545454541,84977.6047619048,93234.66545454541,-2701.7809859355475,-2963.669358878173,261.88837294262567,42.56503741707407,91862.29806571295,84977.6047619048,78092.91145809666,38.954580608935025,39.317468244397766,-1005976.1160000004,4332.880742381825,36.61619633150173,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看跌交叉,中性
2025-03-19,82666.2,86990.0,82501.8,86809.8,251961.741,21278400806.1707,4041006.0,130453.798,11024873581.6721,85101.47619047624,92924.58727272724,85101.47619047624,92924.58727272724,-2273.8815322371374,-2825.711793549966,551.8302613128285,49.95825156135014,92019.88435335437,85101.47619047624,78183.06802759811,48.825237511020156,42.73491436160872,-754014.3750000003,4343.974975068837,35.7322139833344,2025-07-18 00:00:05,死叉,看涨,看跌区域,上轨区域,看涨交叉,中性
2025-03-20,86809.8,87500.0,83613.6,84183.6,242943.492,20712134490.6818,3647609.0,122401.863,10433709034.9592,85078.4047619048,92549.59636363633,85078.4047619048,92549.59636363633,-2122.216928544789,-2685.0128205489304,562.7958920041415,45.923505980092074,92005.66566619232,85078.4047619048,78151.1438576173,50.9017765236058,46.22719821452034,-996957.8670000003,4311.291048278205,34.71396545274941,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-03-21,84183.6,84813.6,83122.0,84050.3,144422.271,12128213315.5817,2379726.0,72427.426,6083061455.5987,85066.53333333337,92174.11090909087,85066.53333333337,92174.11090909087,-1989.8401942725031,-2545.978295293645,556.1381010211417,45.72166099710808,91999.94391559348,85066.53333333337,78133.12275107326,61.175873229855846,53.634295754827285,-1141380.1380000003,4124.170259115477,33.89504247127902,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-03-22,84050.3,84509.0,83589.5,83804.9,52218.652,4391946161.3191,881860.0,24657.382,2074332526.1316,84961.63809523813,91833.10727272724,84961.63809523813,91833.10727272724,-1883.0260555204586,-2413.3878473390077,530.3617918185491,45.32668926571743,91901.56835191265,84961.63809523813,78021.70783856361,62.18679404945473,58.088147934305475,-1193598.7900000003,3895.265240607229,33.134613988485086,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-03-23,83804.9,86110.9,83761.2,86044.2,90899.873,7717260188.0899,1395203.0,48358.398,4106148242.5016,84572.180952381,91542.61454545452,84572.180952381,91542.61454545452,-1599.247159854087,-2250.5597098420235,651.3125499879366,49.604832424892095,90179.51329651457,84572.180952381,78964.84860824741,73.79463741620964,65.71910156517342,-1102698.9170000004,3784.867723420998,31.736605662148627,2025-07-18 00:00:05,死叉,看涨,看跌区域,上轨区域,看涨交叉,中性
2025-03-24,86044.1,88752.0,85478.3,87463.4,210907.484,18432550277.6387,3282516.0,106592.547,9315946461.0658,84632.6904761905,91291.4109090909,84632.6904761905,91291.4109090909,-1245.4756927667186,-2049.5429064269624,804.0672136602439,52.15981976655696,90335.28137002724,84632.6904761905,78930.09958235377,80.78253109700408,72.25465418755617,-891791.4330000004,3748.355743176641,29.494287161766028,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-03-25,87463.4,88500.0,86260.0,87369.8,173505.289,15155815871.099,2768708.0,86657.037,7570229992.0026,84638.59047619051,90994.5309090909,84638.59047619051,90994.5309090909,-961.5775268975121,-1831.9498305210723,870.3723036235601,51.972668914723656,90352.22952604218,84638.59047619051,78924.95142633884,86.83436477859554,80.47051109726976,-1065296.7220000005,3640.6160472354527,27.412134268553615,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,超买交叉,中性
2025-03-26,87369.9,88270.2,85816.3,86873.8,187956.695,16368183043.4019,2620341.0,90917.376,7918117145.7116,84462.7666666667,90670.83818181815,84462.7666666667,90670.83818181815,-767.7589920780738,-1619.1116628324726,851.3526707543988,50.92982709448367,89637.82354634529,84462.7666666667,79287.70978698813,84.1947558287268,83.93721723477547,-1253253.4170000006,3555.8506152900627,25.596569126967093,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,超买交叉,中性
2025-03-27,86873.9,87722.4,85724.5,87191.2,163451.689,14210148345.9687,2451436.0,79508.1,6912883489.7993,84334.35714285717,90394.68363636361,84334.35714285717,90394.68363636361,-581.8378153155063,-1411.6568933290794,829.8190780135731,51.59910538487863,89080.6532352264,84334.35714285717,79588.06105048794,81.19819865495248,84.07577308742493,-1089801.7280000006,3444.5684284836293,23.94684762602997,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,超买交叉,中性
2025-03-28,87191.2,87470.0,83531.7,84380.8,222284.56,18906017105.6124,3429988.0,109001.069,9269785351.1783,84221.35714285717,90099.72363636362,84221.35714285717,90099.72363636362,-653.7338983041991,-1260.0722943241033,606.3383960199042,45.660605968704864,88843.22583999536,84221.35714285717,79599.48844571899,67.32975032396776,77.57423493588233,-1312086.2880000006,3479.8349693062273,23.231813578468685,2025-07-18 00:00:05,死叉,看涨,看跌区域,上轨区域,看跌交叉,中性
2025-03-29,84380.8,84589.7,81601.0,82604.7,135513.705,11234711035.3115,2216920.0,65408.377,5422718032.783,84050.88095238099,89825.90909090907,84050.88095238099,89825.90909090907,-844.2959701807704,-1176.9170294954367,332.62105931466635,42.343883073259605,88634.44016854119,84050.88095238099,79467.3217362208,47.579121704022235,65.36902356098082,-1447599.9930000007,3444.753900070068,23.1831172516205,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看跌交叉,中性
2025-03-30,82604.8,83490.0,81501.4,82352.8,109565.925,9064725716.8179,1944059.0,53855.053,4455757412.5454,84130.11904761908,89481.52909090907,84130.11904761908,89481.52909090907,-1004.069719141844,-1142.3475674247181,138.27784828287417,41.87924816974023,88532.39914109126,84130.11904761908,79727.83895414691,26.173550653487847,47.027474227159274,-1557165.9180000008,3340.742907207921,23.168489546114937,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看跌交叉,中性
2025-03-31,82353.1,83895.8,81222.0,82517.5,212064.576,17489658395.7987,3700495.0,107182.781,8840032547.4539,84318.20000000003,89205.3036363636,84318.20000000003,89205.3036363636,-1104.6677307877835,-1134.8116000973312,30.143869309547654,42.32486326800568,88038.50851971822,84318.20000000003,80597.89148028183,18.042373066265213,30.59834847459176,-1345101.3420000006,3293.104128121641,22.946832718418666,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看跌交叉,中性
2025-04-01,82517.5,85595.5,82383.3,85120.9,197263.176,16592830383.7936,3204984.0,99985.019,8411848741.2049,84424.14761904764,88997.4436363636,84424.14761904764,88997.4436363636,-963.21639825069,-1100.492559728003,137.27616147731305,48.98331008704112,88102.90524764513,84424.14761904764,80745.38999045014,28.79439405288957,24.33677259088087,-1147838.1660000007,3287.325261827238,21.913135033563808,2025-07-18 00:00:05,死叉,看涨,看跌区域,上轨区域,看涨交叉,中性
2025-04-02,85121.0,88500.0,82300.0,82485.1,348964.378,29832752692.1704,5700524.0,175049.916,14963523237.1374,84369.11904761908,88742.3527272727,84369.11904761908,88742.3527272727,-1051.6791274794668,-1090.7298732782958,39.050745798828984,43.50686956958188,88126.83181071859,84369.11904761908,80611.40628451957,28.97767631372065,25.2714811442918,-1496802.5440000007,3495.3734574110067,20.911362217895544,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-04-03,82485.1,83889.2,81172.2,83181.5,239163.519,19745607618.6561,4066509.0,121059.01,9995687106.8884,84468.93333333338,88501.02545454542,84468.93333333338,88501.02545454542,-1053.4493098953972,-1083.273760601716,29.824450706318885,45.2485826123326,87975.40448974803,84468.93333333338,80962.46217691872,31.687023947447965,29.819698104686054,-1257639.0250000006,3439.775353310221,19.52387837574437,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-04-04,83181.7,84686.2,81624.6,83861.3,353109.206,29383845902.268,5495133.0,175192.252,14576752174.1623,84465.19523809527,88272.83272727269,84465.19523809527,88272.83272727269,-988.6020247808774,-1064.3394134375483,75.73738865667087,46.967404698358315,87974.08130714943,84465.19523809527,80956.30916904111,26.253346920856014,28.972682394008203,-904529.8190000006,3412.7628280737763,18.53953237309699,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看跌交叉,中性
2025-04-05,83861.4,84244.5,82333.8,83506.1,99574.204,8287351555.4536,1673031.0,49164.812,4092690380.8305,84427.25238095243,88037.96909090906,84427.25238095243,88037.96909090906,-954.8646700640093,-1042.4444647628404,87.57979469883117,46.15213032456435,87959.492157428,84427.25238095243,80895.01260447685,30.925618090187157,29.62199631949704,-1004104.0230000006,3305.472626068506,17.625496799210136,2025-07-18 00:00:05,死叉,看涨,看跌区域,下轨区域,看涨交叉,中性
2025-04-06,83506.1,83790.5,77111.0,78390.0,281191.753,22582931441.791,4458658.0,135853.523,10906301844.5319,84229.55714285719,87692.71090909086,84229.55714285719,87692.71090909086,-1325.6725583050575,-1099.0900834712838,-226.58247483377363,36.36169328641473,88540.66678923623,84229.55714285719,79918.44749647814,25.751755957772314,27.643573656271823,-1285295.7760000005,3546.4745813493273,17.823427272900947,2025-07-18 00:00:05,死叉,看跌,看跌区域,突破下轨,看跌交叉,强烈看跌
2025-04-07,78390.1,81200.0,74457.0,79140.0,693843.503,53937100469.049,10521238.0,346063.905,26911968310.812,83999.89523809528,87391.04909090904,83999.89523809528,87391.04909090904,-1541.255119652822,-1187.5230907075916,-353.73202894523047,38.42388727812848,88826.40137833645,83999.89523809528,79173.38909785412,25.04188460199593,27.23975288331846,-591452.2730000005,3774.797825538661,18.68475257475083,2025-07-18 00:00:05,死叉,看跌,看跌区域,突破下轨,看跌交叉,强烈看跌
2025-04-08,79140.1,80832.1,76200.1,76297.9,328409.534,25796580911.5206,5357269.0,164156.315,12892077293.0506,83696.64761904765,86999.80545454542,83696.64761904765,86999.80545454542,-1919.3149028209882,-1333.881453130271,-585.4334496907172,33.93606947905798,89517.95785304438,83696.64761904765,77875.33738505092,19.14787539963226,23.31383865313349,-919861.8070000005,3836.0265522859,19.484554640754293,2025-07-18 00:00:05,死叉,看跌,看跌区域,突破下轨,看跌交叉,强烈看跌
2025-04-09,76298.0,83554.9,74578.5,82588.0,560649.862,44072322884.0975,8799174.0,279060.371,21941548090.1517,83495.60952380956,86745.75818181815,83495.60952380956,86745.75818181815,-1691.8686941599153,-1405.4789013362,-286.3897928237154,48.322117507052326,89162.53640710068,83495.60952380956,77828.68264051844,34.78577701820599,26.325179006611382,-359211.94500000053,4203.196084265478,19.075235991473622,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-04-10,82587.9,82706.9,78416.0,79560.2,293662.1,23687469484.8299,4989231.0,144665.485,11670843510.5127,83275.44761904764,86420.57818181816,83275.44761904764,86420.57818181816,-1735.9234458452702,-1471.5678102380139,-264.3556356072563,43.42063369567002,89172.90529975075,83275.44761904764,77377.98993834453,35.78318972679151,29.905614048209912,-652874.0450000005,4209.460649675087,18.695154388570142,2025-07-18 00:00:05,死叉,看跌,看跌区域,下轨区域,看涨交叉,强烈看跌
2025-04-11,79560.3,84300.0,78935.5,83378.3,295777.871,24267636755.0135,4822203.0,150572.211,12356304190.9968,83243.44761904764,86163.12909090906,83243.44761904764,86163.12909090906,-1446.078895788567,-1466.4700273481244,20.39113155955738,50.27075522982313,89131.02478509463,83243.44761904764,77355.87045300065,52.589665076313246,41.05287727377024,-357096.1740000005,4291.96346041258,17.71078375240832,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-04-12,83378.3,85884.2,82756.0,85237.8,158002.837,13313650656.6862,2750499.0,82997.381,6994512695.9162,83311.680952381,85966.23454545451,83311.680952381,85966.23454545451,-1054.1769959345693,-1384.0114210654133,329.834425130844,53.24001457579467,89256.63730613582,83311.680952381,77366.72459862617,58.87939424149638,49.08408301486704,-199093.33700000052,4208.837498954539,16.67047578045945,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-04-13,85237.9,86100.0,82991.5,83713.7,207038.38,17457667797.3317,3377742.0,104685.133,8828549442.2567,83200.7047619048,85747.51636363634,83200.7047619048,85747.51636363634,-856.6985616223683,-1278.5488491768042,421.8502875544359,50.57456548333937,89023.23057136206,83200.7047619048,77378.17895244753,68.73839872771727,60.0691526818423,-406131.7170000005,4130.241963314929,15.78157854489689,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-04-14,83713.8,85755.0,83630.9,84553.9,209349.356,17726843976.2684,3632120.0,105627.155,8944536222.2804,83062.15714285718,85546.27818181817,83062.15714285718,85546.27818181817,-625.1915425843472,-1147.8773878583129,522.6858452739657,52.001212048086344,88604.06584055188,83062.15714285718,77520.24844516248,71.52887559638253,66.38222285519872,-196782.36100000053,3986.9461087924346,14.95617396901737,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-04-15,84553.9,86443.0,83560.0,83608.7,184522.182,15709860552.1604,3121181.0,92743.662,7897738727.0453,82883.05714285717,85310.10909090907,82883.05714285717,85310.10909090907,-512.0872793199669,-1020.7193661506437,508.6320868306768,50.2441889992314,88089.4864497692,82883.05714285717,77676.62783594514,67.66194307958885,69.30973913456289,-381304.5430000005,3908.0928153072605,14.460479378469799,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,看跌交叉,中性
