open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,成交笔数,主动买入量,主动买入额,MA21,MA55,MA20,MA50,MACD,MACD_Signal,MACD_Hist,RSI,BB_Upper,BB_Middle,BB_Lower,Stoch_SlowK,Stoch_SlowD,OBV,ATR,ADX,计算时间,MA_Signal,MACD_Signal_Analysis,RSI_Signal,BB_Signal,Stoch_Signal,综合信号
2025-04-16,83608.6,85493.5,83063.9,83990.0,209441.418,17600465000.7882,3500261.0,104313.038,8765949261.3331,82745.73333333337,85050.78363636362,82745.73333333337,85050.78363636362,-387.21998155649635,-894.0194892318143,506.79950767531795,50.963980929367324,87668.26726669107,82745.73333333337,77823.19939997567,72.20115307208975,70.46399058268706,-171863.12500000052,3802.486185642457,13.77013569079317,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-04-17,83990.1,85441.5,83700.0,84915.0,141033.195,11925437240.4436,2398235.0,72010.546,6090740216.0383,82637.34285714288,84846.91272727269,82637.34285714288,84846.91272727269,-211.18754049899871,-757.4530994852512,546.2655589862525,52.749756294323134,87254.31697015873,82637.34285714288,78020.36874412703,77.31845801080318,72.39385138749394,-30829.930000000517,3655.272886667996,13.129102266522013,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-04-18,84914.9,85100.0,84260.0,84421.0,55218.842,4669701038.4181,1026255.0,27406.677,2318092065.5433,82639.25714285717,84627.23454545451,82639.25714285717,84627.23454545451,-110.27109761351312,-628.0166991109036,517.7456014973905,51.66757603108986,87259.1535616369,82639.25714285717,78019.36072407744,83.30552311029537,77.6083780643961,-86048.77200000052,3454.1819661917107,12.533856943984512,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,看涨交叉,中性
2025-04-19,84421.0,85600.0,84317.2,85046.9,73380.566,6243873371.14,1278384.0,37104.342,3157189773.8348,82755.5523809524,84424.11636363633,82755.5523809524,84424.11636363633,19.98048695619218,-498.4172618974844,518.3977488536766,52.98368080267322,87487.7039912976,82755.5523809524,78023.4007706072,86.24478558318037,82.28958890142631,-12668.206000000515,3299.0832543208744,12.227139019196995,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,超买交叉,中性
2025-04-20,85046.9,85283.6,83900.0,85138.8,90651.818,7672458746.815,1426040.0,44964.07,3805208941.1624,82888.21904761907,84308.19454545452,82888.21904761907,84308.19454545452,129.13280549990304,-372.90724841800693,502.04005391791,53.185252621535575,87722.86897205631,82888.21904761907,78053.56912318183,86.86717837477056,85.47249568941544,77983.61199999948,3162.263021869384,11.698913798445968,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,超买交叉,中性
2025-04-21,85138.9,88418.2,85100.0,87466.0,274069.871,23894438019.9122,3962240.0,142309.183,12402163704.5237,83123.86190476193,84286.86545454543,83123.86190476193,84286.86545454543,398.82498891165596,-218.56080095207435,617.3857898637303,58.08580664501935,88331.2783483578,83123.86190476193,77916.44546116606,90.19700315941793,87.76965570578962,352053.4829999995,3173.4013774501423,12.588543694823747,2025-07-18 00:00:05,死叉,看涨,看涨区域,上轨区域,超买交叉,中性
2025-04-22,87466.0,94142.5,87017.5,93404.9,334005.081,30146810687.6233,4829876.0,177605.55,16036484444.5302,83518.33809523813,84454.07272727271,83518.33809523813,84454.07272727271,1079.3356740472082,41.01849404778213,1038.3171799994261,67.4500017599061,90290.9576065942,83518.33809523813,76745.71858388206,92.82285834936336,89.96234662785061,686058.5639999995,3455.6584219179895,14.96052746055222,2025-07-18 00:00:05,死叉,看涨,看涨区域,突破上轨,超买交叉,中性
2025-04-23,93404.9,94904.3,91898.0,93632.1,232748.428,21736791484.5585,3900078.0,115506.413,10789641621.999,84049.14761904764,84617.05454545454,84049.14761904764,84617.05454545454,1618.323411130099,356.4794774642455,1261.8439336658535,67.74687302676054,92050.48838922095,84049.14761904764,76047.80684887433,93.87794289942588,92.29926813606905,918806.9919999996,3423.5613917809906,17.315198693065838,2025-07-18 00:00:05,死叉,看涨,看涨区域,突破上轨,超买交叉,中性
2025-04-24,93632.2,93980.6,91619.0,93931.6,157092.728,14589477688.5148,2683732.0,80302.4,7459609794.2643,84561.05714285717,84792.1818181818,84561.05714285717,84792.1818181818,2046.0565565810248,694.3948932876015,1351.6616632934233,68.1591368360349,93585.04220101041,84561.05714285717,75537.07208470393,94.1409275653134,93.61390960470088,1075899.7199999997,3347.7070066537776,19.34044502260941,2025-07-18 00:00:05,死叉,看涨,看涨区域,突破上轨,超买交叉,中性
2025-04-25,93931.5,95769.6,92788.0,94591.8,191830.477,18114328489.7902,3288571.0,94332.019,8908813873.0707,85072.03333333337,84948.25636363633,85072.03333333337,84948.25636363633,2410.5237610615877,1037.6206668423988,1372.903094219189,69.09684895050785,95044.97501548135,85072.03333333337,75099.09165118539,92.38081369656875,93.46656138710267,1267730.1969999997,3321.5565061785082,21.59098248391217,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-04-26,94591.8,95157.1,93833.0,94575.7,72538.209,6848477987.1194,1340715.0,35871.715,3386854791.019,85599.15714285716,84954.67272727271,85599.15714285716,84954.67272727271,2667.3203029074793,1363.5605940554149,1303.7597088520645,69.0434488332371,96326.91556145842,85599.15714285716,74871.39872425591,91.83829523412317,92.78667883200177,1195191.9879999997,3178.8810414514724,23.680767269407593,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-04-27,94575.7,95280.5,93547.3,93697.1,83816.183,7891352346.555,1503584.0,42053.018,3960324881.5631,86328.0666666667,85091.11636363633,86328.0666666667,85091.11636363633,2768.029612867569,1644.4543978178458,1123.5752150497233,66.04382898471164,97077.52906249558,86328.0666666667,75578.60427083781,88.43152065056135,90.8835431937511,1111375.8049999997,3075.6181099192245,25.43434176314614,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-04-28,93697.0,95578.8,92700.0,94969.0,194420.716,18333704018.2604,2926262.0,97737.227,9216963298.6244,87081.8285714286,85231.53636363633,87081.8285714286,85231.53636363633,2916.850529641233,1898.9336241825233,1017.9169054587098,68.19783485228344,97928.8915816255,87081.8285714286,76234.7655612317,89.34799491732728,89.87260360067062,1305796.5209999997,3061.559673496423,26.50676840932707,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-04-29,94969.0,95426.4,93678.7,94200.1,147831.794,14010734428.5148,2481112.0,74470.172,7059198792.2364,87934.31428571432,85297.60909090906,87934.31428571432,85297.60909090906,2938.8708999950613,2106.921079345031,831.9498206500302,65.49309642931065,98046.29564368336,87934.31428571432,77822.33292774529,88.34486359140648,88.70812638643172,1157964.7269999997,2967.7125539609638,27.50259315220936,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-04-30,94200.1,95186.5,92848.1,94125.1,170929.31,16099511642.4903,2588053.0,85918.517,8092754197.7229,88483.70000000004,85374.65090909087,88483.70000000004,85374.65090909087,2916.6490146597935,2268.8666664079838,647.7823482518097,65.22137697540352,98627.69479926857,88483.70000000004,78339.7052007315,89.24034220613534,88.97773357162303,987035.4169999997,2922.7616572494658,27.862202303424365,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-05-01,94125.2,97388.0,94086.7,96423.3,184526.755,17724494702.1216,2825368.0,96525.42,9270272677.558,89286.70476190481,85550.45999999996,89286.70476190481,85550.45999999996,3049.332733959396,2424.9598799182663,624.3728540411298,69.40953049117536,99143.73567166987,89286.70476190481,79429.67385213975,88.95661735274582,88.8472743834292,1171562.1719999998,2949.8001103030756,28.863581885695748,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-05-02,96423.2,97865.4,96283.1,96831.2,139197.526,13503167893.5523,2240247.0,68734.402,6668888338.8506,89927.3190476191,85744.03272727269,89927.3190476191,85744.03272727269,3151.076015644736,2570.1831070635603,580.8929085811756,70.09780834866575,99912.90483068125,89927.3190476191,79941.73326455694,90.60571025125876,89.6008899367133,1310759.6979999999,2852.121530995712,29.92350977933291,2025-07-18 00:00:05,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-05-03,96831.2,96868.4,95700.0,95803.3,71420.629,6871382895.5311,1207124.0,34360.578,3306264200.8317,90430.43809523813,86018.84181818178,90430.43809523813,86018.84181818178,3112.8819939948444,2678.7228844498172,434.15910954502715,66.06392030020207,100484.6478931703,90430.43809523813,80376.22829730596,90.22549777430224,89.92927512610227,1239339.069,2731.8557073531606,30.501425141149387,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-05-04,95803.3,96266.6,94116.4,94230.2,94260.877,8988011491.011,1550180.0,46059.52,4393531982.4587,90931.22380952386,86303.6127272727,90931.22380952386,86303.6127272727,2921.994005591143,2727.3771086780825,194.61689691306037,60.3409475794494,100638.99746334832,90931.22380952386,81223.4501556994,83.11726666872927,87.98282489809675,1145078.1919999998,2690.30887111365,30.015187147243832,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-05-05,94230.2,95165.1,93445.1,94696.7,154902.375,14600852881.6568,2364149.0,78619.623,7411253704.9874,91414.21428571433,86518.17090909088,91414.21428571433,86518.17090909088,2776.352487547323,2737.1721844519307,39.180303095392446,61.40859516675402,100808.98730119935,91414.21428571433,82019.44127022932,75.84899433246567,83.0639195918324,1299980.5669999998,2621.0010946055327,29.164100670905277,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,看跌交叉,强烈看涨
2025-05-06,94696.7,96879.5,93327.0,96798.9,173683.066,16444015298.9578,2556838.0,87234.117,8263124302.7006,92042.3190476191,86757.41090909089,92042.3190476191,86757.41090909089,2798.3034066007676,2749.3984288816982,48.90497771906939,65.86779560765645,101020.15630560603,92042.3190476191,83064.48178963216,75.07964224977208,78.01530108365567,1473663.633,2687.5367307051374,29.02095509005414,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,看跌交叉,强烈看涨
2025-05-07,96798.9,97700.0,95718.5,96988.4,185267.142,17927424779.6889,2739288.0,92439.664,8946083419.8699,92661.29047619051,87046.55636363634,92661.29047619051,87046.55636363634,2798.728731709867,2759.264489447332,39.46424226253521,66.24641786588141,101109.86247317231,92661.29047619051,84212.7184792087,79.8919388290468,76.94019180376152,1658930.775,2637.1055356547704,29.16868043543843,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,看涨交叉,强烈看涨
2025-05-08,96988.4,104305.3,96831.5,103228.1,317422.469,31823810370.5613,4445990.0,167054.489,16750638859.9604,93533.3428571429,87397.2527272727,93533.3428571429,87397.2527272727,3264.9214652658848,2860.3958846110427,404.5255806548421,75.77525960726645,102375.00722374734,93533.3428571429,84691.67849053846,86.53470412761789,80.50209506881225,1976353.244,2982.5837116794296,30.87424783734232,2025-07-18 00:00:05,金叉,看涨,超买,突破上轨,超买交叉,中性
2025-05-09,103228.0,104373.0,102240.0,102941.9,172883.922,17811570329.7221,3180781.0,84963.515,8754550700.1199,94415.29047619051,87736.1436363636,94415.29047619051,87736.1436363636,3570.13433098339,3002.3435738855123,567.7907570978778,74.73312459219503,103139.31960823498,94415.29047619051,85691.26134414604,88.13934362198897,84.85532885955122,1803469.322,2921.8991608451843,32.46974311724956,2025-07-18 00:00:05,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-05-10,102941.9,105000.1,102784.0,104788.8,104384.537,10820371034.8627,1979353.0,53276.115,5524151294.8332,95355.38095238099,88140.63818181815,95355.38095238099,88140.63818181815,3915.906982688175,3185.056255646045,730.8507270421301,76.93738796252653,104093.41364054804,95355.38095238099,86617.34826421394,92.2467485812366,88.97359877694782,1907853.859,2871.484935070529,34.06416932413264,2025-07-18 00:00:05,金叉,看涨,超买,突破上轨,超买交叉,中性
2025-05-11,104788.8,104950.0,103283.3,104072.7,139136.421,14486322662.4281,2552705.0,67115.638,6988278773.1364,96256.99523809527,88506.27090909088,96256.99523809527,88506.27090909088,4085.0609749618598,3365.0571995092077,720.003775452652,74.23327072403562,104484.66551425595,96256.99523809527,88029.3249619346,92.82747854754076,91.07119025025544,1768717.4379999998,2785.428868279777,35.544707944809794,2025-07-18 00:00:05,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-05-12,104072.7,105863.1,100678.0,102739.3,256542.699,26551603069.1406,4171603.0,125366.635,12980428383.5514,96984.29523809528,88871.23818181816,96984.29523809528,88871.23818181816,4064.667538994385,3504.9792674062433,559.6882715881416,69.3458469601125,104656.46928981529,96984.29523809528,89312.12118637527,88.9136049999204,91.32927737623258,1512174.7389999998,2956.833949116936,35.371819120543776,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-05-13,102739.3,104949.2,101400.0,104082.0,162368.328,16783134050.1225,3009395.0,80743.479,8346771098.0106,97492.72857142861,89185.27818181817,97492.72857142861,89185.27818181817,4109.47874968659,3625.8791638623125,483.5995858242777,71.38863452979169,105553.96546272926,97492.72857142861,89431.49168012796,84.92456944721607,88.88855099822574,1674543.0669999998,2999.145809894297,35.211279498011045,2025-07-18 00:00:05,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-05-14,104082.0,104319.0,102536.0,103458.1,126264.097,13068576865.3795,2289025.0,61671.893,6383482493.223,97960.63333333338,89535.72363636362,97960.63333333338,89535.72363636362,4047.985780859264,3710.300487261703,337.6852935975612,69.0848729634954,106209.69858792903,97960.63333333338,89711.56807873772,81.04296318369059,84.96037921027568,1548278.9699999997,2912.2782520447045,35.062206991373515,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-05-15,103458.1,104162.8,101270.8,103714.5,176344.106,18109801387.1545,3256600.0,87513.73,8988229367.1175,98426.48571428575,89893.25454545453,98426.48571428575,89893.25454545453,3974.1301980930293,3763.066429427968,211.06376866506116,69.52019273105495,106816.54379939692,98426.48571428575,90036.42762917458,83.33037484760274,83.09930249283646,1724623.0759999997,2910.8298054700826,34.17964299191591,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-05-16,103714.2,104524.2,103062.3,103412.2,115513.049,11990203384.412,2303834.0,57430.06,5961446585.3613,98846.5047619048,90249.75090909089,98846.5047619048,90249.75090909089,3846.8618047794007,3779.8255044982548,67.03630028114594,68.29907652652174,107309.43725410278,98846.5047619048,90383.57226970681,81.37512198105203,81.91615333744845,1609110.0269999998,2807.334819365077,33.4899040443347,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-05-17,103412.2,103658.0,102541.6,103079.6,90372.669,9316018419.6171,1899774.0,44461.16,4583342965.4596,99251.45238095243,90559.48545454543,99251.45238095243,90559.48545454543,3676.7790259179455,3759.216208782193,-82.43718286424746,66.90661292132711,107671.91641467893,99251.45238095243,90830.98834722592,80.36869520823859,81.69139734563112,1518737.3579999998,2686.5537608389996,32.53642397473166,2025-07-18 00:00:05,金叉,看跌,看涨区域,上轨区域,超买交叉,中性
2025-05-18,103079.5,106629.8,103052.2,106407.6,173224.284,18124062039.3125,3286266.0,89890.052,9409858684.5056,99856.71428571433,90903.92545454542,99856.71428571433,90903.92545454542,3767.1041532952368,3760.7937976848016,6.310355610435181,72.86742904071741,108419.24131908729,99856.71428571433,91294.18725234138,85.5250207590214,82.42294598277067,1691961.6419999998,2750.1999207790714,32.665440024093286,2025-07-18 00:00:05,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-05-19,106407.5,107114.3,102038.8,105531.6,257825.604,26840364600.388,4455918.0,126416.817,13162993464.0348,100359.69523809529,91234.13999999996,100359.69523809529,91234.13999999996,3725.061399493454,3753.647318046532,-28.585918553078045,69.32764764739503,108955.54532885058,100359.69523809529,91763.84514733999,88.21546492920454,84.70306029882151,1434136.0379999997,2916.2927835805663,32.19698296975999,2025-07-18 00:00:05,金叉,看跌,看涨区域,上轨区域,超买交叉,中性
2025-05-20,105531.5,107292.5,104115.2,106800.1,226187.246,23924084086.0768,3940207.0,116062.335,12276681726.7015,100959.69523809529,91596.43636363631,100959.69523809529,91596.43636363631,3750.861961050541,3753.0902466473335,-2.228285596792375,71.48761686695775,109510.86952236042,100959.69523809529,92408.52095383016,94.19863558936238,89.31304042586277,1660323.2839999998,2934.9361561819546,31.8225568536651,2025-07-18 00:00:05,金叉,看跌,超买,上轨区域,超买交叉,中性
2025-05-21,106800.0,110830.0,106037.9,109609.5,413589.854,44576303267.8202,6189752.0,209506.079,22586385067.0068,101697.04761904766,92004.04181818177,101697.04761904766,92004.04181818177,3952.442891489278,3792.9607756157225,159.48211587355536,75.58789645341695,110432.12768521358,101697.04761904766,92961.96755288175,91.84914683779031,91.42108245211908,2073913.1379999998,3067.5907164546725,32.50272898214474,2025-07-18 00:00:05,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-05-22,109609.6,111959.5,109153.4,111662.7,246067.033,27295716075.3018,4612376.0,124614.99,13824511909.0629,102422.73333333337,92500.07636363631,102422.73333333337,92500.07636363631,4229.122618853085,3880.193144263195,348.92947458989056,78.07000539228655,111793.67446924253,102422.73333333337,93051.7921974242,94.79866321569932,93.61548188095067,2319980.1709999996,3048.912808136482,33.40011752312982,2025-07-18 00:00:05,金叉,看涨,超买,上轨区域,超买交叉,中性
2025-05-23,111662.6,111770.4,106721.9,107271.5,279480.347,30543709259.4438,4943362.0,136446.687,14911670323.1349,102919.89047619053,92948.56363636359,102919.89047619053,92948.56363636359,4047.4041987665696,3913.63535516387,133.7688436026997,63.256511069613076,112158.33135431724,102919.89047619053,93681.44959806382,82.36519836190718,89.67100280513228,2040499.8239999996,3191.740464698162,32.90480321741887,2025-07-18 00:00:05,金叉,看涨,看涨区域,上轨区域,超买交叉,强烈看涨
2025-05-24,107271.6,109440.2,106836.0,107698.9,165158.758,17895241893.0697,2838855.0,79136.43,8574692907.3595,103486.34761904768,93409.40181818178,103486.34761904768,93409.40181818178,3893.002539738489,3909.5087920787937,-16.506252340304854,63.97304513903078,112361.52296210015,103486.34761904768,94611.17227599521,72.68271063245135,83.28219073668595,2205658.5819999995,3149.773288648293,32.444868504972995,2025-07-18 00:00:05,金叉,看跌,看涨区域,上轨区域,看跌交叉,中性
2025-05-25,107699.0,109285.1,106497.0,108955.9,159465.803,17159184232.0091,2938731.0,76863.251,8270758952.8013,104187.5714285715,93890.09999999996,104187.5714285715,93890.09999999996,3827.941381927434,3893.1953100485216,-65.25392812108748,66.06880287771074,112322.73430916698,104187.5714285715,96052.40854797601,64.68495619672323,73.24428839702726,2365124.3849999993,3123.9394823162725,31.834307867137944,2025-07-18 00:00:05,金叉,看跌,看涨区域,上轨区域,看跌交叉,中性
2025-05-26,108956.0,110400.0,108616.6,109386.8,146992.22,16103265896.3352,2776585.0,73695.689,8074191754.9952,104887.10000000006,94331.29818181814,104887.10000000006,94331.29818181814,3767.718065899666,3868.0998612187504,-100.38179531908463,66.78216612676091,112113.0952267548,104887.10000000006,97661.10477324533,70.51342737290314,69.29369806735924,2512116.6049999995,3028.186662150824,31.63216712957747,2025-07-18 00:00:05,金叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-05-27,109386.8,110700.0,107438.0,108889.3,223599.905,24452829099.8677,4065296.0,109504.224,11977737990.2288,105462.8333333334,94811.3745454545,105462.8333333334,94811.3745454545,3637.910988488744,3822.062086672749,-184.15109818400515,65.08092245094207,111903.27943066489,105462.8333333334,99022.38723600192,73.52758139661817,69.57532165541487,2288516.6999999997,3044.8876148543363,30.790419314598157,2025-07-18 00:00:05,金叉,看跌,看涨区域,上轨区域,看涨交叉,中性
2025-05-28,108889.2,109252.6,106723.9,107723.1,158417.759,17119395349.8769,3009662.0,77490.091,8375382654.4362,105974.0095238096,95257.5854545454,105974.0095238096,95257.5854545454,3401.72241230082,3737.9941517983634,-336.2717394975434,61.14853148902243,111239.74834824701,105974.0095238096,100708.27069937218,69.19082769653937,71.07727882202023,2130098.9409999996,3008.01707093617,29.629875179182296,2025-07-18 00:00:05,金叉,看跌,看涨区域,上轨区域,看跌交叉,中性
2025-05-29,107723.1,108860.0,105054.2,105539.9,213101.255,22850297579.7762,3867631.0,103190.568,11066419508.3205,106084.09523809531,95651.74181818178,106084.09523809531,95651.74181818178,3003.7499105889146,3591.1453035564737,-587.395392967559,54.50846933029445,111210.42250389079,106084.09523809531,100957.76797229983,55.6442279474536,66.12087901353705,1916997.6859999998,3065.001565869301,27.731765936403974,2025-07-18 00:00:05,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
2025-05-30,105539.9,106266.0,103555.0,103950.0,219701.302,23083176001.5792,4162110.0,106922.492,11234606621.3492,106132.10000000006,96023.44909090907,106132.10000000006,96023.44909090907,2530.887695166879,3379.0937818785546,-848.2060867116757,50.23070952002742,111157.72087061747,106132.10000000006,101106.47912938266,38.307081960587375,54.38071253486012,1697296.3839999998,3039.7157397357796,26.183309667516024,2025-07-18 00:00:05,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
2025-05-31,103949.9,104859.3,103032.1,104544.7,103607.84,10771231013.7278,2173534.0,50579.791,5258359962.0428,106120.47619047629,96498.98909090906,106120.47619047629,96498.98909090906,2179.0100312873255,3139.0770317603087,-960.0670004729832,51.75585011145812,111159.58209109485,106120.47619047629,101081.37028985772,26.60497747134775,40.185429126462914,1800904.224,2953.107472611795,24.96110361457657,2025-07-18 00:00:05,金叉,看跌,看涨区域,下轨区域,看跌交叉,中性
