open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,MA20,MA50,MA_LONG,MACD,MACD_Signal,MACD_Hist,MACD_Long,RSI,RSI_Long,BB_Upper,BB_Middle,BB_Lower,BB_Long_Upper,Stoch_SlowK,Stoch_SlowD,Fib_Ret_0.236,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Ret_0.786,Fib_Ext_1.272,Fib_Trend,Fib_Signal,Fib_Support_Level,Fib_Resistance_Level,ATR,ATR_Long,ADX,OBV
2025-01-27,102560.0,103216.5,97680.0,102021.3,325689.88,32694557000.0,99973.18,98994.516,,1828.361,1722.1483,106.21263,2163.424,53.589405,54.45479,108554.78,99973.18,91391.57,115329.77,62.922604,69.43637,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_golden_zone,97225.92,119095.68,4376.628,3804.9011,13.098299,3150738.5
2025-01-28,102021.3,103797.0,100235.0,101279.6,169917.27,17380446000.0,100180.766,99041.97,,1599.6669,1697.652,-97.98513,2047.8274,51.75832,53.26368,108667.305,100180.766,91694.22,115292.79,49.84313,61.476177,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_golden_zone,97225.92,119095.68,4318.4404,3800.043,13.415125,2980821.2
2025-01-29,101279.7,104755.0,101269.7,103698.2,169989.95,17464740000.0,100594.29,99163.73,,1595.1975,1677.1611,-81.96356,2059.683,56.92674,56.520016,108877.37,100594.29,92311.21,115246.97,45.069714,52.611816,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,neutral,97225.92,119095.68,4258.93,3793.7483,13.348592,3150811.0
2025-01-30,103698.1,106450.0,103224.5,104676.9,136967.4,14403072000.0,101173.86,99252.35,,1651.59,1672.0469,-20.4569,2108.4565,58.84804,57.770184,108788.266,101173.86,93559.45,115201.52,47.613132,47.50866,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,neutral,97225.92,119095.68,4185.114,3782.3833,12.678786,3287778.5
2025-01-31,104676.9,106000.0,101509.0,102379.7,172237.81,17878626000.0,101540.73,99297.445,,1493.6981,1636.3772,-142.679,2024.7554,52.885162,53.94733,108588.72,101540.73,94492.734,115028.164,48.44815,47.043667,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_golden_zone,97225.92,119095.68,4206.963,3796.5557,12.579482,3115540.8
2025-02-01,102379.8,102734.9,100215.0,100603.6,90863.09,9240331000.0,101828.4,99286.6,,1211.2883,1551.3594,-340.07108,1854.2621,48.770496,51.19699,108171.516,101828.4,95485.28,114831.5,39.55682,45.206036,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_golden_zone,97225.92,119095.68,4086.4583,3771.0225,12.856623,3024677.5
2025-02-02,100603.6,101426.0,96029.6,97664.5,232934.69,22949597000.0,101979.09,99292.34,,741.7651,1389.4406,-647.6754,1552.264,42.83171,47.030838,107742.5,101979.09,96215.69,114480.9,24.526678,37.510548,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_618_bounce,97225.92,119095.68,4180.0254,3803.53,14.121055,2791743.0
2025-02-03,97664.5,102456.0,91130.3,101293.7,455088.03,43861860000.0,102303.305,99377.63,,654.96063,1242.5446,-587.58386,1467.7544,50.798763,52.08604,107013.86,102303.305,97592.75,114183.59,32.838516,32.30734,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_golden_zone,97225.92,119095.68,4690.4307,3953.9734,16.165323,3246831.0
2025-02-04,101293.6,101729.3,96100.0,97709.9,262746.2,26009379000.0,102360.21,99315.72,,293.60037,1052.7557,-759.15533,1208.9698,44.241932,47.395973,106811.42,102360.21,97909.0,113808.445,38.68209,32.015762,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_618_bounce,97225.92,119095.68,4757.493,3987.48,18.063574,2984084.8
2025-02-05,97710.0,99124.2,96106.1,96553.2,151379.67,14787603000.0,102174.17,99253.37,,-85.13488,825.1776,-910.3125,923.8292,42.342266,45.992477,107215.02,102174.17,97133.32,113458.625,46.11705,39.21255,84451.84,89334.08,93280.0,97225.92,102843.84,119095.68,neutral,neutral,,,4633.2505,3968.0923,19.826235,2832705.0
2025-02-06,96553.2,99093.0,95613.5,96515.1,161521.02,15732382000.0,102011.2,99165.06,,-383.9339,583.3553,-967.2892,673.5099,42.277874,45.945423,107529.445,102011.2,96492.96,113186.98,36.345753,40.38163,84451.84,89334.08,93280.0,97225.92,102843.84,119095.68,neutral,neutral,,,4550.84,3958.3206,21.551151,2671184.0
2025-02-07,96515.0,100112.4,95555.0,96454.5,223373.62,21837468000.0,101649.875,99075.49,,-618.49457,342.98532,-961.4799,453.08923,42.168026,45.86705,107567.99,101649.875,95731.75,112871.7,34.176655,38.879818,84451.84,89334.08,93280.0,97225.92,102843.84,119095.68,neutral,neutral,,,4551.3086,3970.302,22.681477,2447810.5
2025-02-08,96454.5,96850.0,95600.0,96411.9,69050.43,6644122600.0,101263.57,98929.16,,-798.6171,114.66483,-913.2819,260.23416,42.085247,45.809376,107434.42,101263.57,95092.71,112432.32,34.332787,34.951733,84451.84,89334.08,93280.0,97225.92,102843.84,119095.68,neutral,neutral,,,4315.5005,3915.896,23.731066,2378760.0
2025-02-09,96412.0,97301.7,94650.1,96423.6,101177.29,9736103000.0,101030.81,98754.62,,-929.70435,-94.20901,-835.49536,94.62692,42.118855,45.829018,107536.516,101030.81,94525.1,111903.37,34.59402,34.36782,84451.84,89334.08,93280.0,97225.92,102843.84,119095.68,neutral,neutral,,,4196.651,3890.61,24.916805,2479937.2
2025-02-10,96423.6,98328.0,95200.1,97379.2,132932.55,12909987000.0,100798.984,98596.52,,-945.58295,-264.4838,-681.0991,0.33958262,44.929733,47.46227,107459.84,100798.984,94138.12,111319.58,36.606026,35.177612,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_618_bounce,97225.92,119095.68,4120.3115,3875.356,25.496042,2612869.8
2025-02-11,97379.2,98482.2,94814.3,95731.4,154832.9,14974331000.0,100304.55,98515.62,,-1078.6959,-427.32623,-651.36975,-162.66779,41.21307,45.005474,106854.27,100304.55,93754.82,110605.78,35.125362,35.441803,84451.84,89334.08,93280.0,97225.92,102843.84,119095.68,neutral,neutral,,,4087.9963,3871.2068,26.132643,2458037.0
2025-02-12,95731.4,98090.9,94003.9,97816.3,202448.08,19439639000.0,100026.04,98522.56,,-1004.3772,-542.7364,-461.64075,-196.98076,47.168064,48.544033,106477.17,100026.04,93574.914,109753.82,38.155666,36.629017,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_618_bounce,97225.92,119095.68,4087.925,3875.5227,26.932758,2660485.0
2025-02-13,97816.3,98053.8,95160.1,96560.6,142240.53,13680787000.0,99678.26,98500.67,,-1034.8741,-641.16394,-393.71014,-288.11844,44.260044,46.64597,106051.24,99678.26,93305.27,108873.51,36.732086,36.671036,84451.84,89334.08,93280.0,97225.92,102843.84,119095.68,neutral,neutral,,,4002.6233,3855.8862,27.675724,2518244.5
2025-02-14,96560.6,98792.8,96225.7,97445.1,144452.95,14050947000.0,99327.64,98504.01,,-976.41583,-708.21436,-268.2015,-320.37555,46.750404,48.145523,105332.69,99327.64,93322.586,108335.83,44.859577,39.915775,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_618_bounce,97225.92,119095.68,3900.086,3830.1106,27.923697,2662697.5
2025-02-15,97445.2,97941.2,97170.0,97538.0,47418.594,4625304000.0,98986.49,98547.36,,-912.07715,-748.9869,-163.09027,-341.70853,47.018154,48.305756,104527.57,98986.49,93445.42,107747.35,49.17074,43.587467,102108.16,97225.92,93280.0,89334.08,83716.16,119095.68,uptrend,fib_618_bounce,97225.92,119095.68,3676.594,3768.9324,28.153955,2710116.0
2025-02-16,97538.0,97665.8,96002.0,96067.0,56684.87,5495964700.0,98677.3,98569.29,,-968.62006,-792.9135,-175.70653,-431.78967,43.305107,45.94535,104109.805,98677.3,93244.8,107109.33,51.527153,48.519157,84451.84,89334.08,93280.0,97225.92,102843.84,119095.68,neutral,neutral,,,3532.823,3726.8296,28.742912,2653431.2
2025-02-17,96067.0,97000.0,95150.6,95743.2,105576.984,10136668000.0,98378.34,98516.85,,-1027.7118,-839.87317,-187.83864,-522.8401,42.50932,45.432247,103732.26,98378.34,93024.42,106391.664,40.89305,47.196983,82845.15,88034.43,92228.5,96422.57,102393.8,119667.695,neutral,neutral,,,3412.5786,3689.281,29.546461,2547854.2
2025-02-18,95743.1,96737.3,93321.6,95622.0,179173.36,17034411000.0,98108.93,98448.52,,-1071.9653,-886.2916,-185.67374,-604.13403,42.19675,45.23371,103420.99,98108.93,92796.875,105868.2,33.32592,41.915375,82845.15,88034.43,92228.5,96422.57,102393.8,119667.695,neutral,neutral,,,3412.8015,3683.8093,30.788082,2368680.8
2025-02-19,95622.0,96878.7,95012.5,96598.0,124996.875,11992997000.0,97770.83,98463.93,,-1016.56323,-912.34595,-104.21731,-621.81964,45.661736,47.18521,102487.3,97770.83,93054.36,105753.84,34.87897,36.365982,101611.85,96422.57,92228.5,88034.43,82063.2,119667.695,uptrend,fib_618_bounce,96422.57,119667.695,3302.33,3647.4573,31.840975,2493677.8
2025-02-20,96597.9,98662.1,96366.0,98252.9,129180.17,12598925000.0,97464.92,98536.55,,-829.5575,-895.78827,66.23079,-551.08673,51.022785,50.335926,101046.89,97464.92,93882.95,105616.11,51.58008,39.928326,101611.85,96422.57,92228.5,88034.43,82063.2,119667.695,uptrend,fib_golden_zone,96422.57,119667.695,3230.4563,3620.4302,31.627066,2622857.8
2025-02-21,98252.8,99431.5,94830.4,96127.9,250618.27,24420590000.0,97167.22,98552.34,,-843.105,-885.2516,42.146618,-594.1047,44.897354,46.58869,100033.49,97167.22,94300.945,105538.62,55.598457,47.3525,101611.85,96422.57,92228.5,88034.43,82063.2,119667.695,uptrend,fib_618_bounce,92228.5,96422.57,3328.3596,3640.0435,31.916775,2372239.5
2025-02-22,96128.0,96988.0,95701.9,96503.3,65792.15,6345520000.0,96971.97,98603.31,,-814.1647,-871.03424,56.869553,-609.14453,46.127785,47.316196,99400.484,96971.97,94543.445,105341.02,56.87408,54.684204,101611.85,96422.57,92228.5,88034.43,82063.2,119667.695,uptrend,fib_618_bounce,96422.57,119667.695,3182.484,3592.9646,32.185787,2438031.8
2025-02-23,96503.3,96602.9,95180.2,96218.4,69298.69,6647362600.0,96903.1,98666.2,,-804.93945,-857.81525,52.87581,-633.2028,45.301033,46.80814,99331.18,96903.1,94475.03,105270.84,48.472153,53.648228,101611.85,96422.57,92228.5,88034.43,82063.2,119667.695,uptrend,fib_618_bounce,92228.5,96422.57,3056.785,3549.5593,32.60317,2368733.0
2025-02-24,96218.4,96470.0,91300.0,91514.5,217488.75,20543195000.0,96437.43,98629.21,,-1163.7786,-919.00793,-244.7706,-885.8017,34.35315,39.46236,99061.766,96437.43,93813.09,105246.26,34.041325,46.462517,82845.15,88034.43,92228.5,96422.57,102393.8,119667.695,neutral,neutral,,,3207.729,3581.968,33.99161,2151244.2
2025-02-25,91514.5,92500.0,86020.4,88639.1,472296.5,41894200000.0,96005.484,98521.18,,-1661.0344,-1067.4132,-593.6212,-1241.1147,29.637997,35.851177,100178.734,96005.484,91832.234,105294.3,23.191944,35.235138,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,fib_382_reject,88034.43,92228.5,3441.434,3639.9207,36.133408,1678947.8
2025-02-26,88639.1,89367.1,82222.0,84208.5,401141.8,34536660000.0,95417.64,98289.2,,-2385.1313,-1330.9569,-1054.1746,-1760.2318,24.139887,31.227781,101935.695,95417.64,88899.59,105589.016,11.235765,22.823011,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,3705.9814,3710.0244,38.538162,1277806.0
2025-02-27,84208.6,87066.0,82667.0,84668.1,269408.53,22931081000.0,94853.5,98044.16,,-2888.5996,-1642.4854,-1246.1143,-2172.2957,25.680069,32.1804,102790.29,94853.5,86916.71,105880.12,15.094356,16.507355,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,3755.483,3723.804,40.771145,1547214.5
2025-02-28,84668.2,85084.5,78200.2,84299.6,536343.25,43686396000.0,94274.695,97791.91,,-3279.5322,-1969.8948,-1309.6375,-2532.1738,25.237635,31.809456,103351.06,94274.695,85198.33,106193.83,18.161682,14.830601,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,3978.9697,3787.0137,43.234303,1010871.25
2025-03-01,84299.6,86516.5,83779.0,86007.7,146996.67,12515888000.0,93779.26,97567.68,,-3412.1863,-2258.353,-1153.8331,-2741.8037,31.158232,35.431896,103451.195,93779.26,84107.32,106387.33,26.571846,19.942627,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,3890.2935,3766.0234,44.786636,1157868.0
2025-03-02,86007.7,94971.0,85015.0,94222.8,364711.53,32943383000.0,93674.46,97422.99,,-2821.8965,-2371.0618,-450.83475,-2496.5735,51.182034,49.089474,103276.95,93674.46,84071.96,106362.664,46.989586,30.574371,82845.15,88034.43,92228.5,96422.57,102393.8,119667.695,neutral,neutral,,,4323.558,3889.823,43.025345,1522579.5
2025-03-03,94222.0,94373.4,85029.0,86192.7,436032.4,39107650000.0,93141.766,97227.945,,-2967.8381,-2490.417,-477.42117,-2675.9236,39.184296,40.33326,103097.71,93141.766,83185.82,106535.63,49.96177,41.1744,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,4682.19,3998.9146,41.389862,1086547.1
2025-03-04,86193.3,88931.0,81200.0,87245.9,432434.8,36591014000.0,92737.695,97086.71,,-2964.3425,-2585.2021,-379.14038,-2763.2283,41.133358,41.7638,102926.49,92737.695,82548.9,106653.555,51.905754,49.619038,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,4899.962,4073.5564,40.583927,1518981.9
2025-03-05,87245.9,91000.0,86328.0,90566.1,279001.1,24826778000.0,92392.445,97051.44,,-2662.963,-2600.7544,-62.208527,-2658.0479,46.909824,46.0457,102358.4,92392.445,82426.49,106687.984,46.164703,49.344078,82845.15,88034.43,92228.5,96422.57,102393.8,119667.695,neutral,neutral,,,4883.6787,4085.5251,39.20574,1797983.0
2025-03-06,90566.1,92780.3,87790.5,89887.8,303058.62,27350634000.0,92074.695,96964.39,,-2450.6013,-2570.7236,120.12235,-2588.7432,45.918484,45.330738,101913.5,92074.695,82235.89,106724.7,51.966045,50.01217,82845.15,88034.43,92228.5,96422.57,102393.8,119667.695,neutral,neutral,,,4891.259,4103.611,37.414074,1494924.4
2025-03-07,89887.9,91257.7,84600.0,86753.8,452474.2,39785180000.0,91565.586,96822.414,,-2506.2998,-2557.8389,51.539047,-2673.244,41.549442,42.15524,101346.41,91565.586,81784.766,106861.84,52.940018,50.356922,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,5017.433,4154.6924,36.37831,1042450.1
2025-03-08,86753.8,86876.5,85108.0,86184.7,96106.19,8274280000.0,91024.95,96671.23,,-2566.775,-2559.6262,-7.148709,-2760.5808,40.790462,41.599606,100679.805,91024.95,81370.1,107010.17,47.987995,50.964687,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,4785.3667,4106.9688,35.416534,946343.94
2025-03-09,86184.7,86470.6,79933.4,80688.8,221609.34,18439154000.0,90292.66,96420.38,,-3023.3237,-2652.3657,-370.9582,-3096.246,34.278362,36.695217,100616.34,90292.66,79968.97,107369.47,34.178818,45.03561,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,4910.4976,4155.573,35.412495,724734.6
2025-03-10,80690.7,84031.5,77410.1,78567.8,416386.8,33576468000.0,89474.78,96094.07,,-3515.7617,-2825.045,-690.71686,-3473.8086,32.14547,35.02209,100629.57,89474.78,78319.99,107815.695,21.20051,34.455776,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,5032.705,4204.8896,35.76963,308347.8
2025-03-11,78567.8,83600.0,76560.0,82896.0,390779.16,31496850000.0,88868.78,95774.73,,-3516.2397,-2963.284,-552.9558,-3562.8457,40.307858,40.80517,100004.59,88868.78,77732.96,108012.5,18.20936,24.529564,82845.15,88034.43,92228.5,96422.57,102393.8,64789.305,downtrend,neutral,64789.305,88034.43,5176.083,4261.592,36.218636,699127.0
2025-03-12,82896.0,84487.0,80578.5,83640.7,306171.12,25257040000.0,88251.766,95478.42,,-3417.1367,-3054.0544,-363.08234,-3583.9229,41.60935,41.741898,99036.51,88251.766,77467.02,108180.06,26.48859,21.966154,82194.164,86980.72,90849.3,94717.88,100225.695,65539.586,downtrend,neutral,65539.586,86980.72,5085.5415,4254.5303,36.330593,1005298.1
2025-03-13,83640.7,84307.1,79903.4,81085.4,247960.05,20339091000.0,87434.266,95061.02,,-3504.3918,-3144.1218,-360.27,-3711.7896,38.50688,39.490402,97650.32,87434.266,77218.21,108429.28,32.484383,25.727446,82155.2,86917.65,90766.75,94615.85,100095.93,65584.49,downtrend,neutral,65584.49,86917.65,5036.8384,4257.5137,36.5414,757338.06
2025-03-14,81085.5,85270.2,80772.0,83939.8,233544.7,19480400000.0,86853.88,94686.76,,-3305.1167,-3176.3208,-128.7958,-3659.8364,43.56856,43.090744,96390.664,86853.88,77317.09,108523.6,34.374195,31.115723,82155.2,86917.65,90766.75,94615.85,100095.93,65584.49,downtrend,neutral,65584.49,86917.65,4998.3643,4262.327,36.38275,990882.75
2025-03-15,83939.9,84625.0,83564.5,84302.9,76674.97,6452002300.0,86272.91,94377.51,,-3082.359,-3157.5286,75.169525,-3578.9624,44.1978,43.539455,94823.01,86272.91,77722.81,108622.09,35.573116,34.143898,82155.2,86917.65,90766.75,94615.85,100095.93,65584.49,downtrend,neutral,65584.49,86917.65,4717.0884,4198.2905,36.235435,1067557.8
2025-03-16,84303.0,85136.0,81925.6,82541.6,174630.7,14560230000.0,85621.63,94019.22,,-3013.2097,-3128.6648,115.455055,-3579.985,41.76504,41.858475,93052.58,85621.63,78190.69,108713.51,38.5729,36.173405,82007.35,86678.33,90453.5,94228.67,99603.5,65754.91,downtrend,neutral,65754.91,86678.33,4609.468,4178.5327,36.4068,892927.0
2025-03-17,82541.6,84727.1,82384.0,83962.9,182662.08,15243761000.0,85262.03,93616.46,,-2811.3142,-3065.1946,253.88039,-3491.8948,44.42348,43.700214,92234.21,85262.03,78289.85,108747.82,40.424927,38.190315,82007.35,86678.33,90453.5,94228.67,99603.5,65754.91,downtrend,neutral,65754.91,86678.33,4447.5845,4141.824,36.565918,1075589.1
2025-03-18,83963.0,83979.8,81113.5,82666.1,188897.75,15546965000.0,84977.6,93234.664,,-2724.5447,-2997.0647,272.51993,-3463.958,42.51639,42.413097,91862.3,84977.6,78092.914,108774.36,38.954582,39.317467,82007.35,86678.33,90453.5,94228.67,99603.5,65754.91,downtrend,neutral,65754.91,86678.33,4334.6353,4116.314,36.958096,886691.4
2025-03-19,82666.2,86990.0,82501.8,86809.8,251961.73,21278400000.0,85101.48,92924.586,,-2294.9624,-2856.6443,561.6818,-3215.5674,49.915245,47.591984,92019.88,85101.48,78183.07,108778.7,48.825237,42.734913,82007.35,86678.33,90453.5,94228.67,99603.5,65754.91,downtrend,fib_382_reject,86678.33,90453.5,4345.6045,4123.7515,36.05838,1138653.1
2025-03-20,86809.8,87500.0,83613.6,84183.6,242943.48,20712135000.0,85078.41,92549.59,,-2141.739,-2713.663,571.92413,-3118.4255,45.884285,44.904587,92005.664,85078.41,78151.14,108840.67,50.901775,46.2272,82007.35,86678.33,90453.5,94228.67,99603.5,65754.91,downtrend,neutral,65754.91,86678.33,4312.804,4119.0044,35.02554,895709.6
2025-03-21,84183.6,84813.6,83122.0,84050.3,144422.27,12128213000.0,85066.53,92174.11,,-2007.9186,-2572.5142,564.59564,-3026.442,45.68263,44.76985,91999.945,85066.53,78133.125,108805.11,61.175873,53.634296,82007.35,86678.33,90453.5,94228.67,99603.5,65754.91,downtrend,neutral,65754.91,86678.33,4125.575,4070.4563,34.192738,751287.3
2025-03-22,84050.3,84509.0,83589.5,83804.9,52218.652,4391946000.0,84961.64,91833.11,,-1899.7673,-2437.9648,538.1975,-2944.9338,45.28802,44.51169,91901.57,84961.64,78021.71,108794.766,62.186794,58.088146,81901.15,86506.43,90228.5,93950.57,99249.8,65877.305,downtrend,neutral,65877.305,86506.43,3896.5698,4007.4373,33.419422,699068.7
2025-03-23,83804.9,86110.9,83761.2,86044.2,90899.875,7717260300.0,84572.18,91542.62,,-1614.7501,-2273.322,658.57184,-2748.555,49.56889,47.416916,90179.516,84572.18,78964.85,108696.305,73.79464,65.7191,81665.17,86124.46,89728.55,93332.63,98463.875,66149.27,downtrend,fib_382_reject,66149.27,86124.46,3786.079,3974.2825,32.00945,789968.56
2025-03-24,86044.1,88752.0,85478.3,87463.4,210907.48,18432550000.0,84632.69,91291.414,,-1259.8317,-2070.6238,810.7922,-2495.948,52.12553,49.187317,90335.28,84632.69,78930.1,108572.16,80.78253,72.254654,81868.836,86454.13,90160.05,93865.97,99142.195,114405.56,neutral,neutral,,,3749.4807,3960.2708,29.739464,1000876.06
