open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,MA20,MA50,MA_LONG,MACD,MACD_Signal,MACD_Hist,MACD_Long,RSI,RSI_Long,BB_Upper,BB_Middle,BB_Lower,BB_Long_Upper,Stoch_SlowK,Stoch_SlowD,Fib_Ret_0.236,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Ret_0.786,Fib_Ext_1.272,Fib_Trend,Fib_Signal,Fib_Support_Level,Fib_Resistance_Level,ATR,ATR_Long,ADX,OBV
2025-03-25,87463.4,88500.0,86260.0,87369.8,173505.28,15155815000.0,84638.59,90994.53,,-974.87134,-1851.4734,876.60205,-2272.1694,51.938515,49.072903,90352.23,84638.59,78924.95,108338.195,86.834366,80.47051,81868.836,86454.13,90160.05,93865.97,99142.195,114405.56,neutral,neutral,,,3641.6606,3925.8655,27.63162,827370.75
2025-03-26,87369.9,88270.2,85816.3,86873.8,187956.69,16368183000.0,84462.766,90670.836,,-780.0691,-1637.1925,857.1234,-2094.2778,50.896423,48.445873,89637.82,84462.766,79287.71,108035.73,84.194756,83.93722,81868.836,86454.13,90160.05,93865.97,99142.195,65914.54,downtrend,fib_382_reject,86454.13,90160.05,3556.8206,3896.426,25.80823,639414.06
2025-03-27,86873.9,87722.4,85724.5,87191.2,163451.69,14210148000.0,84334.36,90394.69,,-593.23694,-1428.4014,835.1644,-1915.8391,51.566116,48.884716,89080.66,84334.36,79588.06,107715.69,81.1982,84.075775,81868.836,86454.13,90160.05,93865.97,99142.195,114405.56,neutral,neutral,,,3445.469,3858.4556,24.15117,802865.75
2025-03-28,87191.2,87470.0,83531.7,84380.8,222284.56,18906018000.0,84221.36,90099.73,,-664.28937,-1275.579,611.2896,-1894.2148,45.631752,45.299683,88843.23,84221.36,79599.49,107642.14,67.32975,77.574234,81868.836,86454.13,90160.05,93865.97,99142.195,65914.54,downtrend,neutral,65914.54,86454.13,3480.6711,3860.0525,23.427828,580581.2
2025-03-29,84380.8,84589.7,81601.0,82604.7,135513.7,11234711000.0,84050.88,89825.91,,-854.0702,-1191.2772,337.20703,-1955.06,42.3173,43.197514,88634.44,84050.88,79467.32,107663.59,47.57912,65.369026,81868.836,86454.13,90160.05,93865.97,99142.195,65914.54,downtrend,neutral,65914.54,86454.13,3445.5305,3842.6255,23.370394,445067.5
2025-03-30,82604.8,83490.0,81501.4,82352.8,109565.92,9064726000.0,84130.12,89481.53,,-1013.1205,-1155.6459,142.52542,-2009.9025,41.85298,42.90104,88532.4,84130.12,79727.836,107675.31,26.173552,47.027473,82049.78,86747.01,90543.4,94339.79,99744.82,65706.0,downtrend,neutral,65706.0,86747.01,3341.464,3805.545,23.347603,335501.56
2025-03-31,82353.1,83895.8,81222.0,82517.5,212064.58,17489658000.0,84318.2,89205.305,,-1113.0485,-1147.1263,34.077908,-2038.508,42.298775,43.168816,88038.51,84318.2,80597.89,107685.45,18.042374,30.598349,82164.125,86932.086,90785.65,94639.21,100125.64,65574.21,downtrend,neutral,65574.21,86932.086,3293.7737,3782.91,23.118372,547566.1
2025-04-01,82517.5,85595.5,82383.3,85120.9,197263.17,16592830000.0,84424.15,88997.445,,-970.97675,-1111.8965,140.91972,-1922.6034,48.959927,47.27289,88102.91,84424.15,80745.39,107680.875,28.794394,24.336773,82206.18,87000.164,90874.75,94749.336,100265.7,65525.742,downtrend,neutral,65525.742,87000.164,3287.947,3771.4958,22.077604,744829.3
2025-04-02,85121.0,88500.0,82300.0,82485.1,348964.38,29832753000.0,84369.12,88742.35,,-1058.865,-1101.2902,42.425213,-1945.6819,43.486324,43.90251,88126.83,84369.12,80611.41,107720.97,28.977676,25.27148,83041.03,88351.484,92643.5,96935.516,103046.18,64563.543,downtrend,neutral,64563.543,88351.484,3495.9507,3820.066,21.059124,395864.94
2025-04-03,82485.1,83889.2,81172.2,83181.5,239163.52,19745608000.0,84468.93,88501.02,,-1060.1031,-1093.0527,32.949635,-1920.8656,45.2286,44.990536,87975.41,84468.93,80962.46,107667.63,31.687023,29.819698,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,downtrend,neutral,64256.32,88782.95,3440.3115,3798.0046,19.656624,635028.44
2025-04-04,83181.7,84686.2,81624.6,83861.3,353109.22,29383846000.0,84465.195,88272.836,,-994.7632,-1073.3949,78.63165,-1856.0533,46.947987,46.06279,87974.08,84465.195,80956.31,107576.21,26.253347,28.972683,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,downtrend,neutral,64256.32,88782.95,3413.2607,3783.2766,18.658398,988137.7
2025-04-05,83861.4,84244.5,82333.8,83506.1,99574.2,8287352000.0,84427.25,88037.97,,-960.56964,-1050.8298,90.260155,-1809.1185,46.13308,45.575405,87959.49,84427.25,80895.016,107565.945,30.925617,29.621996,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,downtrend,neutral,64256.32,88782.95,3305.9348,3745.825,17.731472,888563.44
2025-04-06,83506.1,83790.5,77111.0,78390.0,281191.75,22582931000.0,84229.555,87692.71,,-1330.9551,-1106.8549,-224.10025,-2015.7488,36.346973,39.288445,88540.664,84229.555,79918.445,107686.445,25.751757,27.643574,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,downtrend,neutral,64256.32,88782.95,3546.9038,3804.4985,17.92454,607371.7
2025-04-07,78390.1,81200.0,74457.0,79140.0,693843.5,53937100000.0,83999.9,87391.05,,-1546.1465,-1194.7133,-351.43332,-2144.8389,38.409584,40.550762,88826.4,83999.9,79173.39,107759.67,25.041885,27.239754,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,downtrend,neutral,64256.32,88782.95,3775.1963,3863.2686,18.780834,1301215.2
2025-04-08,79140.1,80832.1,76200.1,76297.9,328409.53,25796581000.0,83696.65,86999.805,,-1923.8441,-1340.5394,-583.3047,-2386.5916,33.92355,37.452324,89517.96,83696.65,77875.336,107926.24,19.147875,23.313839,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,downtrend,neutral,64256.32,88782.95,3836.3967,3878.643,19.575964,972805.7
2025-04-09,76298.0,83554.9,74578.5,82588.0,560649.9,44072320000.0,83495.61,86745.76,,-1696.0625,-1411.644,-284.4185,-2266.8523,48.31204,46.883774,89162.54,83495.61,77828.68,107947.15,34.785778,26.325178,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,downtrend,neutral,64256.32,88782.95,4203.5396,3980.5981,19.162323,1533455.5
2025-04-10,82587.9,82706.9,78416.0,79560.2,293662.1,23687470000.0,83275.445,86420.58,,-1739.8066,-1477.2765,-262.53015,-2304.531,43.411667,43.563675,89172.91,83275.445,77377.99,108009.664,35.783188,29.905615,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,downtrend,neutral,64256.32,88782.95,4209.78,3986.8042,18.778227,1239793.4
2025-04-11,79560.3,84300.0,78935.5,83378.3,295777.88,24267637000.0,83243.445,86163.13,87149.2,-1449.6746,-1471.7561,22.08159,-2134.3186,50.262764,48.401752,89131.02,83243.445,77355.87,107986.25,52.589664,41.052876,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,downtrend,neutral,64256.32,88782.95,4292.26,4014.3582,17.790104,1535571.2
2025-04-12,83378.3,85884.2,82756.0,85237.8,158002.84,13313651000.0,83311.68,85966.234,87254.18,-1057.5063,-1388.9061,331.3998,-1885.1403,53.23246,50.568726,89256.64,83311.68,77366.73,107895.516,58.879395,49.084084,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,4209.113,3996.635,16.741995,1693574.1
2025-04-13,85237.9,86100.0,82991.5,83713.7,207038.38,17457668000.0,83200.7,85747.516,87357.16,-859.7814,-1283.0812,423.29987,-1738.8722,50.567425,48.80477,89023.234,83200.7,77378.18,107785.336,68.738396,60.069153,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,4130.4976,3978.8723,15.84586,1486535.8
2025-04-14,83713.8,85755.0,83630.9,84553.9,209349.36,17726845000.0,83062.16,85546.28,87454.23,-628.046,-1152.0742,524.02814,-1563.1086,51.99426,49.81801,88604.06,83062.16,77520.25,107661.76,71.52888,66.382225,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3987.1833,3941.7769,15.013735,1695885.1
2025-04-15,84553.9,86443.0,83560.0,83608.7,184522.19,15709861000.0,82883.055,85310.11,87543.52,-514.73035,-1024.6055,509.87506,-1452.2753,50.23749,48.679955,88089.484,82883.055,77676.625,107537.18,67.66194,69.30974,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3908.3132,3920.6013,14.511829,1511362.9
2025-04-16,83608.6,85493.5,83063.9,83990.0,209441.42,17600465000.0,82745.734,85050.78,87634.36,-389.6673,-897.6178,507.9505,-1331.1864,50.957375,49.171783,87668.266,82745.734,77823.2,107279.8,72.20116,70.46399,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3802.6907,3890.7812,13.815826,1720804.4
2025-04-17,83990.1,85441.5,83700.0,84915.0,141033.19,11925437000.0,82637.34,84846.914,87731.09,-213.45361,-760.785,547.33136,-1174.7494,52.743366,50.383,87254.32,82637.34,78020.37,107170.55,77.31846,72.39385,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3655.463,3847.7957,13.1695385,1861837.5
2025-04-18,84914.9,85100.0,84260.0,84421.0,55218.844,4669701000.0,82639.26,84627.234,87836.66,-112.36933,-631.1018,518.7325,-1059.822,51.66133,49.718628,87259.16,82639.26,78019.36,107102.97,83.30553,77.608376,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3454.3584,3787.64,12.569413,1806618.8
2025-04-19,84421.0,85600.0,84317.2,85046.9,73380.56,6243873300.0,82755.555,84424.12,87958.01,18.037659,-501.27393,519.3116,-924.965,52.97759,50.585487,87487.7,82755.555,78023.4,107071.17,86.24479,82.28959,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3299.247,3737.543,12.25819,1879999.2
2025-04-20,85046.9,85283.6,83900.0,85138.8,90651.82,7672459000.0,82888.22,84308.195,88080.586,127.33388,-375.55237,502.88626,-800.4425,53.179184,50.71648,87722.87,82888.22,78053.57,107001.5,86.86718,85.472496,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3162.415,3690.464,11.725887,1970651.1
2025-04-21,85138.9,88418.2,85100.0,87466.0,274069.88,23894438000.0,83123.86,84286.87,88214.28,397.1593,-221.01004,618.1693,-573.61346,58.080322,53.961494,88331.28,83123.86,77916.445,106928.61,90.19701,87.76965,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3173.5427,3683.0188,12.611907,2244721.0
2025-04-22,87466.0,94142.5,87017.5,93404.9,334005.1,30146810000.0,83518.336,84454.07,88371.03,1077.7933,38.75064,1039.0427,-79.861626,67.44566,60.86598,90290.96,83518.336,76745.72,106909.234,92.82286,89.96235,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3455.7896,3751.8584,14.980857,2578726.0
2025-04-23,93404.9,94904.3,91898.0,93632.1,232748.42,21736792000.0,84049.15,84617.055,88529.08,1616.8954,354.37958,1262.5157,354.0555,67.74258,61.10032,92050.49,84049.15,76047.805,106893.88,93.877945,92.29927,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3423.683,3736.9473,17.33275,2811474.5
2025-04-24,93632.2,93980.6,91619.0,93931.6,157092.73,14589478000.0,84561.055,84792.18,88684.79,2044.7343,692.4505,1352.2837,738.2594,68.15489,61.420086,93585.04,84561.055,75537.07,106839.78,94.14093,93.61391,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3347.82,3709.4404,19.355453,2968567.2
2025-04-25,93931.5,95769.6,92788.0,94591.8,191830.48,18114329000.0,85072.03,84948.26,88846.8,2409.2993,1035.8203,1373.4791,1096.0724,69.09272,62.140415,95044.98,85072.03,75099.09,106682.14,92.38081,93.46656,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3321.6616,3694.8835,21.603718,3160397.8
2025-04-26,94591.8,95157.1,93833.0,94575.7,72538.21,6848478000.0,85599.16,84954.67,89009.016,2666.1865,1361.8936,1304.2931,1395.7172,69.03932,62.11072,96326.914,85599.16,74871.4,106540.45,91.838295,92.78668,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3178.9785,3647.4678,23.691393,3087859.5
2025-04-27,94575.7,95280.5,93547.3,93697.1,83816.18,7891352600.0,86328.07,85091.12,89174.47,2766.98,1642.9109,1124.0691,1601.0049,66.0399,60.455368,97077.53,86328.07,75578.6,106220.9,88.43152,90.883545,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3075.7087,3609.1826,25.443047,3004043.2
2025-04-28,93697.0,95578.8,92700.0,94969.0,194420.72,18333704000.0,87081.83,85231.54,89347.84,2915.8787,1897.5044,1018.3742,1832.1158,68.194145,61.994995,97928.89,87081.83,76234.766,105898.82,89.34799,89.872604,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3061.6438,3594.575,26.513796,3198464.0
2025-04-29,94969.0,95426.4,93678.7,94200.1,147831.8,14010735000.0,87934.31,85297.61,89506.305,2937.971,2105.5977,832.3732,1982.1101,65.48957,60.499832,98046.3,87934.31,77822.336,105692.55,88.344864,88.70813,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2967.7905,3557.6375,27.508062,3050632.2
2025-04-30,94200.1,95186.5,92848.1,94125.1,170929.31,16099511000.0,88483.7,85374.65,89661.05,2915.8157,2267.6414,648.17444,2096.6948,65.217865,60.35076,98627.695,88483.7,78339.7,105444.555,89.24034,88.97773,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2922.8342,3533.2527,27.86633,2879703.0
2025-05-01,94125.2,97388.0,94086.7,96423.3,184526.75,17724494000.0,89286.7,85550.46,89828.97,3048.5613,2423.8252,624.7359,2299.091,69.40642,63.26321,99143.734,89286.7,79429.67,105063.38,88.95662,88.847275,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2949.8674,3528.6135,28.866549,3064229.8
2025-05-02,96423.2,97865.4,96283.1,96831.2,139197.53,13503167000.0,89927.32,85744.03,89982.8,3150.3616,2569.1326,581.22906,2481.0396,70.094765,63.759315,99912.91,89927.32,79941.734,104808.836,90.60571,89.60089,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2852.184,3489.6873,29.925419,3203427.2
2025-05-03,96831.2,96868.4,95700.0,95803.3,71420.63,6871383000.0,90430.44,86018.84,90126.59,3112.2205,2677.7502,434.47037,2572.8052,66.06107,61.55965,100484.65,90430.44,80376.23,104513.09,90.225494,89.929276,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2731.9138,3443.2615,30.50241,3132006.5
2025-05-04,95803.3,96266.6,94116.4,94230.2,94260.875,8988012000.0,90931.23,86303.61,90259.78,2921.3816,2726.4763,194.9051,2559.7458,60.338375,58.326168,100639.0,90931.23,81223.45,104126.664,83.11726,87.98283,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2690.3628,3417.4004,30.015453,3037745.8
2025-05-05,94230.2,95165.1,93445.1,94696.7,154902.38,14600852000.0,91414.21,86518.17,90396.26,2775.7854,2736.3381,39.447163,2559.1062,61.406086,58.996788,100808.984,91414.21,82019.44,103747.734,75.84899,83.06392,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2621.051,3383.4524,29.163752,3192648.0
2025-05-06,94696.7,96879.5,93327.0,96798.9,173683.06,16444016000.0,92042.32,86757.414,90538.22,2797.7783,2748.6262,49.152073,2650.874,65.865555,61.89796,101020.16,92042.32,83064.484,103525.96,75.07964,78.015305,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2687.5833,3386.8333,29.02007,3366331.0
2025-05-07,96798.9,97700.0,95718.5,96988.4,185267.14,17927424000.0,92661.29,87046.555,90681.375,2798.2424,2758.5496,39.693035,2725.556,66.2442,62.151432,101109.86,92661.29,84212.72,103332.4,79.89194,76.94019,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2637.1487,3358.7266,29.167313,3551598.2
2025-05-08,96988.4,104305.3,96831.5,103228.1,317422.47,31823810000.0,93533.34,87397.25,90852.414,3264.4712,2859.734,404.73743,3087.7664,75.77364,69.228775,102375.01,93533.34,84691.68,103423.37,86.534706,80.5021,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2982.6238,3441.028,30.872559,3869020.8
2025-05-09,103228.0,104373.0,102240.0,102941.9,172883.92,17811570000.0,94415.29,87736.14,91030.28,3569.7175,3001.7305,567.98694,3367.7073,74.73153,68.610886,103139.32,94415.29,85691.26,103385.734,88.13934,84.85533,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2921.9363,3414.8674,32.467754,3696136.8
2025-05-10,102941.9,105000.1,102784.0,104788.8,104384.54,10820371000.0,95355.38,88140.64,91217.19,3915.521,3184.4885,731.03235,3682.5635,76.93593,70.40093,104093.414,95355.38,86617.35,103391.77,92.24675,88.9736,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2871.5195,3390.892,34.061916,3800521.2
2025-05-11,104788.8,104950.0,103283.3,104072.7,139136.42,14486322000.0,96256.99,88506.27,91404.32,4084.7036,3364.5317,720.17194,3897.5476,74.23187,68.80353,104484.664,96256.99,88029.33,103475.39,92.82748,91.07119,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2785.461,3356.4082,35.54221,3661385.0
2025-05-12,104072.7,105863.1,100678.0,102739.3,256542.7,26551603000.0,96984.3,88871.234,91577.15,4064.3367,3504.4927,559.844,3995.2012,69.34455,65.88091,104656.47,96984.3,89312.125,103570.62,88.913605,91.32928,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2956.8638,3392.9822,35.369186,3404842.2
2025-05-13,102739.3,104949.2,101400.0,104082.0,162368.33,16783134000.0,97492.73,89185.28,91764.24,4109.1724,3625.4285,483.74377,4125.854,71.38742,67.34743,105553.97,97492.73,89431.49,103838.9,84.92457,88.88855,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2999.1736,3396.1064,35.208523,3567210.5
2025-05-14,104082.0,104319.0,102536.0,103458.1,126264.09,13068577000.0,97960.63,89535.73,91946.17,4047.7021,3709.8833,337.8188,4185.738,69.0837,65.9641,106209.695,97960.63,89711.57,103937.74,81.04296,84.96038,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2912.304,3363.8445,35.059338,3440946.5
2025-05-15,103458.1,104162.8,101270.8,103714.5,176344.11,18109800000.0,98426.484,89893.26,92124.78,3973.8674,3762.6802,211.1874,4228.83,69.519035,66.26312,106816.55,98426.484,90036.43,104180.92,83.330376,83.099304,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2910.8538,3354.4075,34.17671,3617290.5
2025-05-16,103714.2,104524.2,103062.3,103412.2,115513.05,11990203000.0,98846.51,90249.75,92292.14,3846.6187,3779.4678,67.150764,4229.4146,68.29794,65.5502,107309.44,98846.51,90383.57,104440.7,81.37512,81.91615,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2807.357,3316.5574,33.486916,3501777.5
2025-05-17,103412.2,103658.0,102541.6,103079.6,90372.67,9316018000.0,99251.45,90559.484,92443.84,3676.5537,3758.885,-82.3312,4192.137,66.90551,64.74546,107671.914,99251.45,90830.99,104682.43,80.3687,81.6914,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2686.5742,3272.5542,32.533398,3411404.8
2025-05-18,103079.5,106629.8,103052.2,106407.6,173224.28,18124063000.0,99856.71,90903.92,92614.13,3766.8955,3760.487,6.4084883,4305.7046,72.86651,68.77318,108419.24,99856.71,91294.19,105086.56,85.525024,82.42294,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2750.219,3278.655,32.662407,3584629.0
2025-05-19,106407.5,107114.3,102038.8,105531.6,257825.61,26840365000.0,100359.695,91234.14,92790.19,3724.8684,3753.3633,-28.495054,4337.476,69.32678,66.66808,108955.55,100359.695,91763.84,105438.1,88.21546,84.703064,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2916.3105,3314.592,32.193966,3326803.5
2025-05-20,105531.5,107292.5,104115.2,106800.1,226187.25,23924085000.0,100959.695,91596.44,92976.71,3750.683,3752.8274,-2.1441522,4406.3784,71.48681,68.150375,109510.87,100959.695,92408.52,105847.34,94.19864,89.31304,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2934.9526,3311.8462,31.819557,3552990.8
2025-05-21,106800.0,110830.0,106037.9,109609.5,413589.84,44576305000.0,101697.05,92004.04,93177.92,3952.2773,3792.7173,159.56001,4583.728,75.5872,71.135414,110432.125,101697.05,92961.97,106376.89,91.849144,91.42108,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3067.606,3341.4512,32.49977,3966580.5
2025-05-22,109609.6,111959.5,109153.4,111662.7,246067.03,27295715000.0,102422.734,92500.08,93392.42,4228.969,3879.9678,349.00162,4815.103,78.069374,73.07209,111793.67,102422.734,93051.79,107053.89,94.79866,93.61548,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3048.927,3330.7441,33.397205,4212647.5
