open_time,开盘价,最高价,最低价,收盘价,成交量,成交额,MA20,MA50,MA_LONG,MACD,MACD_Signal,MACD_Hist,MACD_Long,RSI,RSI_Long,BB_Upper,BB_Middle,BB_Lower,BB_Long_Upper,Stoch_SlowK,Stoch_SlowD,Fib_Ret_0.236,Fib_Ret_0.382,Fib_Ret_0.500,Fib_Ret_0.618,Fib_Ret_0.786,Fib_Ext_1.272,Fib_Trend,Fib_Signal,Fib_Support_Level,Fib_Resistance_Level,ATR,ATR_Long,ADX,OBV
2025-05-23,111662.6,111770.4,106721.9,107271.5,279480.34,30543710000.0,102919.89,92948.56,93589.61,4047.2622,3913.4268,133.83563,4769.2935,63.256016,63.50385,112158.33,102919.89,93681.45,107418.96,82.3652,89.671005,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3191.7537,3365.0994,32.90197,3933167.2
2025-05-24,107271.6,109440.2,106836.0,107698.9,165158.77,17895242000.0,103486.34,93409.4,93781.336,3892.871,3909.3154,-16.44441,4727.6494,63.972557,63.98579,112361.52,103486.34,94611.17,107829.86,72.68271,83.28219,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3149.7856,3349.8813,32.44211,4098326.0
2025-05-25,107699.0,109285.1,106497.0,108955.9,159465.8,17159184000.0,104187.57,93890.1,93948.22,3827.8196,3893.0164,-65.19667,4731.256,66.068344,65.39687,112322.734,104187.57,96052.41,108274.62,64.68496,73.244286,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3123.951,3338.6458,31.831617,4257792.0
2025-05-26,108956.0,110400.0,108616.6,109386.8,146992.22,16103266000.0,104887.1,94331.3,94115.86,3767.6055,3867.934,-100.32877,4732.228,66.781715,65.8781,112113.09,104887.1,97661.1,108729.88,70.51343,69.2937,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3028.1973,3307.5408,31.629549,4404784.0
2025-05-27,109386.8,110700.0,107438.0,108889.3,223599.9,24452830000.0,105462.836,94811.375,94277.89,3637.8066,3821.9087,-184.102,4684.523,65.08048,64.785866,111903.28,105462.836,99022.39,109183.734,73.52758,69.575325,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3044.8975,3306.63,30.787882,4181184.2
2025-05-28,108889.2,109252.6,106723.9,107723.1,158417.77,17119396000.0,105974.01,95257.586,94433.13,3401.6257,3737.852,-336.2263,4562.0024,61.14812,62.245758,111239.75,105974.01,100708.27,109579.625,69.19083,71.07728,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3008.0261,3291.0713,29.627422,4022766.5
2025-05-29,107723.1,108860.0,105054.2,105539.9,213101.25,22850298000.0,106084.09,95651.74,94558.78,3003.6604,3591.0137,-587.35333,4325.278,54.50811,57.791786,111210.42,106084.09,100957.766,109877.03,55.644226,66.12088,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3065.01,3301.366,27.729406,3809665.2
2025-05-30,105539.9,106266.0,103555.0,103950.0,219701.3,23083176000.0,106132.1,96023.445,94634.88,2530.805,3378.972,-848.1671,4021.7566,50.23038,54.793766,111157.72,106132.1,101106.48,110089.88,38.307083,54.380714,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3039.7236,3289.5586,26.181189,3589963.8
2025-05-31,103949.9,104859.3,103032.1,104544.7,103607.84,10771231000.0,106120.48,96498.99,94717.75,2178.9333,3138.9644,-960.03094,3771.872,51.75553,55.696426,111159.586,106120.48,101081.37,110285.47,26.604977,40.18543,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2953.1147,3260.3115,24.9592,3693571.8
2025-06-01,104544.6,105823.6,103704.1,105583.3,97420.24,10189735000.0,106192.41,96979.77,94793.6,1961.2706,2903.4255,-942.1549,3591.2915,54.384556,57.261326,111155.08,106192.41,101229.734,110565.17,26.750801,30.554287,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2893.5708,3237.4954,23.357098,3790992.0
2025-06-02,105583.3,105900.0,103600.6,105814.3,158252.92,16568774000.0,106338.836,97516.44,94885.76,1786.8138,2680.1033,-893.2893,3430.4888,54.972286,57.610996,111060.95,106338.836,101616.73,110842.93,30.717453,28.02441,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2851.1301,3218.7334,21.91738,3949244.8
2025-06-03,105814.4,106775.0,104822.4,105330.1,139216.0,14728116000.0,106398.27,97929.93,94957.03,1591.1431,2462.3113,-871.16815,3251.64,53.418633,56.591957,111035.93,106398.27,101760.61,111103.984,30.87801,29.448755,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2786.9495,3193.4106,20.558123,3810028.8
2025-06-04,105330.1,105967.2,104111.7,104641.8,118534.125,12459563000.0,106454.64,98385.96,95027.03,1364.7999,2242.8088,-878.00903,3048.051,51.203262,55.13628,110975.28,106454.64,101933.99,111401.48,24.978905,28.858122,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2720.4172,3166.6523,19.244072,3691494.8
2025-06-05,104641.8,105878.3,100305.1,101458.6,246238.67,25426534000.0,106347.21,98714.695,95084.82,917.98175,1977.8435,-1059.8617,2699.5823,42.43777,49.014095,111216.945,106347.21,101477.484,111607.46,17.944258,24.600391,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2924.1875,3214.7834,19.565672,3445256.0
2025-06-06,101458.7,105283.0,101003.4,104240.0,174300.9,18075103000.0,106386.63,99060.19,95153.484,779.3273,1738.1403,-958.813,2527.2134,50.42388,53.727955,111173.39,106386.63,101599.875,111888.164,21.98198,21.635048,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3021.0027,3236.0798,19.864304,3619557.0
2025-06-07,104240.1,105878.3,103800.1,105507.5,79833.17,8393331700.0,106502.25,99456.44,95219.34,762.92474,1543.0972,-780.1724,2430.5771,53.584217,55.68824,111076.484,106502.25,101928.016,112207.86,32.654182,24.193474,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2953.6597,3212.922,19.801525,3699390.2
2025-06-08,105507.5,106482.6,104927.4,105676.5,75105.1,7939013600.0,106467.43,99840.484,95276.28,754.86096,1385.45,-630.589,2344.25,54.005226,55.9495,111055.13,106467.43,101879.734,112521.67,46.52506,33.720406,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2853.7695,3179.7678,19.40019,3774495.2
2025-06-09,105676.5,110653.6,105253.2,110227.9,192956.4,20800390000.0,106691.07,100324.47,95335.59,1103.0154,1328.963,-225.94762,2486.2893,63.584904,62.244408,111525.695,106691.07,101856.44,113017.8,65.72646,48.301903,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3035.6719,3224.1804,18.883644,3967451.8
2025-06-10,110228.0,110367.2,108282.0,110235.4,152216.97,16647654000.0,106854.66,100801.66,95392.16,1363.8143,1335.9332,27.88102,2595.6763,63.59836,62.253742,111919.94,106854.66,101789.37,113467.95,81.0302,64.42724,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2967.781,3201.4006,18.403994,4119668.5
2025-06-11,110235.4,110350.0,108001.2,108600.0,134422.33,14691641000.0,106806.58,101232.3,95446.53,1422.1426,1353.1752,68.96747,2594.4539,58.520954,58.919132,111784.79,106806.58,101828.37,113872.03,90.524254,79.093636,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2923.568,3184.3486,17.816792,3985246.2
2025-06-12,108600.1,108782.1,105602.0,105609.5,185790.19,19916220000.0,106518.336,101617.54,95484.78,1213.0763,1325.1554,-112.079094,2430.9114,50.57041,53.42461,111016.266,106518.336,102020.4,114160.164,75.790695,82.44838,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2941.8918,3184.2637,16.919058,3799456.0
2025-06-13,105609.4,106141.1,102614.0,106027.3,245935.4,25704798000.0,106459.086,101999.0,95549.59,1068.7823,1273.8807,-205.09837,2299.818,51.560547,54.053165,110948.55,106459.086,101969.625,114453.2,62.236073,76.18367,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2983.6924,3191.1204,17.155722,4045391.5
2025-06-14,106027.3,106173.6,104225.4,105359.9,79911.57,8391666000.0,106347.7,102366.66,95616.29,890.3119,1197.167,-306.8551,2142.8643,49.84298,52.856716,110824.64,106347.7,101870.766,114720.93,51.799454,63.275406,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2909.7285,3166.262,17.359602,3965480.0
2025-06-15,105359.8,106099.4,104399.9,105534.6,78819.4,8299752400.0,106184.79,102695.18,95664.44,754.2748,1108.5885,-354.31378,2006.6893,50.309597,53.14179,110516.875,106184.79,101852.7,114985.8,51.558197,55.19791,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2823.2837,3136.9268,17.548922,4044299.2
2025-06-16,105534.7,108900.0,104920.0,106750.1,166813.22,17887210000.0,106059.23,102937.82,95719.71,736.0602,1034.0829,-298.02267,1941.0012,53.547638,55.124218,110159.45,106059.23,101959.0,115280.47,53.88639,52.41468,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2905.9062,3153.7883,16.387783,4211112.5
2025-06-17,106750.1,107727.4,103300.0,104508.0,226051.86,23808393000.0,105850.59,103135.56,95754.67,534.54443,934.1752,-399.63077,1763.0281,47.410458,50.94937,109796.55,105850.59,101904.65,115435.555,51.142357,52.19565,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3014.5845,3179.2605,15.933923,3985060.8
2025-06-18,104508.0,105500.0,103426.1,104832.8,172706.4,18052952000.0,105712.96,103333.766,95796.46,396.47995,826.6361,-430.1562,1618.2858,48.334255,51.507996,109589.07,105712.96,101836.86,115548.086,48.8818,51.303516,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2947.3926,3157.1533,15.512482,4157767.0
2025-06-19,104832.8,105185.7,103870.3,104607.1,87710.6,9170655000.0,105668.54,103515.87,95833.17,265.78696,714.4663,-448.67935,1475.1547,47.707123,51.08351,109572.836,105668.54,101764.25,115716.445,40.569706,46.86462,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2830.8218,3120.3184,15.121143,4070056.5
2025-06-20,104607.1,106486.2,102255.3,103246.1,199102.14,20795552000.0,105635.02,103673.51,95869.945,51.79344,581.9317,-530.1383,1277.3518,43.99974,48.550182,109609.22,105635.02,101660.83,115848.82,30.964376,40.13863,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2930.8274,3142.5298,15.395931,3870954.2
2025-06-21,103246.1,103940.6,100789.9,102079.8,120771.35,12390156000.0,105517.65,103825.92,95900.78,-209.49371,423.64664,-633.1403,1043.5287,41.055378,46.476303,109750.875,105517.65,101284.414,115905.88,20.739378,30.75782,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2946.5325,3142.6934,16.16308,3750183.0
2025-06-22,102079.8,103362.6,98115.4,100904.7,293562.62,29530841000.0,105294.86,103933.84,95911.95,-505.55865,237.80559,-743.3642,779.6372,38.276184,44.466827,109961.125,105294.86,100628.586,115972.81,15.707094,22.470284,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3110.866,3184.7834,17.656868,3456620.5
2025-06-23,100904.7,106050.0,99547.6,105290.9,297222.03,30424121000.0,105269.93,104135.49,95953.4,-381.8607,113.87233,-495.73303,769.4218,51.479244,52.513626,109930.43,105269.93,100609.44,116145.29,31.296854,22.58111,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3353.1184,3251.1357,17.691462,3753842.5
2025-06-24,105291.0,106239.0,104570.8,106034.9,144449.89,15211187000.0,105303.49,104352.03,95984.56,-221.24425,46.849014,-268.09326,794.0406,53.303864,53.708298,109975.375,105303.49,100631.62,116304.39,48.514557,31.839502,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3232.767,3219.477,17.636215,3898292.2
2025-06-25,106034.9,108095.7,105755.6,107280.0,159277.83,17055576000.0,105429.125,104549.43,96021.47,6.4403844,38.76729,-32.326904,873.3744,56.267754,55.668114,110164.52,105429.125,100693.72,116512.74,69.42528,49.745564,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3169.0051,3201.8894,16.76045,4057570.2
2025-06-26,107280.1,108249.9,106500.0,106913.7,114433.38,12286992000.0,105688.89,104732.75,96050.04,155.53186,62.120205,93.41166,918.5229,55.15855,54.949497,110112.81,105688.89,101264.97,116677.99,77.097,65.01228,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3067.6404,3172.8496,15.881361,3943136.8
2025-06-27,106913.8,107686.0,106313.1,107010.7,118637.45,12685404000.0,105820.83,104936.516,96098.34,278.3069,105.35754,172.94934,957.3823,55.409225,55.11062,110229.27,105820.83,101412.38,116891.625,83.01405,76.51211,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2946.5876,3136.8508,15.142154,4061774.2
2025-06-28,107010.6,107538.0,106767.0,107241.0,35670.418,3824572000.0,105903.375,105173.08,96151.54,389.69806,162.22565,227.47241,997.33514,56.03761,55.507317,110350.016,105903.375,101456.74,117070.72,82.89351,81.00152,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2791.1885,3089.5337,14.455747,4097444.5
2025-06-29,107240.9,108499.0,107112.6,108309.8,79448.33,8563401700.0,106028.77,105420.586,96187.51,557.78973,241.33846,316.45126,1079.9482,58.930218,57.34422,110589.79,106028.77,101467.75,117270.195,87.20861,84.372055,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2690.8464,3055.471,13.50372,4176893.0
2025-06-30,108309.8,108783.9,106686.4,107087.4,114681.38,12341254000.0,105879.23,105607.66,96223.03,585.61554,310.19388,275.42166,1084.0626,54.512424,54.635414,110070.68,105879.23,101687.766,117416.33,87.74746,85.94986,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2648.4646,3036.3115,12.669989,4062211.5
2025-07-01,107087.3,107499.9,105182.6,105637.9,120434.4,12798967000.0,105660.3,105764.914,96244.37,485.11304,345.1777,139.93535,1009.68506,49.749783,51.600567,109371.516,105660.3,101949.08,117546.12,83.045586,86.00055,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2624.8098,3021.9314,12.59739,3941777.2
2025-07-02,105637.9,109690.4,105010.0,108800.0,177567.27,19179637000.0,105669.82,105866.23,96281.46,653.09076,406.7603,246.33041,1099.1489,58.30741,57.06361,109412.06,105669.82,101927.58,117776.69,82.30564,84.36623,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2771.6377,3055.1008,11.947108,4119344.5
2025-07-03,108800.0,110484.0,108480.6,109545.2,141488.0,15492329000.0,105857.234,105986.28,96306.88,836.7007,492.74838,343.9523,1207.4047,60.03476,58.230267,109946.72,105857.234,101767.75,118021.12,85.07623,83.475815,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2716.7637,3034.0667,11.689795,4260832.5
2025-07-04,109545.1,109732.3,107200.0,107935.4,132305.84,14316423000.0,105948.09,106043.49,96316.445,842.60254,562.71924,279.8833,1213.4364,54.757057,54.849773,110132.35,105948.09,101763.84,118199.67,88.03732,85.13973,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2703.5876,3024.0315,10.88049,4128526.5
2025-07-05,107935.3,108368.1,107688.3,108153.4,36660.95,3960654300.0,106081.12,106117.69,96326.836,855.01447,621.1783,233.8362,1223.4263,55.32976,55.219425,110358.695,106081.12,101803.55,118379.76,84.32051,85.811356,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2559.0315,2977.1467,10.128993,4165187.5
2025-07-06,108153.4,109684.7,107743.4,109145.8,72388.6,7864421400.0,106253.08,106234.17,96371.664,934.16095,683.77484,250.38617,1275.4706,57.939903,56.905872,110715.305,106253.08,101790.85,118535.65,82.77184,85.04322,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2514.9077,2956.43,10.006478,4237576.0
2025-07-07,109145.8,109667.3,107456.0,108203.9,106397.58,11536683000.0,106322.31,106309.12,96425.51,910.3873,729.0973,181.29001,1266.496,54.674522,54.847393,110857.74,106322.31,101786.875,118612.5,76.78714,81.29317,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2493.2214,2941.5273,9.736778,4131178.5
2025-07-08,108203.9,109180.0,107400.0,108873.1,95156.02,10320330000.0,106530.17,106407.57,96481.055,934.76996,770.2318,164.5381,1285.9503,56.54822,56.03384,111113.805,106530.17,101946.54,118687.54,73.2587,77.605896,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2442.277,2918.2966,9.454416,4226334.5
2025-07-09,108873.2,112036.8,108273.5,111199.9,167834.73,18458202000.0,106833.37,106543.664,96550.74,1128.8341,841.9523,286.88184,1412.494,62.37259,59.88236,111757.47,106833.37,101909.266,118824.34,73.36739,74.47108,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2536.636,2935.1968,10.455798,4394169.5
2025-07-10,111199.8,117500.0,110432.2,115979.2,225570.22,25573716000.0,107374.9,106772.16,96654.875,1649.2693,1003.4157,645.8536,1752.5914,70.9778,66.253265,113544.36,107374.9,101205.43,119187.98,82.16184,76.26265,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2860.2905,3017.8489,12.909919,4619739.5
2025-07-11,115979.2,118882.8,115186.7,117500.0,199819.36,23468288000.0,108053.66,107034.34,96768.07,2159.5398,1234.6405,924.8993,2110.6516,73.086975,67.95363,115299.31,108053.66,100807.99,119536.29,88.64868,81.39264,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2919.9912,3031.4138,15.467205,4819559.0
2025-07-12,117500.0,118176.9,116862.4,117389.3,63722.473,7488784400.0,108782.68,107234.016,96861.875,2525.8835,1492.8892,1032.9944,2400.705,72.67296,67.69294,116540.06,108782.68,101025.29,119872.805,89.03016,86.61356,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2805.3132,2997.0757,17.841827,4755836.5
2025-07-13,117389.4,119655.0,117164.3,119038.3,90052.38,10670542000.0,109646.18,107479.59,96960.17,2915.664,1777.4441,1138.2201,2719.147,74.94937,69.521706,117733.63,109646.18,101558.73,120278.26,91.68521,89.78802,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2782.8408,2986.948,20.341822,4845889.0
2025-07-14,119038.3,123300.0,118862.6,119816.5,221556.12,26804450000.0,110337.875,107716.25,97080.5,3249.8997,2071.9353,1177.9644,3016.7292,75.96685,70.35327,119258.76,110337.875,101417.0,120685.72,88.659134,89.791504,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2901.0237,3015.957,23.25666,5067445.0
2025-07-15,119816.5,119919.4,115678.1,117738.5,269977.44,31656600000.0,110895.19,107864.055,97197.9,3308.9626,2319.3406,989.6219,3152.1785,68.02186,65.35383,120128.02,110895.19,101662.36,120803.33,82.111916,87.48542,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2996.7576,3040.4639,24.326656,4797467.5
2025-07-16,117738.6,120100.0,117017.1,118590.7,159165.95,18903224000.0,111433.8,107990.016,97314.555,3385.5098,2532.5745,852.9353,3294.8364,69.43372,66.38253,121070.984,111433.8,101796.6,120951.195,73.76548,81.51218,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3002.9106,3041.3127,25.358204,4956633.5
2025-07-17,118590.7,120951.5,117412.8,119176.6,164274.4,19529126000.0,112017.74,108206.48,97441.94,3453.64,2716.7876,736.8523,3429.6301,70.40128,67.08797,121969.58,112017.74,102065.91,120966.0,71.577065,75.81815,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3041.1814,3051.2605,26.499249,5120908.0
2025-07-18,119176.5,120846.1,116788.9,117896.4,162246.9,19250655000.0,112536.11,108391.88,97567.625,3365.5361,2846.5374,518.9989,3463.7202,65.52089,64.00648,122524.68,112536.11,102547.54,121134.85,70.38454,71.90903,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,3113.7542,3071.3792,27.235838,4958661.0
2025-07-19,117896.5,118456.0,117245.9,117814.4,52531.19,6197161000.0,113039.6,108552.945,97688.95,3251.614,2927.5527,324.06143,3471.449,65.20907,63.809357,122975.58,113039.6,103103.625,121152.52,68.63443,70.19868,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2977.7788,3034.1536,27.919813,4906129.5
2025-07-20,117814.3,118158.7,117618.0,117790.3,9500.253,1120339100.0,113491.055,108705.734,97805.0,3123.3809,2966.7183,156.66264,3459.4946,65.11099,63.74877,123387.83,113491.055,103594.28,121281.39,65.62076,68.21324,83307.59,88782.95,93208.25,97633.55,103933.97,64256.32,neutral,neutral,,,2803.7017,2984.2847,28.554934,4896629.5
